        ╎   ;-- PANEL_TRANSIT:
│      │╎   0x00799f90      4e76           trapv
│      └──> 0x00799f92      defc0010       adda.w 0x10, a7
│       ╎   0x00799f96      48e700c0       movem.l a0-a1, -(a7)
│       ╎   0x00799f9a      43f9008731ea   lea.l 0x8731ea, a1
│       ╎   0x00799fa0      554f           subq.w 0x2, a7
│       ╎   0x00799fa2      3f390087315c   move.w 0x87315c, -(a7)
│       ╎   0x00799fa8      4eb900480fc2   jsr MENUCOM.get_boxon
│       ╎   0x00799fae      544f           addq.w 0x2, a7
│       ╎   0x00799fb0      4a1f           tst.b (a7)+
│      ┌──< 0x00799fb2      670a           beq.b 0x799fbe
│      │╎   0x00799fb4      2051           movea.l (a1), a0
│      │╎   0x00799fb6      117c00010004   move.b 0x1, 0x4(a0)
│     ┌───< 0x00799fbc      6006           bra.b 0x799fc4
│     │└──> 0x00799fbe      2051           movea.l (a1), a0
│     │ ╎   0x00799fc0      42280004       clr.b 0x4(a0)
│     └───> 0x00799fc4      4cdf0300       movem.l (a7)+, a0-a1
│       ╎   0x00799fc8      4e5e           unlk a6
└       ╎   0x00799fca      4e75           rts
┌ 506: PANEL_TRANSIT.hit_box ();
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x00799fcc      4e56fec4       link.w a6, 0xfec4
│       ╎   0x00799fd0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00799fd2      6206           bhi.b 0x799fda
│      │╎   0x00799fd4      44fc0002       move.w 0x2, ccr
│      │╎   0x00799fd8      4e76           trapv
│      └──> 0x00799fda      defc013c       adda.w 0x13c, a7
│       ╎   0x00799fde      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│       ╎   0x00799fe2      43f9008731de   lea.l 0x8731de, a1
│       ╎   0x00799fe8      45f90087314e   lea.l 0x87314e, a2
│       ╎   0x00799fee      47f9004047ea   lea.l p_wts_o, a3
│       ╎   0x00799ff4      49ee000a       lea.l 0xa(a6), a4
│       ╎   0x00799ff8      760c           moveq 0xc, d3
│       ╎   0x00799ffa      7a01           moveq 0x1, d5
│       ╎   0x00799ffc      4a12           tst.b (a2)
│      ┌──< 0x00799ffe      6758           beq.b 0x79a058
│      │╎   0x0079a000      9efc0100       suba.w 0x100, a7
│      │╎   0x0079a004      3f2e0008       move.w 0x8(a6), -(a7)
│      │╎   0x0079a008      4eb90047fe10   jsr MENUCOM.param_str
│      │╎   0x0079a00e      544f           addq.w 0x2, a7
│      │╎   0x0079a010      487af23b       pea.l 0x79924d(pc)
│      │╎   0x0079a014      48780008       pea.l 0x8
│      │╎   0x0079a018      2f17           move.l (a7), -(a7)
│      │╎   0x0079a01a      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x0079a01c      dec3           adda.w d3, a7
│      │╎   0x0079a01e      3014           move.w (a4), d0
│      │╎   0x0079a020      48c0           ext.l d0
│      │╎   0x0079a022      2f00           move.l d0, -(a7)
│      │╎   0x0079a024      48780003       pea.l 0x3
│      │╎   0x0079a028      4eb9004070e4   jsr p_wti_o
│      │╎   0x0079a02e      504f           addq.w 0x8, a7
│      │╎   0x0079a030      487af224       pea.l 0x799256(pc)
│      │╎   0x0079a034      48780002       pea.l 0x2
│      │╎   0x0079a038      2f17           move.l (a7), -(a7)
│      │╎   0x0079a03a      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x0079a03c      dec3           adda.w d3, a7
│      │╎   0x0079a03e      486f0001       pea.l 0x1(a7)
│      │╎   0x0079a042      42a7           clr.l -(a7)
│      │╎   0x0079a044      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│      │╎   0x0079a04a      2f17           move.l (a7), -(a7)
│      │╎   0x0079a04c      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x0079a04e      defc010c       adda.w 0x10c, a7
│      │╎   0x0079a052      4eb900404946   jsr p_wtln_o
│      └──> 0x0079a058      302e0008       move.w 0x8(a6), d0
│       ╎   0x0079a05c      41faf1fa       lea.l 0x799258(pc), a0
│       ╎   0x0079a060      3200           move.w d0, d1
│       ╎   0x0079a062      e649           lsr.w 0x3, d1
│       ╎   0x0079a064      0c410020       cmpi.w 0x20, d1
│      ┌──< 0x0079a068      6d04           blt.b 0x79a06e
│      │╎   0x0079a06a      7200           moveq 0x0, d1
│     ┌───< 0x0079a06c      6004           bra.b 0x79a072
│     │└──> 0x0079a06e      01301000       btst.l d0, (a0, d1.w)
│     └┌──< 0x0079a072      670a           beq.b 0x79a07e
│      │╎   0x0079a074      3214           move.w (a4), d1
│      │╎   0x0079a076      b251           cmp.w (a1), d1
│     ┌───< 0x0079a078      6674           bne.b 0x79a0ee
│     ││╎   0x0079a07a      4251           clr.w (a1)
│    ┌────< 0x0079a07c      6070           bra.b 0x79a0ee
│    ││└──> 0x0079a07e      b045           cmp.w d5, d0
│    ││┌──< 0x0079a080      666c           bne.b 0x79a0ee
│    │││╎   0x0079a082      3214           move.w (a4), d1
│    │││╎   0x0079a084      b27900873158   cmp.w 0x873158, d1
│   ┌─────< 0x0079a08a      6718           beq.b 0x79a0a4
│   ││││╎   0x0079a08c      b27900873160   cmp.w 0x873160, d1
│  ┌──────< 0x0079a092      6710           beq.b 0x79a0a4
│  │││││╎   0x0079a094      b27900873168   cmp.w 0x873168, d1
│ ┌───────< 0x0079a09a      6708           beq.b 0x79a0a4
│ ││││││╎   0x0079a09c      b27900873166   cmp.w 0x873166, d1
│ ────────< 0x0079a0a2      6604           bne.b 0x79a0a8
│ └└└─────> 0x0079a0a4      4ebaf904       jsr PANEL_TRANSIT.do_options(pc)
│ ────────> 0x0079a0a8      554f           subq.w 0x2, a7
│    │││╎   0x0079a0aa      3f01           move.w d1, -(a7)
│    │││╎   0x0079a0ac      4eb900481216   jsr MENUCOM.get_boxtype
│    │││╎   0x0079a0b2      544f           addq.w 0x2, a7
│    │││╎   0x0079a0b4      141f           move.b (a7)+, d2
│    │││╎   0x0079a0b6      0c020008       cmpi.b 0x8, d2
│   ┌─────< 0x0079a0ba      661a           bne.b 0x79a0d6
│   ││││╎   0x0079a0bc      3f11           move.w (a1), -(a7)
│   ││││╎   0x0079a0be      4227           clr.b -(a7)
│   ││││╎   0x0079a0c0      4eb900483776   jsr MENUCOM.swtch_box
│   ││││╎   0x0079a0c6      584f           addq.w 0x4, a7
│   ││││╎   0x0079a0c8      3281           move.w d1, (a1)
│   ││││╎   0x0079a0ca      3f01           move.w d1, -(a7)
│   ││││╎   0x0079a0cc      3f05           move.w d5, -(a7)
│   ││││╎   0x0079a0ce      4eb9007a4680   jsr number_hit
│   ││││╎   0x0079a0d4      584f           addq.w 0x4, a7
│   └─────> 0x0079a0d6      b2790087316a   cmp.w 0x87316a, d1
│   ┌─────< 0x0079a0dc      6610           bne.b 0x79a0ee
│   ││││╎   0x0079a0de      3f390087317c   move.w 0x87317c, -(a7)
│   ││││╎   0x0079a0e4      4227           clr.b -(a7)
│   ││││╎   0x0079a0e6      4eb900483776   jsr MENUCOM.swtch_box
│   ││││╎   0x0079a0ec      584f           addq.w 0x4, a7
│   └└└└──> 0x0079a0ee      0c400002       cmpi.w 0x2, d0
│      ┌──< 0x0079a0f2      662a           bne.b 0x79a11e
│      │╎   0x0079a0f4      4a12           tst.b (a2)
│     ┌───< 0x0079a0f6      6726           beq.b 0x79a11e
│     ││╎   0x0079a0f8      487af17f       pea.l 0x799279(pc)
│     ││╎   0x0079a0fc      48780011       pea.l 0x11
│     ││╎   0x0079a100      2f17           move.l (a7), -(a7)
│     ││╎   0x0079a102      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x0079a104      dec3           adda.w d3, a7
│     ││╎   0x0079a106      3214           move.w (a4), d1
│     ││╎   0x0079a108      48c1           ext.l d1
│     ││╎   0x0079a10a      2f01           move.l d1, -(a7)
│     ││╎   0x0079a10c      4878000c       pea.l 0xc
│     ││╎   0x0079a110      4eb9004070e4   jsr p_wti_o
│     ││╎   0x0079a116      504f           addq.w 0x8, a7
│     ││╎   0x0079a118      4eb900404946   jsr p_wtln_o
│     └└──> 0x0079a11e      0c40001e       cmpi.w 0x1e, d0
│      ┌──< 0x0079a122      67000082       beq.w 0x79a1a6
│      │╎   0x0079a126      3014           move.w (a4), d0
│      │╎   0x0079a128      b07900873156   cmp.w 0x873156, d0
│     ┌───< 0x0079a12e      6626           bne.b 0x79a156
│     ││╎   0x0079a130      2079008731ea   movea.l 0x8731ea, a0
│     ││╎   0x0079a136      594f           subq.w 0x4, a7
│     ││╎   0x0079a138      3f3900873156   move.w 0x873156, -(a7)
│     ││╎   0x0079a13e      4eb90048d992   jsr MENU2COM.get_numeric_val
│     ││╎   0x0079a144      544f           addq.w 0x2, a7
│     ││╎   0x0079a146      281f           move.l (a7)+, d4
│     ││╎   0x0079a148      4eb900408224   jsr fcn.00408224
│     ││╎   0x0079a14e      2084           move.l d4, (a0)
│     ││╎   0x0079a150      4ebaf8ee       jsr PANEL_TRANSIT.update_boxes_fr(pc)
│    ┌────< 0x0079a154      6050           bra.b 0x79a1a6
│    │└───> 0x0079a156      b0790087317a   cmp.w 0x87317a, d0
│    │┌───< 0x0079a15c      662e           bne.b 0x79a18c
│    │││╎   0x0079a15e      2079008731ea   movea.l 0x8731ea, a0
│    │││╎   0x0079a164      594f           subq.w 0x4, a7
│    │││╎   0x0079a166      3f390087317a   move.w 0x87317a, -(a7)
│    │││╎   0x0079a16c      4eb90048d992   jsr MENU2COM.get_numeric_val
│    │││╎   0x0079a172      544f           addq.w 0x2, a7
│    │││╎   0x0079a174      281f           move.l (a7)+, d4
│    │││╎   0x0079a176      4eb900408224   jsr fcn.00408224
│    │││╎   0x0079a17c      0c84000000ff   cmpi.l 0xff, d4
│   ┌─────< 0x0079a182      6302           bls.b 0x79a186
│   ││││╎   0x0079a184      4e4f           trap 0xf
│   └─────> 0x0079a186      31440022       move.w d4, 0x22(a0)
│   ┌─────< 0x0079a18a      601a           bra.b 0x79a1a6
│   ││└───> 0x0079a18c      b0790087315a   cmp.w 0x87315a, d0
│   ││┌───< 0x0079a192      6708           beq.b 0x79a19c
│   ││││╎   0x0079a194      b0790087315c   cmp.w 0x87315c, d0
│  ┌──────< 0x0079a19a      6606           bne.b 0x79a1a2
│  │││└───> 0x0079a19c      4ebafde6       jsr PANEL_TRANSIT.set_fade_mode(pc)
│  │││┌───< 0x0079a1a0      6004           bra.b 0x79a1a6
│  └──────> 0x0079a1a2      4ebafb86       jsr PANEL_TRANSIT.set_transition_(pc)
│   └└└└──> 0x0079a1a6      4a12           tst.b (a2)
│      ┌──< 0x0079a1a8      6714           beq.b 0x79a1be
│      │╎   0x0079a1aa      487af0df       pea.l 0x79928b(pc)
│      │╎   0x0079a1ae      4878000c       pea.l 0xc
│      │╎   0x0079a1b2      2f17           move.l (a7), -(a7)
│      │╎   0x0079a1b4      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x0079a1b6      dec3           adda.w d3, a7
│      │╎   0x0079a1b8      4eb900404946   jsr p_wtln_o
│      └──> 0x0079a1be      4cdf1f3f       movem.l (a7)+, d0-d5/a0-a4
│       ╎   0x0079a1c2      4e5e           unlk a6
└       ╎   0x0079a1c4      4e75           rts
┌ 46: PANEL_TRANSIT.hit_quit ();
│       ╎   0x0079a1c6      4e56fff8       link.w a6, 0xfff8
│       ╎   0x0079a1ca      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a1cc      6206           bhi.b 0x79a1d4
│      │╎   0x0079a1ce      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a1d2      4e76           trapv
│      └──> 0x0079a1d4      defc0008       adda.w 0x8, a7
│       ╎   0x0079a1d8      48e78000       movem.l d0, -(a7)
│       ╎   0x0079a1dc      302e0008       move.w 0x8(a6), d0
│       ╎   0x0079a1e0      0c400001       cmpi.w 0x1, d0
│      ┌──< 0x0079a1e4      6606           bne.b 0x79a1ec
│      │╎   0x0079a1e6      4eb90079a878   jsr PANEL_TRANSIT.transit_exit
│      └──> 0x0079a1ec      4cdf0001       movem.l (a7)+, d0
│       ╎   0x0079a1f0      4e5e           unlk a6
└       ╎   0x0079a1f2      4e75           rts
┌ 604: PANEL_TRANSIT.hit_update ();
│       ╎   0x0079a1f4      4e56ffa0       link.w a6, 0xffa0
│       ╎   0x0079a1f8      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0079a1fa      6206           bhi.b 0x79a202
│      │╎   0x0079a1fc      44fc0002       move.w 0x2, ccr
│      │╎   0x0079a200      4e76           trapv
│      └──> 0x0079a202      defc005c       adda.w 0x5c, a7
│       ╎   0x0079a206      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0079a20a      41f900480fc2   lea.l MENUCOM.get_boxon, a0
│       ╎   0x0079a210      43f900873182   lea.l 0x873182, a1
│       ╎   0x0079a216      45f900483776   lea.l MENUCOM.swtch_box, a2
│       ╎   0x0079a21c      47f90087317c   lea.l 0x87317c, a3
│       ╎   0x0079a222      49f9008731d8   lea.l 0x8731d8, a4
│       ╎   0x0079a228      243cffff8000   move.l 0xffff8000, d2
│       ╎   0x0079a22e      7601           moveq 0x1, d3
│       ╎   0x0079a230      283c0000ffff   move.l 0xffff, d4
│       ╎   0x0079a236      7a0c           moveq 0xc, d5
│       ╎   0x0079a238      302e0008       move.w 0x8(a6), d0
│       ╎   0x0079a23c      b043           cmp.w d3, d0
│      ┌──< 0x0079a23e      66000208       bne.w 0x79a448
│      │╎   0x0079a242      302e000a       move.w 0xa(a6), d0
│      │╎   0x0079a246      b051           cmp.w (a1), d0
│     ┌───< 0x0079a248      667e           bne.b 0x79a2c8
│     ││╎   0x0079a24a      554f           subq.w 0x2, a7
│     ││╎   0x0079a24c      3f13           move.w (a3), -(a7)
│     ││╎   0x0079a24e      4e90           jsr (a0)                    ; fcn.00000009
│     ││╎   0x0079a250      544f           addq.w 0x2, a7
│     ││╎   0x0079a252      4a1f           tst.b (a7)+
│    ┌────< 0x0079a254      6718           beq.b 0x79a26e
│    │││╎   0x0079a256      3f13           move.w (a3), -(a7)
