        ╎   ;-- BRUSH1COM:
│           0x00525ef0      4cdf0300       movem.l (a7)+, a0-a1
│           0x00525ef4      4e5e           unlk a6
└           0x00525ef6      4e75           rts
┌ 588: BRUSH1COM.vis_area_list ();
│           ; var int32_t var_16h @ a6-0x16
│           0x00525ef8      4e56ffea       link.w a6, 0xffea
│           0x00525efc      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x00525f00      2d7c00000001.  move.l 0x1, -0x16(a6)
│           0x00525f08      3f2e000c       move.w 0xc(a6), -(a7)
│           0x00525f0c      3f2e000e       move.w 0xe(a6), -(a7)
│           0x00525f10      3f2e0010       move.w 0x10(a6), -(a7)
│           0x00525f14      3f2e0012       move.w 0x12(a6), -(a7)
│           0x00525f18      49eeffea       lea.l -0x16(a6), a4
│           0x00525f1c      4ebaff9a       jsr BRUSH1COM.add_area(pc)
│           0x00525f20      504f           addq.w 0x8, a7
│           ; CODE XREF from BRUSH1COM.vis_area_list @ 0x526132
│       ┌─> 0x00525f22      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00525f26      b0fc0001       cmpa.w 0x1, a0
│      ┌──< 0x00525f2a      6700020a       beq.w 0x526136
│      │╎   0x00525f2e      302e000e       move.w 0xe(a6), d0
│      │╎   0x00525f32      48c0           ext.l d0
│      │╎   0x00525f34      322e0012       move.w 0x12(a6), d1
│      │╎   0x00525f38      48c1           ext.l d1
│      │╎   0x00525f3a      d280           add.l d0, d1
│      │╎   0x00525f3c      34280006       move.w 0x6(a0), d2
│      │╎   0x00525f40      48c2           ext.l d2
│      │╎   0x00525f42      b282           cmp.l d2, d1
│     ┌───< 0x00525f44      6f0001e4       ble.w 0x52612a
│     ││╎   0x00525f48      322e000c       move.w 0xc(a6), d1
│     ││╎   0x00525f4c      48c1           ext.l d1
│     ││╎   0x00525f4e      362e0010       move.w 0x10(a6), d3
│     ││╎   0x00525f52      48c3           ext.l d3
│     ││╎   0x00525f54      d681           add.l d1, d3
│     ││╎   0x00525f56      38280004       move.w 0x4(a0), d4
│     ││╎   0x00525f5a      48c4           ext.l d4
│     ││╎   0x00525f5c      b684           cmp.l d4, d3
│    ┌────< 0x00525f5e      6f0001ca       ble.w 0x52612a
│    │││╎   0x00525f62      3628000a       move.w 0xa(a0), d3
│    │││╎   0x00525f66      48c3           ext.l d3
│    │││╎   0x00525f68      d682           add.l d2, d3
│    │││╎   0x00525f6a      3a03           move.w d3, d5
│    │││╎   0x00525f6c      b045           cmp.w d5, d0
│   ┌─────< 0x00525f6e      6c0001ba       bge.w 0x52612a
│   ││││╎   0x00525f72      36280008       move.w 0x8(a0), d3
│   ││││╎   0x00525f76      48c3           ext.l d3
│   ││││╎   0x00525f78      d684           add.l d4, d3
│   ││││╎   0x00525f7a      3d43fff8       move.w d3, -0x8(a6)
│   ││││╎   0x00525f7e      b243           cmp.w d3, d1
│  ┌──────< 0x00525f80      6c0001a8       bge.w 0x52612a
│  │││││╎   0x00525f84      266effea       movea.l -0x16(a6), a3
│  │││││╎   0x00525f88      2f00           move.l d0, -(a7)
│  │││││╎   0x00525f8a      2f01           move.l d1, -(a7)
│  │││││╎   0x00525f8c      2f02           move.l d2, -(a7)
│  │││││╎   ; CODE XREF from BRUSH1COM.vis_area_list @ 0x526126
│ ┌───────> 0x00525f8e      202f0008       move.l 0x8(a7), d0
│ ╎│││││╎   0x00525f92      222f0004       move.l 0x4(a7), d1
│ ╎│││││╎   0x00525f96      2417           move.l (a7), d2
│ ╎│││││╎   0x00525f98      b6fc0001       cmpa.w 0x1, a3
│ ────────< 0x00525f9c      6608           bne.b 0x525fa6
│ ╎│││││╎   0x00525f9e      defc000c       adda.w 0xc, a7
│ ────────< 0x00525fa2      60000186       bra.w 0x52612a
│ ────────> 0x00525fa6      362b0006       move.w 0x6(a3), d3
│ ╎│││││╎   0x00525faa      48c3           ext.l d3
│ ╎│││││╎   0x00525fac      302b000a       move.w 0xa(a3), d0
│ ╎│││││╎   0x00525fb0      48c0           ext.l d0
│ ╎│││││╎   0x00525fb2      d083           add.l d3, d0
│ ╎│││││╎   0x00525fb4      3d40fff2       move.w d0, -0xe(a6)
│ ╎│││││╎   0x00525fb8      226e0008       movea.l 0x8(a6), a1
│ ╎│││││╎   0x00525fbc      b0690006       cmp.w 0x6(a1), d0
│ ────────< 0x00525fc0      6f000162       ble.w 0x526124
│ ╎│││││╎   0x00525fc4      322b0004       move.w 0x4(a3), d1
│ ╎│││││╎   0x00525fc8      48c1           ext.l d1
│ ╎│││││╎   0x00525fca      342b0008       move.w 0x8(a3), d2
│ ╎│││││╎   0x00525fce      48c2           ext.l d2
│ ╎│││││╎   0x00525fd0      d481           add.l d1, d2
│ ╎│││││╎   0x00525fd2      3d42fff4       move.w d2, -0xc(a6)
│ ╎│││││╎   0x00525fd6      b4690004       cmp.w 0x4(a1), d2
│ ────────< 0x00525fda      6f000148       ble.w 0x526124
│ ╎│││││╎   0x00525fde      ba43           cmp.w d3, d5
│ ────────< 0x00525fe0      6f000142       ble.w 0x526124
│ ╎│││││╎   0x00525fe4      b26efff8       cmp.w -0x8(a6), d1
│ ────────< 0x00525fe8      6c00013a       bge.w 0x526124
│ ╎│││││╎   0x00525fec      7c00           moveq 0x0, d6
│ ╎│││││╎   0x00525fee      b6690006       cmp.w 0x6(a1), d3
│ ────────< 0x00525ff2      6c14           bge.b 0x526008
│ ╎│││││╎   0x00525ff4      3e290006       move.w 0x6(a1), d7
│ ╎│││││╎   0x00525ff8      7c01           moveq 0x1, d6
│ ╎│││││╎   0x00525ffa      34290006       move.w 0x6(a1), d2
│ ╎│││││╎   0x00525ffe      48c2           ext.l d2
│ ╎│││││╎   0x00526000      9483           sub.l d3, d2
│ ╎│││││╎   0x00526002      3742000a       move.w d2, 0xa(a3)
│ ────────< 0x00526006      6002           bra.b 0x52600a
│ ────────> 0x00526008      3e03           move.w d3, d7
│ ╎│││││╎   ; CODE XREF from BRUSH1COM.vis_area_list @ 0x526006
│ ────────> 0x0052600a      ba40           cmp.w d0, d5
│ ────────< 0x0052600c      6c3c           bge.b 0x52604a
│ ╎│││││╎   0x0052600e      3d45fffc       move.w d5, -0x4(a6)
│ ╎│││││╎   0x00526012      4a06           tst.b d6
│ ────────< 0x00526014      6614           bne.b 0x52602a
│ ╎│││││╎   0x00526016      7c01           moveq 0x1, d6
│ ╎│││││╎   0x00526018      37450006       move.w d5, 0x6(a3)
│ ╎│││││╎   0x0052601c      48c0           ext.l d0
│ ╎│││││╎   0x0052601e      48c5           ext.l d5
│ ╎│││││╎   0x00526020      2400           move.l d0, d2
│ ╎│││││╎   0x00526022      9485           sub.l d5, d2
│ ╎│││││╎   0x00526024      3742000a       move.w d2, 0xa(a3)
│ ────────< 0x00526028      6024           bra.b 0x52604e
│ ────────> 0x0052602a      3f2b0004       move.w 0x4(a3), -(a7)
│ ╎│││││╎   0x0052602e      3f05           move.w d5, -(a7)
│ ╎│││││╎   0x00526030      3f2b0008       move.w 0x8(a3), -(a7)
│ ╎│││││╎   0x00526034      48c0           ext.l d0
│ ╎│││││╎   0x00526036      48c5           ext.l d5
│ ╎│││││╎   0x00526038      2400           move.l d0, d2
│ ╎│││││╎   0x0052603a      9485           sub.l d5, d2
│ ╎│││││╎   0x0052603c      3f02           move.w d2, -(a7)
│ ╎│││││╎   0x0052603e      49eeffea       lea.l -0x16(a6), a4
│ ╎│││││╎   0x00526042      4ebafe74       jsr BRUSH1COM.add_area(pc)
│ ╎│││││╎   0x00526046      504f           addq.w 0x8, a7
│ ────────< 0x00526048      6004           bra.b 0x52604e
│ ────────> 0x0052604a      3d40fffc       move.w d0, -0x4(a6)
│ ╎│││││╎   ; CODE XREFS from BRUSH1COM.vis_area_list @ 0x526028, 0x526048
│ ────────> 0x0052604e      be6efffc       cmp.w -0x4(a6), d7
│ ────────< 0x00526052      6c0000c4       bge.w 0x526118
│ ╎│││││╎   0x00526056      246e0008       movea.l 0x8(a6), a2
│ ╎│││││╎   0x0052605a      342a0004       move.w 0x4(a2), d2
│ ╎│││││╎   0x0052605e      b46b0004       cmp.w 0x4(a3), d2
│ ────────< 0x00526062      6f58           ble.b 0x5260bc
│ ╎│││││╎   0x00526064      4a06           tst.b d6
│ ────────< 0x00526066      662a           bne.b 0x526092
│ ╎│││││╎   0x00526068      7c01           moveq 0x1, d6
│ ╎│││││╎   0x0052606a      37470006       move.w d7, 0x6(a3)
│ ╎│││││╎   0x0052606e      302a0004       move.w 0x4(a2), d0
│ ╎│││││╎   0x00526072      48c0           ext.l d0
│ ╎│││││╎   0x00526074      322b0004       move.w 0x4(a3), d1
│ ╎│││││╎   0x00526078      48c1           ext.l d1
│ ╎│││││╎   0x0052607a      4481           neg.l d1
│ ╎│││││╎   0x0052607c      d280           add.l d0, d1
│ ╎│││││╎   0x0052607e      37410008       move.w d1, 0x8(a3)
│ ╎│││││╎   0x00526082      302efffc       move.w -0x4(a6), d0
│ ╎│││││╎   0x00526086      48c0           ext.l d0
│ ╎│││││╎   0x00526088      48c7           ext.l d7
│ ╎│││││╎   0x0052608a      9087           sub.l d7, d0
│ ╎│││││╎   0x0052608c      3740000a       move.w d0, 0xa(a3)
│ ────────< 0x00526090      602a           bra.b 0x5260bc
│ ────────> 0x00526092      3f2b0004       move.w 0x4(a3), -(a7)
│ ╎│││││╎   0x00526096      3f07           move.w d7, -(a7)
│ ╎│││││╎   0x00526098      48c2           ext.l d2
│ ╎│││││╎   0x0052609a      302b0004       move.w 0x4(a3), d0
│ ╎│││││╎   0x0052609e      48c0           ext.l d0
│ ╎│││││╎   0x005260a0      4480           neg.l d0
│ ╎│││││╎   0x005260a2      d082           add.l d2, d0
│ ╎│││││╎   0x005260a4      3f00           move.w d0, -(a7)
│ ╎│││││╎   0x005260a6      302efffc       move.w -0x4(a6), d0
│ ╎│││││╎   0x005260aa      48c0           ext.l d0
│ ╎│││││╎   0x005260ac      48c7           ext.l d7
│ ╎│││││╎   0x005260ae      9087           sub.l d7, d0
│ ╎│││││╎   0x005260b0      3f00           move.w d0, -(a7)
│ ╎│││││╎   0x005260b2      49eeffea       lea.l -0x16(a6), a4
│ ╎│││││╎   0x005260b6      4ebafe00       jsr BRUSH1COM.add_area(pc)
│ ╎│││││╎   0x005260ba      504f           addq.w 0x8, a7
│ ╎│││││╎   ; CODE XREF from BRUSH1COM.vis_area_list @ 0x526090
│ ────────> 0x005260bc      342efff8       move.w -0x8(a6), d2
│ ╎│││││╎   0x005260c0      b46efff4       cmp.w -0xc(a6), d2
│ ────────< 0x005260c4      6c52           bge.b 0x526118
│ ╎│││││╎   0x005260c6      4a06           tst.b d6
│ ────────< 0x005260c8      6628           bne.b 0x5260f2
│ ╎│││││╎   0x005260ca      7c01           moveq 0x1, d6
│ ╎│││││╎   0x005260cc      37420004       move.w d2, 0x4(a3)
│ ╎│││││╎   0x005260d0      37470006       move.w d7, 0x6(a3)
│ ╎│││││╎   0x005260d4      302efff4       move.w -0xc(a6), d0
│ ╎│││││╎   0x005260d8      48c0           ext.l d0
│ ╎│││││╎   0x005260da      48c2           ext.l d2
│ ╎│││││╎   0x005260dc      9082           sub.l d2, d0
│ ╎│││││╎   0x005260de      37400008       move.w d0, 0x8(a3)
│ ╎│││││╎   0x005260e2      302efffc       move.w -0x4(a6), d0
│ ╎│││││╎   0x005260e6      48c0           ext.l d0
│ ╎│││││╎   0x005260e8      48c7           ext.l d7
│ ╎│││││╎   0x005260ea      9087           sub.l d7, d0
│ ╎│││││╎   0x005260ec      3740000a       move.w d0, 0xa(a3)
│ ────────< 0x005260f0      6026           bra.b 0x526118
│ ────────> 0x005260f2      3f02           move.w d2, -(a7)
│ ╎│││││╎   0x005260f4      3f07           move.w d7, -(a7)
│ ╎│││││╎   0x005260f6      302efff4       move.w -0xc(a6), d0
│ ╎│││││╎   0x005260fa      48c0           ext.l d0
│ ╎│││││╎   0x005260fc      48c2           ext.l d2
│ ╎│││││╎   0x005260fe      9082           sub.l d2, d0
│ ╎│││││╎   0x00526100      3f00           move.w d0, -(a7)
│ ╎│││││╎   0x00526102      302efffc       move.w -0x4(a6), d0
│ ╎│││││╎   0x00526106      48c0           ext.l d0
│ ╎│││││╎   0x00526108      48c7           ext.l d7
│ ╎│││││╎   0x0052610a      9087           sub.l d7, d0
│ ╎│││││╎   0x0052610c      3f00           move.w d0, -(a7)
│ ╎│││││╎   0x0052610e      49eeffea       lea.l -0x16(a6), a4
│ ╎│││││╎   0x00526112      4ebafda4       jsr BRUSH1COM.add_area(pc)
│ ╎│││││╎   0x00526116      504f           addq.w 0x8, a7
│ ╎│││││╎   ; CODE XREF from BRUSH1COM.vis_area_list @ 0x5260f0
│ ────────> 0x00526118      4a06           tst.b d6
│ ────────< 0x0052611a      6608           bne.b 0x526124
│ ╎│││││╎   0x0052611c      426b0008       clr.w 0x8(a3)
│ ╎│││││╎   0x00526120      426b000a       clr.w 0xa(a3)
│ ────────> 0x00526124      2653           movea.l (a3), a3
│ └───────< 0x00526126      6000fe66       bra.w 0x525f8e
│  │││││╎   ; CODE XREF from BRUSH1COM.vis_area_list @ 0x525fa2
│ ─└└└└───> 0x0052612a      226e0008       movea.l 0x8(a6), a1
│      │╎   0x0052612e      2d510008       move.l (a1), 0x8(a6)
│      │└─< 0x00526132      6000fdee       bra.w 0x525f22
│      └──> 0x00526136      2d6effea0014   move.l -0x16(a6), 0x14(a6)
│           0x0052613c      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x00526140      4e5e           unlk a6
└           0x00526142      4e75           rts
┌ 134: BRUSH1COM.br_to_area_list ();
│           0x00526144      4e56fffc       link.w a6, 0xfffc
│           0x00526148      48e7c0c8       movem.l d0-d1/a0-a1/a4, -(a7)
│           0x0052614c      43ee0008       lea.l 0x8(a6), a1
│           ; CODE XREF from BRUSH1COM.br_to_area_list @ 0x5261c0
│       ┌─> 0x00526150      2051           movea.l (a1), a0
│       ╎   0x00526152      b0fc0001       cmpa.w 0x1, a0
│      ┌──< 0x00526156      676a           beq.b 0x5261c2
│      │╎   0x00526158      4a680008       tst.w 0x8(a0)
│     ┌───< 0x0052615c      6f50           ble.b 0x5261ae
│     ││╎   0x0052615e      4a68000a       tst.w 0xa(a0)
│    ┌────< 0x00526162      6f4a           ble.b 0x5261ae
│    │││╎   0x00526164      33e80004fff8.  move.w 0x4(a0), 0xfff840f0.l
│    │││╎   0x0052616c      33e80006fff8.  move.w 0x6(a0), 0xfff840f2.l
│    │││╎   0x00526174      30280004       move.w 0x4(a0), d0
│    │││╎   0x00526178      02400007       andi.w 0x7, d0
│    │││╎   0x0052617c      33c0fff80040   move.w d0, 0xfff80040
│    │││╎   0x00526182      32280008       move.w 0x8(a0), d1
│    │││╎   0x00526186      48c1           ext.l d1
│    │││╎   0x00526188      5381           subq.l 0x1, d1
│    │││╎   0x0052618a      48c0           ext.l d0
│    │││╎   0x0052618c      d081           add.l d1, d0
│    │││╎   0x0052618e      33c0fff80044   move.w d0, 0xfff80044
│    │││╎   0x00526194      3028000a       move.w 0xa(a0), d0
│    │││╎   0x00526198      48c0           ext.l d0
│    │││╎   0x0052619a      5380           subq.l 0x1, d0
│    │││╎   0x0052619c      33c0fff80046   move.w d0, 0xfff80046
│    │││╎   0x005261a2      4eb90051f298   jsr BRUSHCOM.brush_wait
│    │││╎   0x005261a8      4279fff80000   clr.w 0xfff80000
│    └└───> 0x005261ae      2850           movea.l (a0), a4
│      │╎   0x005261b0      4851           pea.l (a1)
│      │╎   0x005261b2      4878000c       pea.l 0xc
│      │╎   0x005261b6      4eb900403b98   jsr p_Dispos
│      │╎   0x005261bc      504f           addq.w 0x8, a7
│      │╎   0x005261be      228c           move.l a4, (a1)
│      │└─< 0x005261c0      608e           bra.b 0x526150
│      └──> 0x005261c2      4cdf1303       movem.l (a7)+, d0-d1/a0-a1/a4
│           0x005261c6      4e5e           unlk a6
└           0x005261c8      4e75           rts
┌ 274: BRUSH1COM.br_from_to_area ();
│           0x005261ca      4e56fff8       link.w a6, 0xfff8
│           0x005261ce      48e7fcc8       movem.l d0-d5/a0-a1/a4, -(a7)
│           0x005261d2      43ee000c       lea.l 0xc(a6), a1
│           0x005261d6      7801           moveq 0x1, d4
│           0x005261d8      7a07           moveq 0x7, d5
│           ; CODE XREF from BRUSH1COM.br_from_to_area @ 0x5262d0
│       ┌─> 0x005261da      2051           movea.l (a1), a0
│       ╎   0x005261dc      b0c4           cmpa.w d4, a0
│      ┌──< 0x005261de      670000f4       beq.w 0x5262d4
│      │╎   0x005261e2      4a680008       tst.w 0x8(a0)
│     ┌───< 0x005261e6      6f0000d6       ble.w 0x5262be
│     ││╎   0x005261ea      4a68000a       tst.w 0xa(a0)
│    ┌────< 0x005261ee      6f0000ce       ble.w 0x5262be
│    │││╎   0x005261f2      30280004       move.w 0x4(a0), d0
│    │││╎   0x005261f6      48c0           ext.l d0
│    │││╎   0x005261f8      322e0008       move.w 0x8(a6), d1
│    │││╎   0x005261fc      48c1           ext.l d1
│    │││╎   0x005261fe      d280           add.l d0, d1
│    │││╎   0x00526200      3d41fff8       move.w d1, -0x8(a6)
│    │││╎   0x00526204      3401           move.w d1, d2
│    │││╎   0x00526206      c445           and.w d5, d2
│   ┌─────< 0x00526208      6f24           ble.b 0x52622e
│   ││││╎   0x0052620a      48c2           ext.l d2
│   ││││╎   0x0052620c      2600           move.l d0, d3
│   ││││╎   0x0052620e      9682           sub.l d2, d3
│   ││││╎   0x00526210      31430004       move.w d3, 0x4(a0)
│   ││││╎   0x00526214      36280008       move.w 0x8(a0), d3
│   ││││╎   0x00526218      48c3           ext.l d3
│   ││││╎   0x0052621a      d682           add.l d2, d3
│   ││││╎   0x0052621c      31430008       move.w d3, 0x8(a0)
│   ││││╎   0x00526220      48c1           ext.l d1
│   ││││╎   0x00526222      2601           move.l d1, d3
│   ││││╎   0x00526224      9682           sub.l d2, d3
│   ││││╎   0x00526226      33c3fff80070   move.w d3, 0xfff80070
│  ┌──────< 0x0052622c      6006           bra.b 0x526234
│  │└─────> 0x0052622e      33c1fff80070   move.w d1, 0xfff80070
│  │ │││╎   ; CODE XREF from BRUSH1COM.br_from_to_area @ 0x52622c
│  └──────> 0x00526234      30280006       move.w 0x6(a0), d0
│    │││╎   0x00526238      48c0           ext.l d0
│    │││╎   0x0052623a      322e000a       move.w 0xa(a6), d1
│    │││╎   0x0052623e      48c1           ext.l d1
│    │││╎   0x00526240      d280           add.l d0, d1
│    │││╎   0x00526242      3d41fffa       move.w d1, -0x6(a6)
│    │││╎   0x00526246      b27ae7ac       cmp.w 0x5249f4(pc), d1
│   ┌─────< 0x0052624a      6e0e           bgt.b 0x52625a
│   ││││╎   0x0052624c      33c1fff80072   move.w d1, 0xfff80072
│   ││││╎   0x00526252      4279fff80010   clr.w 0xfff80010
│  ┌──────< 0x00526258      601e           bra.b 0x526278
│  │└─────> 0x0052625a      48c1           ext.l d1
│  │ │││╎   0x0052625c      343ae796       move.w 0x5249f4(pc), d2
│  │ │││╎   0x00526260      48c2           ext.l d2
│  │ │││╎   0x00526262      4482           neg.l d2
│  │ │││╎   0x00526264      d481           add.l d1, d2
│  │ │││╎   0x00526266      5382           subq.l 0x1, d2
│  │ │││╎   0x00526268      3d42fffa       move.w d2, -0x6(a6)
│  │ │││╎   0x0052626c      33c2fff80072   move.w d2, 0xfff80072
│  │ │││╎   0x00526272      33c4fff80010   move.w d4, 0xfff80010
│  │ │││╎   ; CODE XREF from BRUSH1COM.br_from_to_area @ 0x526258
│  └──────> 0x00526278      33e80004fff8.  move.w 0x4(a0), 0xfff840f0.l
│    │││╎   0x00526280      33c0fff840f2   move.w d0, 0xfff840f2
│    │││╎   0x00526286      30280004       move.w 0x4(a0), d0
│    │││╎   0x0052628a      c045           and.w d5, d0
│    │││╎   0x0052628c      33c0fff80040   move.w d0, 0xfff80040
│    │││╎   0x00526292      32280008       move.w 0x8(a0), d1
│    │││╎   0x00526296      48c1           ext.l d1
│    │││╎   0x00526298      5381           subq.l 0x1, d1
│    │││╎   0x0052629a      48c0           ext.l d0
│    │││╎   0x0052629c      d081           add.l d1, d0
│    │││╎   0x0052629e      33c0fff80044   move.w d0, 0xfff80044
│    │││╎   0x005262a4      3028000a       move.w 0xa(a0), d0
│    │││╎   0x005262a8      48c0           ext.l d0
│    │││╎   0x005262aa      5380           subq.l 0x1, d0
│    │││╎   0x005262ac      33c0fff80046   move.w d0, 0xfff80046
│    │││╎   0x005262b2      4eb90051f298   jsr BRUSHCOM.brush_wait
│    │││╎   0x005262b8      4279fff80000   clr.w 0xfff80000
│    └└───> 0x005262be      2850           movea.l (a0), a4
│      │╎   0x005262c0      4851           pea.l (a1)
│      │╎   0x005262c2      4878000c       pea.l 0xc
│      │╎   0x005262c6      4eb900403b98   jsr p_Dispos
│      │╎   0x005262cc      504f           addq.w 0x8, a7
│      │╎   0x005262ce      228c           move.l a4, (a1)
│      │└─< 0x005262d0      6000ff08       bra.w 0x5261da
│      └──> 0x005262d4      4cdf133f       movem.l (a7)+, d0-d5/a0-a1/a4
│           0x005262d8      4e5e           unlk a6
