        ╎   ;-- L1_LINK_DIAG:
│    ┌────< 0x0045964c      6606           bne.b 0x459654
│    │││╎   0x0045964e      4852           pea.l (a2)
│    │││╎   0x00459650      4e94           jsr (a4)                    ; fcn.0000000d
│    │││╎   0x00459652      584f           addq.w 0x4, a7
│    └────> 0x00459654      3f3c00b2       move.w 0xb2, -(a7)
│     ││╎   0x00459658      2013           move.l (a3), d0
│     ││╎   0x0045965a      b082           cmp.l d2, d0
│    ┌────< 0x0045965c      6302           bls.b 0x459660
│    │││╎   0x0045965e      4e4f           trap 0xf
│   ┌└────> 0x00459660      3f00           move.w d0, -(a7)
│   ╎ ││╎   0x00459662      4ebafa62       jsr L1_LINK_DIAG.write_name_and_(pc)
│   ╎ ││╎   0x00459666      584f           addq.w 0x4, a7
│   ╎ ││╎   0x00459668      4eb900404946   jsr p_wtln_o
│   ╎┌────< 0x0045966e      6056           bra.b 0x4596c6
│   ╎│└───> 0x00459670      554f           subq.w 0x2, a7
│   ╎│ │╎   0x00459672      2f2effe4       move.l -0x1c(a6), -(a7)
│   ╎│ │╎   0x00459676      4853           pea.l (a3)
│   ╎│ │╎   0x00459678      4eb90045d9de   jsr L2_M212_CMD.l2_read_paramet
│   ╎│ │╎   0x0045967e      504f           addq.w 0x8, a7
│   ╎│ │╎   0x00459680      4a1f           tst.b (a7)+
│   ╎│┌───< 0x00459682      6606           bne.b 0x45968a
│   ╎│││╎   0x00459684      4852           pea.l (a2)
│   ╎│││╎   0x00459686      4e94           jsr (a4)                    ; fcn.0000000d
│   ╎│││╎   0x00459688      584f           addq.w 0x4, a7
│   ╎│└───> 0x0045968a      202effe4       move.l -0x1c(a6), d0
│   ╎│ │╎   0x0045968e      b082           cmp.l d2, d0
│   ╎│┌───< 0x00459690      6302           bls.b 0x459694
│   ╎│││╎   0x00459692      4e4f           trap 0xf
│   ╎│└───> 0x00459694      3f00           move.w d0, -(a7)
│   ╎│ │╎   0x00459696      2013           move.l (a3), d0
│   ╎│ │╎   0x00459698      b082           cmp.l d2, d0
│   ╎│┌───< 0x0045969a      6302           bls.b 0x45969e
│   ╎│││╎   0x0045969c      4e4f           trap 0xf
│   └─└───> 0x0045969e      60c0           bra.b 0x459660
│    │ └──> 0x004596a0      9efc001e       suba.w 0x1e, a7
│    │  ╎   0x004596a4      204f           movea.l a7, a0
│    │  ╎   0x004596a6      43fae8d5       lea.l 0x457f7d(pc), a1
│    │  ╎   0x004596aa      701d           moveq 0x1d, d0
│    │ ┌──> 0x004596ac      10d9           move.b (a1)+, (a0)+
│    │ └──< 0x004596ae      51c8fffc       dbra d0, 0x4596ac
│    │  ╎   0x004596b2      4857           pea.l (a7)
│    │  ╎   0x004596b4      48780001       pea.l 0x1
│    │  ╎   0x004596b8      4878001e       pea.l 0x1e
│    │  ╎   0x004596bc      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│    │  ╎   0x004596c2      defc002a       adda.w 0x2a, a7
│    └────> 0x004596c6      554f           subq.w 0x2, a7
│       ╎   0x004596c8      4267           clr.w -(a7)
│       ╎   0x004596ca      4227           clr.b -(a7)
│       ╎   0x004596cc      4eb90045dacc   jsr L2_M212_CMD.l2_select_drive
│       ╎   0x004596d2      584f           addq.w 0x4, a7
│       ╎   0x004596d4      4a1f           tst.b (a7)+
│       ╎   0x004596d6      4eb900404188   jsr p_Unlink
│       ╎   0x004596dc      4cdf1fe7       movem.l (a7)+, d0-d2/d5-d7/a0-a4
│       ╎   0x004596e0      4e5e           unlk a6
└       ╎   0x004596e2      4e75           rts
┌ 228: L1_LINK_DIAG.p_write_command ();
│       ╎   0x004596e4      4e56ffb0       link.w a6, 0xffb0
│       ╎   0x004596e8      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004596ea      6206           bhi.b 0x4596f2
│      │╎   0x004596ec      44fc0002       move.w 0x2, ccr
│      │╎   0x004596f0      4e76           trapv
│      └──> 0x004596f2      defc0046       adda.w 0x46, a7
│       ╎   0x004596f6      48e780f0       movem.l d0/a0-a3, -(a7)
│       ╎   0x004596fa      45f80000       lea.l 0x0, a2
│       ╎   0x004596fe      47f90043e376   lea.l G2_EXPRESSION.g_number, a3
│       ╎   0x00459704      594f           subq.w 0x4, a7
│       ╎   0x00459706      4852           pea.l (a2)
│       ╎   0x00459708      48780004       pea.l 0x4
│       ╎   0x0045970c      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x0045970e      504f           addq.w 0x8, a7
│       ╎   0x00459710      201f           move.l (a7)+, d0
│       ╎   0x00459712      0c80000000ff   cmpi.l 0xff, d0
│      ┌──< 0x00459718      6302           bls.b 0x45971c
│      │╎   0x0045971a      4e4f           trap 0xf
│      └──> 0x0045971c      3d40fffe       move.w d0, -0x2(a6)
│       ╎   0x00459720      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│       ╎   0x00459726      594f           subq.w 0x4, a7
│       ╎   0x00459728      4852           pea.l (a2)
│       ╎   0x0045972a      487800ff       pea.l 0xff
│       ╎   0x0045972e      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x00459730      504f           addq.w 0x8, a7
│       ╎   0x00459732      2d5ffff6       move.l (a7)+, -0xa(a6)
│       ╎   0x00459736      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│       ╎   0x0045973c      594f           subq.w 0x4, a7
│       ╎   0x0045973e      4852           pea.l (a2)
│       ╎   0x00459740      487800ff       pea.l 0xff
│       ╎   0x00459744      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x00459746      504f           addq.w 0x8, a7
│       ╎   0x00459748      2d5ffffa       move.l (a7)+, -0x6(a6)
│       ╎   0x0045974c      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x00459752      4eb900404154   jsr p_Link
│       ╎   0x00459758      554f           subq.w 0x2, a7
│       ╎   0x0045975a      3f00           move.w d0, -(a7)
│       ╎   0x0045975c      4227           clr.b -(a7)
│       ╎   0x0045975e      4eb90045dacc   jsr L2_M212_CMD.l2_select_drive
│       ╎   0x00459764      584f           addq.w 0x4, a7
│       ╎   0x00459766      4a1f           tst.b (a7)+
│      ┌──< 0x00459768      6740           beq.b 0x4597aa
│      │╎   0x0045976a      554f           subq.w 0x2, a7
│      │╎   0x0045976c      2f2efff6       move.l -0xa(a6), -(a7)
│      │╎   0x00459770      2f2efffa       move.l -0x6(a6), -(a7)
│      │╎   0x00459774      4eb90045da56   jsr L2_M212_CMD.l2_write_parame
│      │╎   0x0045977a      504f           addq.w 0x8, a7
│      │╎   0x0045977c      4a1f           tst.b (a7)+
│     ┌───< 0x0045977e      662a           bne.b 0x4597aa
│     ││╎   0x00459780      9efc0020       suba.w 0x20, a7
│     ││╎   0x00459784      204f           movea.l a7, a0
│     ││╎   0x00459786      43fae814       lea.l 0x457f9c(pc), a1
│     ││╎   0x0045978a      7006           moveq 0x6, d0
│    ┌────> 0x0045978c      20d9           move.l (a1)+, (a0)+
│    └────< 0x0045978e      51c8fffc       dbra d0, 0x45978c
│     ││╎   0x00459792      30d9           move.w (a1)+, (a0)+
│     ││╎   0x00459794      10d9           move.b (a1)+, (a0)+
│     ││╎   0x00459796      4857           pea.l (a7)
│     ││╎   0x00459798      48780001       pea.l 0x1
│     ││╎   0x0045979c      4878001f       pea.l 0x1f
│     ││╎   0x004597a0      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│     ││╎   0x004597a6      defc002c       adda.w 0x2c, a7
│     └└──> 0x004597aa      554f           subq.w 0x2, a7
│       ╎   0x004597ac      4267           clr.w -(a7)
│       ╎   0x004597ae      4227           clr.b -(a7)
│       ╎   0x004597b0      4eb90045dacc   jsr L2_M212_CMD.l2_select_drive
│       ╎   0x004597b6      584f           addq.w 0x4, a7
│       ╎   0x004597b8      4a1f           tst.b (a7)+
│       ╎   0x004597ba      4eb900404188   jsr p_Unlink
│       ╎   0x004597c0      4cdf0f01       movem.l (a7)+, d0/a0-a3
│       ╎   0x004597c4      4e5e           unlk a6
└       ╎   0x004597c6      4e75           rts
┌ 68: L1_LINK_DIAG.link_status_com ();
│       ╎   0x004597c8      4e56ffe0       link.w a6, 0xffe0
│       ╎   0x004597cc      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004597ce      6206           bhi.b 0x4597d6
│      │╎   0x004597d0      44fc0002       move.w 0x2, ccr
│      │╎   0x004597d4      4e76           trapv
│      └──> 0x004597d6      defc001c       adda.w 0x1c, a7
│       ╎   0x004597da      48e7e000       movem.l d0-d2, -(a7)
│       ╎   0x004597de      7203           moveq 0x3, d1
│       ╎   0x004597e0      740c           moveq 0xc, d2
│       ╎   0x004597e2      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x004597e8      486efffc       pea.l -0x4(a6)
│       ╎   0x004597ec      486efffe       pea.l -0x2(a6)
│       ╎   0x004597f0      4eb90045cb84   jsr L2_M212_CMD.l2_link_status
│       ╎   0x004597f6      504f           addq.w 0x8, a7
│       ╎   0x004597f8      302efffe       move.w -0x2(a6), d0
│       ╎   0x004597fc      b041           cmp.w d1, d0
│      ┌──< 0x004597fe      6302           bls.b 0x459802
│      │╎   0x00459800      4e4e           trap 0xe
│      └──> 0x00459802      d040           add.w d0, d0
│       ╎   0x00459804      303b0006       move.w 0x45980c(pc, d0.w), d0
└       ╎   0x00459808      4efb0002       jmp 0x45980c(pc, d0.w)
        ╎   0x0045980c      00080022       
        ╎   0x0045980d      08002200       
        ╎   0x0045980e      0022002c       ori.b 0x2c, -(a2)
        ╎   0x00459812      0036487ae7a6.  ori.b 0x7a, ([0x4878], a6.w * 8, 0x3d)
     ┌┌┌──> 0x0045981c      2f17           move.l (a7), -(a7)
     ╎╎╎╎   0x0045981e      4eb9004047ea   jsr p_wts_o
     ╎╎╎╎   0x00459824      dec2           adda.w d2, a7
     ╎╎╎╎   0x00459826      4eb900404946   jsr p_wtln_o
    ┌─────< 0x0045982c      601e           bra.b 0x45984c
    │╎╎╎╎   0x0045982e      487ae7ca       pea.l 0x457ffa(pc)
    │╎╎╎╎   0x00459832      48780039       pea.l 0x39
    │└────< 0x00459836      60e4           bra.b 0x45981c
    │ ╎╎╎   0x00459838      487ae7fa       pea.l 0x458034(pc)
    │ ╎╎╎   0x0045983c      4878003c       pea.l 0x3c
    │ └───< 0x00459840      60da           bra.b 0x45981c
    │  ╎╎   0x00459842      487ae82d       pea.l 0x458071(pc)
    │  ╎╎   0x00459846      48780038       pea.l 0x38
    │  └──< 0x0045984a      60d0           bra.b 0x45981c
    └─────> 0x0045984c      302efffc       move.w -0x4(a6), d0
        ╎   0x00459850      b041           cmp.w d1, d0
       ┌──< 0x00459852      6302           bls.b 0x459856
       │╎   0x00459854      4e4e           trap 0xe
       └──> 0x00459856      d040           add.w d0, d0
        ╎   0x00459858      303b0006       move.w 0x459860(pc, d0.w), d0
        ╎   0x0045985c      4efb0002       jmp 0x459860(pc, d0.w)
        ╎   0x00459860      00080022       
        ╎   0x00459861      08002200       
        ╎   0x00459862      0022002c       ori.b 0x2c, -(a2)
        ╎   0x00459866      0036487ae840   ori.b 0x7a, 0x40(a6, a6.l)
        ╎   0x0045986c      4878003c       pea.l 0x3c
     ┌┌┌──> 0x00459870      2f17           move.l (a7), -(a7)
     ╎╎╎╎   0x00459872      4eb9004047ea   jsr p_wts_o
     ╎╎╎╎   0x00459878      dec2           adda.w d2, a7
     ╎╎╎╎   0x0045987a      4eb900404946   jsr p_wtln_o
    ┌─────< 0x00459880      601e           bra.b 0x4598a0
    │╎╎╎╎   0x00459882      487ae863       pea.l 0x4580e7(pc)
    │╎╎╎╎   0x00459886      48780038       pea.l 0x38
    │└────< 0x0045988a      60e4           bra.b 0x459870
    │ ╎╎╎   0x0045988c      487ae892       pea.l 0x458120(pc)
    │ ╎╎╎   0x00459890      4878003b       pea.l 0x3b
    │ └───< 0x00459894      60da           bra.b 0x459870
    │  ╎╎   0x00459896      487ae8c4       pea.l 0x45815c(pc)
    │  ╎╎   0x0045989a      48780037       pea.l 0x37
    │  └──< 0x0045989e      60d0           bra.b 0x459870
    └─────> 0x004598a0      4cdf0007       movem.l (a7)+, d0-d2
        ╎   0x004598a4      4e5e           unlk a6
        ╎   0x004598a6      4e75           rts
        ╎   ; CALL XREF from L1_LINK_DIAG.check_disk_comm @ 0x459aec
        ╎   ; CALL XREF from L1_LINK_DIAG @ +0x2250
┌ 76: L1_LINK_DIAG.wr_info ();
│       ╎   0x004598a8      4e56ffc6       link.w a6, 0xffc6
│       ╎   0x004598ac      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004598ae      6206           bhi.b 0x4598b6
│      │╎   0x004598b0      44fc0002       move.w 0x2, ccr
│      │╎   0x004598b4      4e76           trapv
│      └──> 0x004598b6      defc003a       adda.w 0x3a, a7
│       ╎   0x004598ba      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│       ╎   0x004598be      41f9004047ea   lea.l p_wts_o, a0
│       ╎   0x004598c4      43f900404946   lea.l p_wtln_o, a1
