        ╎   ;-- USER1_UTILS:
│      │╎   0x006b8a8e      487af01c       pea.l 0x6b7aac(pc)
│      │╎   0x006b8a92      48780008       pea.l 0x8
│      │╎   0x006b8a96      2f17           move.l (a7), -(a7)
│      │╎   0x006b8a98      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8a9a      dec2           adda.w d2, a7
│      └──> 0x006b8a9c      2011           move.l (a1), d0
│       ╎   0x006b8a9e      028000001000   andi.l 0x1000, d0
│      ┌──< 0x006b8aa4      670c           beq.b 0x6b8ab2
│      │╎   0x006b8aa6      487af00d       pea.l 0x6b7ab5(pc)
│      │╎   0x006b8aaa      4854           pea.l (a4)
│      │╎   0x006b8aac      2f17           move.l (a7), -(a7)
│      │╎   0x006b8aae      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8ab0      dec2           adda.w d2, a7
│      └──> 0x006b8ab2      2011           move.l (a1), d0
│       ╎   0x006b8ab4      028000002000   andi.l 0x2000, d0
│      ┌──< 0x006b8aba      670e           beq.b 0x6b8aca
│      │╎   0x006b8abc      487af002       pea.l 0x6b7ac0(pc)
│      │╎   0x006b8ac0      4878000e       pea.l 0xe
│      │╎   0x006b8ac4      2f17           move.l (a7), -(a7)
│      │╎   0x006b8ac6      4e90           jsr (a0)                    ; fcn.00000009
│      │╎   0x006b8ac8      dec2           adda.w d2, a7
│      └──> 0x006b8aca      487af003       pea.l 0x6b7acf(pc)
│       ╎   0x006b8ace      4853           pea.l (a3)
│       ╎   0x006b8ad0      2f17           move.l (a7), -(a7)
│       ╎   0x006b8ad2      4e90           jsr (a0)                    ; fcn.00000009
│       ╎   0x006b8ad4      dec2           adda.w d2, a7
│       ╎   0x006b8ad6      4eb900404946   jsr p_wtln_o
│       ╎   0x006b8adc      4cdf1f0f       movem.l (a7)+, d0-d3/a0-a4
│       ╎   0x006b8ae0      4e5e           unlk a6
└       ╎   0x006b8ae2      4e75           rts
        ╎   ; XREFS: CALL 0x006b5a76  CALL 0x0077b3b8  CALL 0x007804ee  
        ╎   ; XREFS: CALL 0x00785224  CALL 0x00786b10  CALL 0x007882f0  
┌ 204: USER1_UTILS.show_entry ();
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x006b8ae4      4e56fec4       link.w a6, 0xfec4
│       ╎   0x006b8ae8      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006b8aea      6206           bhi.b 0x6b8af2
│      │╎   0x006b8aec      44fc0002       move.w 0x2, ccr
│      │╎   0x006b8af0      4e76           trapv
│      └──> 0x006b8af2      defc0138       adda.w 0x138, a7
│       ╎   0x006b8af6      48e7f1f8       movem.l d0-d3/d7/a0-a4, -(a7)
│       ╎   0x006b8afa      43f9004047ea   lea.l p_wts_o, a1
│       ╎   0x006b8b00      45f80000       lea.l 0x0, a2
│       ╎   0x006b8b04      47f9004070e4   lea.l p_wti_o, a3
│       ╎   0x006b8b0a      49f900404946   lea.l p_wtln_o, a4
│       ╎   0x006b8b10      740c           moveq 0xc, d2
│       ╎   0x006b8b12      7601           moveq 0x1, d3
│       ╎   0x006b8b14      202e0008       move.l 0x8(a6), d0
│       ╎   0x006b8b18      0c80ffffffff   cmpi.l 0xffffffff, d0
│      ┌──< 0x006b8b1e      6718           beq.b 0x6b8b38
│      │╎   0x006b8b20      487aefb5       pea.l 0x6b7ad7(pc)
│      │╎   0x006b8b24      48780006       pea.l 0x6
│      │╎   0x006b8b28      2f17           move.l (a7), -(a7)
│      │╎   0x006b8b2a      4e91           jsr (a1)                    ; fcn.0000000a
│      │╎   0x006b8b2c      504f           addq.w 0x8, a7
│      │╎   0x006b8b2e      2e80           move.l d0, (a7)
│      │╎   0x006b8b30      4852           pea.l (a2)
│      │╎   0x006b8b32      4e93           jsr (a3)                    ; fcn.0000000c
│      │╎   0x006b8b34      504f           addq.w 0x8, a7
│      │╎   0x006b8b36      4e94           jsr (a4)                    ; fcn.0000000d
│      └──> 0x006b8b38      9efc0100       suba.w 0x100, a7
│       ╎   0x006b8b3c      2f2e001c       move.l 0x1c(a6), -(a7)
│       ╎   0x006b8b40      4eb9006b8ed2   jsr USER1_UTILS.region_str
│       ╎   0x006b8b46      584f           addq.w 0x4, a7
│       ╎   0x006b8b48      487aef94       pea.l 0x6b7ade(pc)
│       ╎   0x006b8b4c      4878000f       pea.l 0xf
│       ╎   0x006b8b50      2f17           move.l (a7), -(a7)
│       ╎   0x006b8b52      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x006b8b54      dec2           adda.w d2, a7
│       ╎   0x006b8b56      486f0001       pea.l 0x1(a7)
│       ╎   0x006b8b5a      42a7           clr.l -(a7)
│       ╎   0x006b8b5c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│       ╎   0x006b8b62      2f17           move.l (a7), -(a7)
│       ╎   0x006b8b64      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x006b8b66      defc010c       adda.w 0x10c, a7
│       ╎   0x006b8b6a      487aef82       pea.l 0x6b7aee(pc)
│       ╎   0x006b8b6e      4878000f       pea.l 0xf
│       ╎   0x006b8b72      2f17           move.l (a7), -(a7)
│       ╎   0x006b8b74      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x006b8b76      dec2           adda.w d2, a7
│       ╎   0x006b8b78      4280           clr.l d0
│       ╎   0x006b8b7a      302e000c       move.w 0xc(a6), d0
│       ╎   0x006b8b7e      2f00           move.l d0, -(a7)
│       ╎   0x006b8b80      4852           pea.l (a2)
│       ╎   0x006b8b82      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006b8b84      504f           addq.w 0x8, a7
│       ╎   0x006b8b86      4e94           jsr (a4)                    ; fcn.0000000d
│       ╎   0x006b8b88      487aef74       pea.l 0x6b7afe(pc)
│       ╎   0x006b8b8c      4878000f       pea.l 0xf
│       ╎   0x006b8b90      2f17           move.l (a7), -(a7)
│       ╎   0x006b8b92      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x006b8b94      dec2           adda.w d2, a7
│       ╎   0x006b8b96      102e0030       move.b 0x30(a6), d0
│       ╎   0x006b8b9a      4880           ext.w d0
│       ╎   0x006b8b9c      3200           move.w d0, d1
│       ╎   0x006b8b9e      0c41000a       cmpi.w 0xa, d1
│      ┌──< 0x006b8ba2      6200009a       bhi.w 0x6b8c3e
│      │╎   0x006b8ba6      d241           add.w d1, d1
│      │╎   0x006b8ba8      323b1006       move.w 0x6b8bb0(pc, d1.w), d1
└      │╎   0x006b8bac      4efb1002       jmp 0x6b8bb0(pc, d1.w)
       │╎   0x006b8bb0      00400050       ori.w 0x50, d0
       │╎   0x006b8bb4      0064005a       ori.w 0x5a, -(a4)
       │╎   0x006b8bb8      00160074       ori.b 0x74, (a6)
       │╎   0x006b8bbc      007e008e       
       │╎   0x006b8bbd      7e00           moveq 0x0, d7
       │╎   0x006b8bbf      8e00           or.b d0, d7
       │╎   0x006b8bc1      3600           move.w d0, d3
       │└─< 0x006b8bc3      6e008848       bgt.w 0x6b140d
       │    0x006b8bc7      7aef           moveq 0xef, d5
       │    0x006b8bc9      46487800       
       │    0x006b8bca      4878000c       pea.l 0xc
       │┌─> 0x006b8bce      2f17           move.l (a7), -(a7)
       │╎   0x006b8bd0      4e91           jsr (a1)                    ; fcn.0000000a
       │╎   0x006b8bd2      dec2           adda.w d2, a7
       │╎   0x006b8bd4      322e0032       move.w 0x32(a6), d1
       │╎   0x006b8bd8      48c1           ext.l d1
       │╎   0x006b8bda      2f01           move.l d1, -(a7)
       │╎   ; CODE XREF from USER1_UTILS @ +0x1500
      ┌───> 0x006b8bdc      4852           pea.l (a2)
      ╎│╎   0x006b8bde      4e93           jsr (a3)                    ; fcn.0000000c
      ╎│╎   0x006b8be0      504f           addq.w 0x8, a7
     ┌────> 0x006b8be2      4e94           jsr (a4)                    ; fcn.0000000d
    ┌─────< 0x006b8be4      606c           bra.b 0x6b8c52
    │╎╎│╎   0x006b8be6      487aef33       pea.l 0x6b7b1b(pc)
    │╎╎│╎   0x006b8bea      48780013       pea.l 0x13
    │╎╎│└─< 0x006b8bee      60de           bra.b 0x6b8bce
    │╎╎│    0x006b8bf0      487aef3d       pea.l 0x6b7b2f(pc)
    │╎╎│    0x006b8bf4      4878000a       pea.l 0xa
  ┌┌────┌─> 0x006b8bf8      2f17           move.l (a7), -(a7)
  ╎╎│╎╎│╎   0x006b8bfa      4e91           jsr (a1)                    ; fcn.0000000a
  ╎╎│╎╎│╎   0x006b8bfc      dec2           adda.w d2, a7
  ╎╎│└────< 0x006b8bfe      60e2           bra.b 0x6b8be2
  ╎╎│ ╎│╎   0x006b8c00      487aef38       pea.l 0x6b7b3a(pc)
  ╎╎│┌────> 0x006b8c04      48780007       pea.l 0x7
  ────────< 0x006b8c08      60ee           bra.b 0x6b8bf8
  ╎╎│╎╎│╎   0x006b8c0a      487aef36       pea.l 0x6b7b42(pc)
  ╎╎│╎╎│╎   0x006b8c0e      48780006       pea.l 0x6
  ────────< 0x006b8c12      60e4           bra.b 0x6b8bf8
  ╎╎│╎╎│╎   0x006b8c14      487aef33       pea.l 0x6b7b49(pc)
  ────────> 0x006b8c18      48780005       pea.l 0x5
  └───────< 0x006b8c1c      60da           bra.b 0x6b8bf8
   ╎│╎╎│╎   0x006b8c1e      487aef2f       pea.l 0x6b7b4f(pc)
   ╎│└────< 0x006b8c22      60e0           bra.b 0x6b8c04
   ╎│ ╎│╎   0x006b8c24      487aef31       pea.l 0x6b7b57(pc)
   ╎│ ╎│╎   0x006b8c28      4878000e       pea.l 0xe
   └──────< 0x006b8c2c      60ca           bra.b 0x6b8bf8
    │ ╎│╎   0x006b8c2e      487aef36       pea.l 0x6b7b66(pc)
    │ ╎│╎   0x006b8c32      48780004       pea.l 0x4
    │ ╎│└─< 0x006b8c36      60c0           bra.b 0x6b8bf8
    │ ╎│    0x006b8c38      487aef31       pea.l 0x6b7b6b(pc)
  ────────< 0x006b8c3c      60da           bra.b 0x6b8c18
    │ ╎└──> 0x006b8c3e      487aef31       pea.l 0x6b7b71(pc)
    │ ╎     0x006b8c42      48780019       pea.l 0x19
    │ ╎     0x006b8c46      2f17           move.l (a7), -(a7)
    │ ╎     0x006b8c48      4e91           jsr (a1)                    ; fcn.0000000a
    │ ╎     0x006b8c4a      dec2           adda.w d2, a7
    │ ╎     0x006b8c4c      48c0           ext.l d0
    │ ╎     0x006b8c4e      2f00           move.l d0, -(a7)
    │ └───< 0x006b8c50      608a           bra.b 0x6b8bdc
    │       ; CODE XREF from USER1_UTILS @ +0x1494
    └─────> 0x006b8c52      487aef37       pea.l 0x6b7b8b(pc)
            0x006b8c56      4878000f       pea.l 0xf
            0x006b8c5a      2f17           move.l (a7), -(a7)
            0x006b8c5c      4e91           jsr (a1)                    ; fcn.0000000a
            0x006b8c5e      dec2           adda.w d2, a7
            0x006b8c60      4a2e000e       tst.b 0xe(a6)
        ┌─< 0x006b8c64      6610           bne.b 0x6b8c76
        │   0x006b8c66      487aef33       pea.l 0x6b7b9b(pc)
        │   0x006b8c6a      48780004       pea.l 0x4
        │   0x006b8c6e      2f17           move.l (a7), -(a7)
        │   ; CODE XREF from USER1_UTILS @ +0x1538
       ┌──> 0x006b8c70      4e91           jsr (a1)                    ; fcn.0000000a
       ╎│   0x006b8c72      dec2           adda.w d2, a7
      ┌───< 0x006b8c74      603e           bra.b 0x6b8cb4
      │╎└─> 0x006b8c76      102e000e       move.b 0xe(a6), d0
      │╎    0x006b8c7a      b003           cmp.b d3, d0
      │╎┌─< 0x006b8c7c      660c           bne.b 0x6b8c8a
      │╎│   0x006b8c7e      487aef20       pea.l 0x6b7ba0(pc)
      │╎│   0x006b8c82      48780003       pea.l 0x3
      │╎│   ; CODE XREF from USER1_UTILS @ +0x1548
     ┌────> 0x006b8c86      2f17           move.l (a7), -(a7)
     ╎│└──< 0x006b8c88      60e6           bra.b 0x6b8c70
     ╎│ └─> 0x006b8c8a      0c000002       cmpi.b 0x2, d0
     ╎│ ┌─< 0x006b8c8e      660a           bne.b 0x6b8c9a
     ╎│ │   0x006b8c90      487aef12       pea.l 0x6b7ba4(pc)
     ╎│ │   0x006b8c94      48780008       pea.l 0x8
     └────< 0x006b8c98      60ec           bra.b 0x6b8c86
      │ └─> 0x006b8c9a      487aef11       pea.l 0x6b7bad(pc)
      │     0x006b8c9e      48780019       pea.l 0x19
      │     0x006b8ca2      2f17           move.l (a7), -(a7)
      │     0x006b8ca4      4e91           jsr (a1)                    ; fcn.0000000a
      │     0x006b8ca6      dec2           adda.w d2, a7
      │     0x006b8ca8      4880           ext.w d0
      │     0x006b8caa      48c0           ext.l d0
      │     0x006b8cac      2f00           move.l d0, -(a7)
      │     0x006b8cae      4852           pea.l (a2)
      │     0x006b8cb0      4e93           jsr (a3)                    ; fcn.0000000c
      │     0x006b8cb2      504f           addq.w 0x8, a7
      │     ; CODE XREF from USER1_UTILS @ +0x1524
      └───> 0x006b8cb4      4e94           jsr (a4)                    ; fcn.0000000d
            0x006b8cb6      487aef0f       pea.l 0x6b7bc7(pc)
            0x006b8cba      4878000f       pea.l 0xf
            0x006b8cbe      2f17           move.l (a7), -(a7)
            0x006b8cc0      4e91           jsr (a1)                    ; fcn.0000000a
            0x006b8cc2      dec2           adda.w d2, a7
            0x006b8cc4      302e0010       move.w 0x10(a6), d0
            0x006b8cc8      48c0           ext.l d0
            0x006b8cca      2f00           move.l d0, -(a7)
            0x006b8ccc      4852           pea.l (a2)
            0x006b8cce      4e93           jsr (a3)                    ; fcn.0000000c
            0x006b8cd0      504f           addq.w 0x8, a7
            0x006b8cd2      487aef03       pea.l 0x6b7bd7(pc)
            0x006b8cd6      4878000f       pea.l 0xf
            0x006b8cda      2f17           move.l (a7), -(a7)
            0x006b8cdc      4e91           jsr (a1)                    ; fcn.0000000a
            0x006b8cde      dec2           adda.w d2, a7
            0x006b8ce0      4a2e0012       tst.b 0x12(a6)
        ┌─< 0x006b8ce4      6610           bne.b 0x6b8cf6
        │   0x006b8ce6      487aeeff       pea.l 0x6b7be7(pc)
        │   0x006b8cea      48780005       pea.l 0x5
        │   0x006b8cee      2f17           move.l (a7), -(a7)
        │   ; CODE XREF from USER1_UTILS @ +0x15b8
       ┌──> 0x006b8cf0      4e91           jsr (a1)                    ; fcn.0000000a
