        ╎   ;-- CONFIGCOM:
       ┌──> 0x00477654      20d9           move.l (a1)+, (a0)+
       └──< 0x00477656      51c8fffc       dbra d0, 0x477654
        ╎   0x0047765a      4cdf070f       movem.l (a7)+, d0-d3/a0-a2
        ╎   0x0047765e      4e5e           unlk a6
        ╎   0x00477660      4e75           rts
┌ 52: CONFIGCOM.cfg_fans ();
│       ╎   0x00477662      4e56fff8       link.w a6, 0xfff8
│       ╎   0x00477666      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00477668      6206           bhi.b 0x477670
│      │╎   0x0047766a      44fc0002       move.w 0x2, ccr
│      │╎   0x0047766e      4e76           trapv
│      └──> 0x00477670      defc0008       adda.w 0x8, a7
│       ╎   0x00477674      48e78000       movem.l d0, -(a7)
│       ╎   0x00477678      1039fff10009   move.b 0xfff10009, d0
│       ╎   0x0047767e      0280000000ff   andi.l 0xff, d0
│       ╎   0x00477684      4640           not.w d0
│       ╎   0x00477686      0240001f       andi.w 0x1f, d0
│       ╎   0x0047768a      3d400008       move.w d0, 0x8(a6)
│       ╎   0x0047768e      4cdf0001       movem.l (a7)+, d0
│       ╎   0x00477692      4e5e           unlk a6
└       ╎   0x00477694      4e75           rts
        ╎   ; CALL XREF from CONFIGCOM.get_eng_config @ 0x477cd8
┌ 362: CONFIGCOM.setup_eng_defau ();
│       ╎   0x00477696      4e56ffce       link.w a6, 0xffce
│       ╎   0x0047769a      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0047769c      6206           bhi.b 0x4776a4
│      │╎   0x0047769e      44fc0002       move.w 0x2, ccr
│      │╎   0x004776a2      4e76           trapv
│      └──> 0x004776a4      defc0032       adda.w 0x32, a7
│       ╎   0x004776a8      48e7ffc0       movem.l d0-d7/a0-a1, -(a7)
│       ╎   0x004776ac      7401           moveq 0x1, d2
│       ╎   0x004776ae      363c0080       move.w 0x80, d3
│       ╎   0x004776b2      781c           moveq 0x1c, d4
│       ╎   0x004776b4      3a3c1000       move.w 0x1000, d5
│       ╎   0x004776b8      7c60           moveq 0x60, d6
│       ╎   0x004776ba      7e63           moveq 0x63, d7
│       ╎   0x004776bc      206e0008       movea.l 0x8(a6), a0
│       ╎   0x004776c0      554f           subq.w 0x2, a7
│       ╎   0x004776c2      4eb900478a3a   jsr CONFIGCOM.tvsys
│       ╎   0x004776c8      101f           move.b (a7)+, d0
│       ╎   0x004776ca      b002           cmp.b d2, d0
│      ┌──< 0x004776cc      6622           bne.b 0x4776f0
│      │╎   0x004776ce      31460006       move.w d6, 0x6(a0)
│      │╎   0x004776d2      317c00880010   move.w 0x88, 0x10(a0)
│      │╎   0x004776d8      31460012       move.w d6, 0x12(a0)
│      │╎   0x004776dc      317c00880014   move.w 0x88, 0x14(a0)
│      │╎   0x004776e2      317c0094001a   move.w 0x94, 0x1a(a0)
│      │╎   0x004776e8      317c0094001c   move.w 0x94, 0x1c(a0)
│     ┌───< 0x004776ee      601c           bra.b 0x47770c
│     │└──> 0x004776f0      317c00960006   move.w 0x96, 0x6(a0)
│     │ ╎   0x004776f6      31470010       move.w d7, 0x10(a0)
│     │ ╎   0x004776fa      317c00960012   move.w 0x96, 0x12(a0)
│     │ ╎   0x00477700      31470014       move.w d7, 0x14(a0)
│     │ ╎   0x00477704      3143001a       move.w d3, 0x1a(a0)
│     │ ╎   0x00477708      3143001c       move.w d3, 0x1c(a0)
│     └───> 0x0047770c      4210           clr.b (a0)
│       ╎   0x0047770e      31430002       move.w d3, 0x2(a0)
│       ╎   0x00477712      31430004       move.w d3, 0x4(a0)
│       ╎   0x00477716      42680008       clr.w 0x8(a0)
│       ╎   0x0047771a      4268000a       clr.w 0xa(a0)
│       ╎   0x0047771e      4268000c       clr.w 0xc(a0)
│       ╎   0x00477722      4268000e       clr.w 0xe(a0)
│       ╎   0x00477726      554f           subq.w 0x2, a7
│       ╎   0x00477728      4eb900475a5a   jsr CONFIG.cfg_dougal
│       ╎   0x0047772e      4a1f           tst.b (a7)+
│      ┌──< 0x00477730      670a           beq.b 0x47773c
│      │╎   0x00477732      31450016       move.w d5, 0x16(a0)
│      │╎   0x00477736      31450018       move.w d5, 0x18(a0)
│     ┌───< 0x0047773a      602e           bra.b 0x47776a
│     │└──> 0x0047773c      554f           subq.w 0x2, a7
│     │ ╎   0x0047773e      4eb9004755c2   jsr CONFIG.cfg_gender
│     │ ╎   0x00477744      101f           move.b (a7)+, d0
│     │ ╎   0x00477746      4880           ext.w d0
│     │ ╎   0x00477748      43faeef4       lea.l 0x47663e(pc), a1
│     │ ╎   0x0047774c      3200           move.w d0, d1
│     │ ╎   0x0047774e      e649           lsr.w 0x3, d1
│     │ ╎   0x00477750      01311000       btst.l d0, (a1, d1.w)
│     │┌──< 0x00477754      6708           beq.b 0x47775e
│     ││╎   0x00477756      317c0f990016   move.w 0xf99, 0x16(a0)
│    ┌────< 0x0047775c      6006           bra.b 0x477764
│    ││└──> 0x0047775e      317c01f00016   move.w 0x1f0, 0x16(a0)
│    └────> 0x00477764      317c00e20018   move.w 0xe2, 0x18(a0)
│     └───> 0x0047776a      317c0002001e   move.w 0x2, 0x1e(a0)
│       ╎   0x00477770      317c00020020   move.w 0x2, 0x20(a0)
│       ╎   0x00477776      42280022       clr.b 0x22(a0)
│       ╎   0x0047777a      317c001f0024   move.w 0x1f, 0x24(a0)
│       ╎   0x00477780      317c001f0026   move.w 0x1f, 0x26(a0)
│       ╎   0x00477786      31440028       move.w d4, 0x28(a0)
│       ╎   0x0047778a      3144002a       move.w d4, 0x2a(a0)
│       ╎   0x0047778e      3144002c       move.w d4, 0x2c(a0)
│       ╎   0x00477792      3144002e       move.w d4, 0x2e(a0)
│       ╎   0x00477796      42680030       clr.w 0x30(a0)
│       ╎   0x0047779a      42680032       clr.w 0x32(a0)
│       ╎   0x0047779e      42680034       clr.w 0x34(a0)
│       ╎   0x004777a2      42680036       clr.w 0x36(a0)
│       ╎   0x004777a6      11420038       move.b d2, 0x38(a0)
│       ╎   0x004777aa      11420039       move.b d2, 0x39(a0)
│       ╎   0x004777ae      1142003a       move.b d2, 0x3a(a0)
│       ╎   0x004777b2      1142003b       move.b d2, 0x3b(a0)
│       ╎   0x004777b6      4268003c       clr.w 0x3c(a0)
│       ╎   0x004777ba      4268003e       clr.w 0x3e(a0)
│       ╎   0x004777be      42680040       clr.w 0x40(a0)
│       ╎   0x004777c2      42680042       clr.w 0x42(a0)
│       ╎   0x004777c6      42280044       clr.b 0x44(a0)
│       ╎   0x004777ca      42280045       clr.b 0x45(a0)
│       ╎   0x004777ce      11420046       move.b d2, 0x46(a0)
│       ╎   0x004777d2      317c00240048   move.w 0x24, 0x48(a0)
│       ╎   0x004777d8      3145004a       move.w d5, 0x4a(a0)
│       ╎   0x004777dc      3145004c       move.w d5, 0x4c(a0)
│       ╎   0x004777e0      31430050       move.w d3, 0x50(a0)
│       ╎   0x004777e4      42680052       clr.w 0x52(a0)
│       ╎   0x004777e8      42680054       clr.w 0x54(a0)
│       ╎   0x004777ec      42680056       clr.w 0x56(a0)
│       ╎   0x004777f0      42680058       clr.w 0x58(a0)
│       ╎   0x004777f4      4268005a       clr.w 0x5a(a0)
│       ╎   0x004777f8      4cdf03ff       movem.l (a7)+, d0-d7/a0-a1
│       ╎   0x004777fc      4e5e           unlk a6
└       ╎   0x004777fe      4e75           rts
        ╎   ; CALL XREFS from CONFIGCOM.get_in_eng_conf @ 0x477f86, 0x478026
┌ 60: CONFIGCOM.setup_in_eng_de ();
│       ╎   0x00477800      4e56ffd0       link.w a6, 0xffd0
│       ╎   0x00477804      bfd5           cmpa.l (a5), a7
│      ┌──< 0x00477806      6206           bhi.b 0x47780e
│      │╎   0x00477808      44fc0002       move.w 0x2, ccr
│      │╎   0x0047780c      4e76           trapv
│      └──> 0x0047780e      defc0030       adda.w 0x30, a7
│       ╎   0x00477812      48e7fc80       movem.l d0-d5/a0, -(a7)
│       ╎   0x00477816      323c0080       move.w 0x80, d1
│       ╎   0x0047781a      7401           moveq 0x1, d2
│       ╎   0x0047781c      7660           moveq 0x60, d3
│       ╎   0x0047781e      7863           moveq 0x63, d4
│       ╎   0x00477820      7a64           moveq 0x64, d5
│       ╎   0x00477822      206e0008       movea.l 0x8(a6), a0
│       ╎   0x00477826      1010           move.b (a0), d0
│       ╎   0x00477828      4880           ext.w d0
│       ╎   0x0047782a      0c400002       cmpi.w 0x2, d0
│      ┌──< 0x0047782e      620000d6       bhi.w 0x477906
│      │╎   0x00477832      d040           add.w d0, d0
│      │╎   0x00477834      303b0006       move.w 0x47783c(pc, d0.w), d0
└      │╎   0x00477838      4efb0002       jmp 0x47783c(pc, d0.w)
       │╎   0x0047783c      00060098       ori.b 0x98, d6
       │╎   0x00477840      0076554f4eb9   ori.w 0x554f, -0x47(a6, d4.l)
       │╎   0x00477846      00478a3a       ori.w 0x8a3a, d7
       │╎   0x0047784a      101f           move.b (a7)+, d0
       │╎   0x0047784c      b002           cmp.b d2, d0
      ┌───< 0x0047784e      6616           bne.b 0x477866
      ││╎   0x00477850      31430006       move.w d3, 0x6(a0)
      ││╎   0x00477854      317c00880010   move.w 0x88, 0x10(a0)
      ││╎   0x0047785a      31430012       move.w d3, 0x12(a0)
      ││╎   0x0047785e      317c00880014   move.w 0x88, 0x14(a0)
     ┌────< 0x00477864      6014           bra.b 0x47787a
     │└───> 0x00477866      317c00960006   move.w 0x96, 0x6(a0)
     │ │╎   0x0047786c      31440010       move.w d4, 0x10(a0)
     │ │╎   0x00477870      317c00960012   move.w 0x96, 0x12(a0)
     │ │╎   0x00477876      31440014       move.w d4, 0x14(a0)
     └────> 0x0047787a      554f           subq.w 0x2, a7
       │╎   0x0047787c      4eb9004755c2   jsr CONFIG.cfg_gender
       │╎   0x00477882      101f           move.b (a7)+, d0
       │╎   0x00477884      0c000003       cmpi.b 0x3, d0
      ┌───< 0x00477888      6606           bne.b 0x477890
      ││╎   0x0047788a      11420001       move.b d2, 0x1(a0)
     ┌────< 0x0047788e      6004           bra.b 0x477894
     │└───> 0x00477890      42280001       clr.b 0x1(a0)
     └────> 0x00477894      31410002       move.w d1, 0x2(a0)
       │╎   0x00477898      31410004       move.w d1, 0x4(a0)
       │╎   0x0047789c      42680008       clr.w 0x8(a0)
       │╎   0x004778a0      4268000a       clr.w 0xa(a0)
       │╎   0x004778a4      4268000c       clr.w 0xc(a0)
       │╎   0x004778a8      4268000e       clr.w 0xe(a0)
       │╎   0x004778ac      11420016       move.b d2, 0x16(a0)
      ┌───< 0x004778b0      606e           bra.b 0x477920
      ││╎   0x004778b2      31410002       move.w d1, 0x2(a0)
      ││╎   0x004778b6      31410004       move.w d1, 0x4(a0)
      ││╎   0x004778ba      42680006       clr.w 0x6(a0)
      ││╎   0x004778be      42680008       clr.w 0x8(a0)
      ││╎   0x004778c2      4268000a       clr.w 0xa(a0)
      ││╎   0x004778c6      4268000c       clr.w 0xc(a0)
      ││╎   0x004778ca      3141000e       move.w d1, 0xe(a0)
      ││╎   0x004778ce      42280010       clr.b 0x10(a0)
     ┌────< 0x004778d2      604c           bra.b 0x477920
     │││╎   0x004778d4      42280001       clr.b 0x1(a0)
     │││╎   0x004778d8      31410002       move.w d1, 0x2(a0)
