        ╎   ;-- K94_DESCRIPTION:
│   ││╎│╎   0x0065f1b4      0c00000d       cmpi.b 0xd, d0
│  ┌──────< 0x0065f1b8      66000088       bne.w 0x65f242
│  │└─────> 0x0065f1bc      4241           clr.w d1
│  │ │╎│╎   0x0065f1be      1212           move.b (a2), d1
│  │ │╎│╎   0x0065f1c0      41eefdef       lea.l -0x211(a6), a0
│  │ │╎│╎   0x0065f1c4      d0c1           adda.w d1, a0
│  │ │╎│╎   0x0065f1c6      7401           moveq 0x1, d2
│  │ │╎│╎   0x0065f1c8      3604           move.w d4, d3
│  │ │╎│╎   0x0065f1ca      9641           sub.w d1, d3
│  │ │╎│╎   0x0065f1cc      b443           cmp.w d3, d2
│  │┌─────< 0x0065f1ce      6302           bls.b 0x65f1d2
│  │││╎│╎   0x0065f1d0      3403           move.w d3, d2
│  │└─────> 0x0065f1d2      d512           add.b d2, (a2)
│  │ │╎│╎   0x0065f1d4      43faec27       lea.l 0x65ddfd(pc), a1
│  │┌─────> 0x0065f1d8      10d9           move.b (a1)+, (a0)+
│  │└─────< 0x0065f1da      51cafffc       dbra d2, 0x65f1d8
│  │ │╎│╎   0x0065f1de      554f           subq.w 0x2, a7
│  │ │╎│╎   0x0065f1e0      1e86           move.b d6, (a7)
│  │ │╎│╎   0x0065f1e2      1f400001       move.b d0, 0x1(a7)
│  │ │╎│╎   0x0065f1e6      4241           clr.w d1
│  │ │╎│╎   0x0065f1e8      1212           move.b (a2), d1
│  │ │╎│╎   0x0065f1ea      41eefdef       lea.l -0x211(a6), a0
│  │ │╎│╎   0x0065f1ee      d0c1           adda.w d1, a0
│  │ │╎│╎   0x0065f1f0      4242           clr.w d2
│  │ │╎│╎   0x0065f1f2      1417           move.b (a7), d2
│  │ │╎│╎   0x0065f1f4      d401           add.b d1, d2
│  │┌─────< 0x0065f1f6      6406           bcc.b 0x65f1fe
│  │││╎│╎   0x0065f1f8      4eb900406c8a   jsr p_strovr
│  │└─────> 0x0065f1fe      4242           clr.w d2
│  │ │╎│╎   0x0065f200      1417           move.b (a7), d2
│  │ │╎│╎   0x0065f202      3604           move.w d4, d3
│  │ │╎│╎   0x0065f204      9641           sub.w d1, d3
│  │ │╎│╎   0x0065f206      b443           cmp.w d3, d2
│  │┌─────< 0x0065f208      6302           bls.b 0x65f20c
│  │││╎│╎   0x0065f20a      3403           move.w d3, d2
│  │└─────> 0x0065f20c      d512           add.b d2, (a2)
│  │ │╎│╎   0x0065f20e      5302           subq.b 0x1, d2
│  │┌─────< 0x0065f210      650a           bcs.b 0x65f21c
│  │││╎│╎   0x0065f212      43ef0001       lea.l 0x1(a7), a1
│ ┌───────> 0x0065f216      10d9           move.b (a1)+, (a0)+
│ └───────< 0x0065f218      51cafffc       dbra d2, 0x65f216
│  │└─────> 0x0065f21c      544f           addq.w 0x2, a7
│  │ │╎│╎   0x0065f21e      4241           clr.w d1
│  │ │╎│╎   0x0065f220      1212           move.b (a2), d1
│  │ │╎│╎   0x0065f222      41eefdef       lea.l -0x211(a6), a0
│  │ │╎│╎   0x0065f226      d0c1           adda.w d1, a0
│  │ │╎│╎   0x0065f228      7401           moveq 0x1, d2
│  │ │╎│╎   0x0065f22a      3604           move.w d4, d3
│  │ │╎│╎   0x0065f22c      9641           sub.w d1, d3
│  │ │╎│╎   0x0065f22e      b443           cmp.w d3, d2
│  │┌─────< 0x0065f230      6302           bls.b 0x65f234
│  │││╎│╎   0x0065f232      3403           move.w d3, d2
│  │└─────> 0x0065f234      d512           add.b d2, (a2)
│  │ │╎│╎   0x0065f236      43faebc7       lea.l 0x65ddff(pc), a1
│  │┌─────> 0x0065f23a      10d9           move.b (a1)+, (a0)+
│  │└─────< 0x0065f23c      51cafffc       dbra d2, 0x65f23a
│  │┌─────< 0x0065f240      6040           bra.b 0x65f282
│  └──────> 0x0065f242      554f           subq.w 0x2, a7
│   ││╎│╎   0x0065f244      1e86           move.b d6, (a7)
│   ││╎│╎   0x0065f246      1f400001       move.b d0, 0x1(a7)
│   ││╎│╎   0x0065f24a      4241           clr.w d1
│   ││╎│╎   0x0065f24c      1212           move.b (a2), d1
│   ││╎│╎   0x0065f24e      41eefdef       lea.l -0x211(a6), a0
│   ││╎│╎   0x0065f252      d0c1           adda.w d1, a0
│   ││╎│╎   0x0065f254      4242           clr.w d2
│   ││╎│╎   0x0065f256      1417           move.b (a7), d2
│   ││╎│╎   0x0065f258      d401           add.b d1, d2
│  ┌──────< 0x0065f25a      6406           bcc.b 0x65f262
│  │││╎│╎   0x0065f25c      4eb900406c8a   jsr p_strovr
│  └──────> 0x0065f262      4242           clr.w d2
│   ││╎│╎   0x0065f264      1417           move.b (a7), d2
│   ││╎│╎   0x0065f266      3604           move.w d4, d3
│   ││╎│╎   0x0065f268      9641           sub.w d1, d3
│   ││╎│╎   0x0065f26a      b443           cmp.w d3, d2
│  ┌──────< 0x0065f26c      6302           bls.b 0x65f270
│  │││╎│╎   0x0065f26e      3403           move.w d3, d2
│  └──────> 0x0065f270      d512           add.b d2, (a2)
│   ││╎│╎   0x0065f272      5302           subq.b 0x1, d2
│  ┌──────< 0x0065f274      650a           bcs.b 0x65f280
│  │││╎│╎   0x0065f276      43ef0001       lea.l 0x1(a7), a1
│ ┌───────> 0x0065f27a      10d9           move.b (a1)+, (a0)+
│ └───────< 0x0065f27c      51cafffc       dbra d2, 0x65f27a
│  └──────> 0x0065f280      544f           addq.w 0x2, a7
│   └─────> 0x0065f282      5287           addq.l 0x1, d7
│    │└───< 0x0065f284      6800ff14       bvc.w 0x65f19a
│    └────> 0x0065f288      2e94           move.l (a4), (a7)
│      │╎   0x0065f28a      9efc0100       suba.w 0x100, a7
│      │╎   0x0065f28e      204f           movea.l a7, a0
│      │╎   0x0065f290      224a           movea.l a2, a1
│      │╎   0x0065f292      703f           moveq 0x3f, d0
│     ┌───> 0x0065f294      20d9           move.l (a1)+, (a0)+
│     └───< 0x0065f296      51c8fffc       dbra d0, 0x65f294
│     ┌───< 0x0065f29a      6014           bra.b 0x65f2b0
│     │└──> 0x0065f29c      2f14           move.l (a4), -(a7)
│     │ ╎   0x0065f29e      9efc0100       suba.w 0x100, a7
│     │ ╎   0x0065f2a2      204f           movea.l a7, a0
│     │ ╎   0x0065f2a4      43eefcee       lea.l -0x312(a6), a1
│     │ ╎   0x0065f2a8      703f           moveq 0x3f, d0
│     │┌──> 0x0065f2aa      20d9           move.l (a1)+, (a0)+
│     │└──< 0x0065f2ac      51c8fffc       dbra d0, 0x65f2aa
│     └───> 0x0065f2b0      4853           pea.l (a3)
│       ╎   0x0065f2b2      4ebaf098       jsr K94_DESCRIPTION.insert_desc_tex(pc)
│       ╎   0x0065f2b6      defc0108       adda.w 0x108, a7
│       ╎   0x0065f2ba      2054           movea.l (a4), a0
│       ╎   0x0065f2bc      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065f2c0      6702           beq.b 0x65f2c4
│      │╎   0x0065f2c2      4e4d           trap 0xd
│      └──> 0x0065f2c4      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065f2c8      3010           move.w (a0), d0
│       ╎   0x0065f2ca      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065f2d0      2f00           move.l d0, -(a7)
│       ╎   0x0065f2d2      48680002       pea.l 0x2(a0)
│       ╎   0x0065f2d6      48780001       pea.l 0x1
│       ╎   0x0065f2da      487803fe       pea.l 0x3fe
│       ╎   0x0065f2de      4eb9004a5dbe   jsr MENUKEYBDCOM.set_long_title
│       ╎   0x0065f2e4      defc0010       adda.w 0x10, a7
│       ╎   0x0065f2e8      1eae000c       move.b 0xc(a6), (a7)
│       ╎   0x0065f2ec      48780000       pea.l 0x0
│       ╎   0x0065f2f0      2f13           move.l (a3), -(a7)
│       ╎   0x0065f2f2      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065f2f8      defc000a       adda.w 0xa, a7
│       ╎   0x0065f2fc      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0065f300      4e5e           unlk a6
└       ╎   0x0065f302      4e75           rts
        ╎   ; CALL XREFS from K94_DESCRIPTION.do_description_ @ 0x65f41c, 0x65f4d6
┌ 192: K94_DESCRIPTION.insert_field ();
│       ╎   0x0065f304      4e56fdd4       link.w a6, 0xfdd4
│       ╎   0x0065f308      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065f30a      6206           bhi.b 0x65f312
│      │╎   0x0065f30c      44fc0002       move.w 0x2, ccr
│      │╎   0x0065f310      4e76           trapv
│      └──> 0x0065f312      defc012c       adda.w 0x12c, a7
│       ╎   0x0065f316      48e7e0f0       movem.l d0-d2/a0-a3, -(a7)
│       ╎   0x0065f31a      47eeff00       lea.l -0x100(a6), a3
│       ╎   0x0065f31e      7000           moveq 0x0, d0
│       ╎   0x0065f320      41eeff01       lea.l -0xff(a6), a0
│       ╎   0x0065f324      43faeadb       lea.l 0x65de01(pc), a1
│      ┌──> 0x0065f328      10d9           move.b (a1)+, (a0)+
│      └──< 0x0065f32a      51c8fffc       dbra d0, 0x65f328
│       ╎   0x0065f32e      4240           clr.w d0
│       ╎   0x0065f330      102e0008       move.b 0x8(a6), d0
│       ╎   0x0065f334      5200           addq.b 0x1, d0
│      ┌──< 0x0065f336      6406           bcc.b 0x65f33e
│      │╎   0x0065f338      4eb900406c8a   jsr p_strovr
│      └──> 0x0065f33e      4240           clr.w d0
│       ╎   0x0065f340      102e0008       move.b 0x8(a6), d0
│       ╎   0x0065f344      323c00ff       move.w 0xff, d1
│       ╎   0x0065f348      5341           subq.w 0x1, d1
│       ╎   0x0065f34a      b041           cmp.w d1, d0
│      ┌──< 0x0065f34c      6302           bls.b 0x65f350
│      │╎   0x0065f34e      3001           move.w d1, d0
│      └──> 0x0065f350      16bc0001       move.b 0x1, (a3)
│       ╎   0x0065f354      d113           add.b d0, (a3)
│       ╎   0x0065f356      5300           subq.b 0x1, d0
│      ┌──< 0x0065f358      650a           bcs.b 0x65f364
│      │╎   0x0065f35a      43ee0009       lea.l 0x9(a6), a1
│     ┌───> 0x0065f35e      10d9           move.b (a1)+, (a0)+
│     └───< 0x0065f360      51c8fffc       dbra d0, 0x65f35e
│      └──> 0x0065f364      4240           clr.w d0
│       ╎   0x0065f366      1013           move.b (a3), d0
│       ╎   0x0065f368      41eeff01       lea.l -0xff(a6), a0
│       ╎   0x0065f36c      d0c0           adda.w d0, a0
│       ╎   0x0065f36e      7201           moveq 0x1, d1
│       ╎   0x0065f370      343c00ff       move.w 0xff, d2
│       ╎   0x0065f374      9440           sub.w d0, d2
│       ╎   0x0065f376      b242           cmp.w d2, d1
│      ┌──< 0x0065f378      6302           bls.b 0x65f37c
│      │╎   0x0065f37a      3202           move.w d2, d1
│      └──> 0x0065f37c      d313           add.b d1, (a3)
│       ╎   0x0065f37e      43faea83       lea.l 0x65de03(pc), a1
│      ┌──> 0x0065f382      10d9           move.b (a1)+, (a0)+
│      └──< 0x0065f384      51c9fffc       dbra d1, 0x65f382
│       ╎   0x0065f388      206e0108       movea.l 0x108(a6), a0
│       ╎   0x0065f38c      2f2c0122       move.l 0x122(a4), -(a7)
│       ╎   0x0065f390      9efc0100       suba.w 0x100, a7
│       ╎   0x0065f394      224f           movea.l a7, a1
│       ╎   0x0065f396      244b           movea.l a3, a2
│       ╎   0x0065f398      703f           moveq 0x3f, d0
│      ┌──> 0x0065f39a      22da           move.l (a2)+, (a1)+
│      └──< 0x0065f39c      51c8fffc       dbra d0, 0x65f39a
│       ╎   0x0065f3a0      4850           pea.l (a0)
│       ╎   0x0065f3a2      4ebaefa8       jsr K94_DESCRIPTION.insert_desc_tex(pc)
│       ╎   0x0065f3a6      defc0108       adda.w 0x108, a7
│       ╎   0x0065f3aa      5390           subq.l 0x1, (a0)
│       ╎   0x0065f3ac      4280           clr.l d0
│       ╎   0x0065f3ae      102e0008       move.b 0x8(a6), d0
│       ╎   0x0065f3b2      9190           sub.l d0, (a0)
│       ╎   0x0065f3b4      2010           move.l (a0), d0
│       ╎   0x0065f3b6      d0ac0016       add.l 0x16(a4), d0
│       ╎   0x0065f3ba      2080           move.l d0, (a0)
│       ╎   0x0065f3bc      4cdf0f07       movem.l (a7)+, d0-d2/a0-a3
│       ╎   0x0065f3c0      4e5e           unlk a6
└       ╎   0x0065f3c2      4e75           rts
┌ 362: K94_DESCRIPTION.do_description_ ();
│       ╎   0x0065f3c4      4e56fdb6       link.w a6, 0xfdb6
│       ╎   0x0065f3c8      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065f3ca      6206           bhi.b 0x65f3d2
│      │╎   0x0065f3cc      44fc0002       move.w 0x2, ccr
│      │╎   0x0065f3d0      4e76           trapv
│      └──> 0x0065f3d2      defc0130       adda.w 0x130, a7
│       ╎   0x0065f3d6      48e7e0f8       movem.l d0-d2/a0-a4, -(a7)
│       ╎   0x0065f3da      47eefeea       lea.l -0x116(a6), a3
│       ╎   0x0065f3de      720c           moveq 0xc, d1
│       ╎   0x0065f3e0      343c0100       move.w 0x100, d2
│       ╎   0x0065f3e4      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065f3e8      4853           pea.l (a3)
│       ╎   0x0065f3ea      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065f3f0      5c4f           addq.w 0x6, a7
│       ╎   0x0065f3f2      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065f3f6      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065f3fa      6702           beq.b 0x65f3fe
│      │╎   0x0065f3fc      4e4d           trap 0xd
│      └──> 0x0065f3fe      4850           pea.l (a0)
│       ╎   0x0065f400      2f13           move.l (a3), -(a7)
│       ╎   0x0065f402      486efeee       pea.l -0x112(a6)
│       ╎   0x0065f406      4ebaed32       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065f40a      dec1           adda.w d1, a7
│       ╎   0x0065f40c      4a93           tst.l (a3)
│      ┌──< 0x0065f40e      6618           bne.b 0x65f428
│      │╎   0x0065f410      4853           pea.l (a3)
│      │╎   0x0065f412      9ec2           suba.w d2, a7
│      │╎   0x0065f414      1ebae9ee       move.b 0x65de04(pc), (a7)
│      │╎   0x0065f418      49eefee6       lea.l -0x11a(a6), a4
│      │╎   0x0065f41c      4ebafee6       jsr K94_DESCRIPTION.insert_field(pc)
│      │╎   0x0065f420      defc0104       adda.w 0x104, a7
│     ┌───< 0x0065f424      600000bc       bra.w 0x65f4e2
│     │└──> 0x0065f428      4a2efeef       tst.b -0x111(a6)
│     │┌──< 0x0065f42c      6774           beq.b 0x65f4a2
│     ││╎   0x0065f42e      2013           move.l (a3), d0
│     ││╎   0x0065f430      5380           subq.l 0x1, d0
│     ││╎   0x0065f432      0c80000003fd   cmpi.l 0x3fd, d0
│    ┌────< 0x0065f438      6302           bls.b 0x65f43c
│    │││╎   0x0065f43a      4e4f           trap 0xf
│    └────> 0x0065f43c      10300802       move.b 0x2(a0, d0.l), d0
│     ││╎   0x0065f440      0c000020       cmpi.b 0x20, d0
│    ┌────< 0x0065f444      660a           bne.b 0x65f450
│    │││╎   0x0065f446      26aefef8       move.l -0x108(a6), (a3)
│    │││╎   0x0065f44a      5293           addq.l 0x1, (a3)
│   ┌─────< 0x0065f44c      60000094       bra.w 0x65f4e2
│   │└────> 0x0065f450      26aefef0       move.l -0x110(a6), (a3)
│   │ ││╎   0x0065f454      2f2e0008       move.l 0x8(a6), -(a7)
│   │ ││╎   0x0065f458      202efef8       move.l -0x108(a6), d0
│   │ ││╎   0x0065f45c      90aefef0       sub.l -0x110(a6), d0
│   │ ││╎   0x0065f460      5480           addq.l 0x2, d0
│   │ ││╎   0x0065f462      2f00           move.l d0, -(a7)
│   │ ││╎   0x0065f464      4853           pea.l (a3)
│   │ ││╎   0x0065f466      4ebaeffe       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│   │ ││╎   0x0065f46a      dec1           adda.w d1, a7
│   │ ││╎   0x0065f46c      26aefef0       move.l -0x110(a6), (a3)
│   │ ││╎   0x0065f470      5393           subq.l 0x1, (a3)
│   │ ││╎   0x0065f472      2f2e0008       move.l 0x8(a6), -(a7)
│   │ ││╎   0x0065f476      9ec2           suba.w d2, a7
│   │ ││╎   0x0065f478      224f           movea.l a7, a1
│   │ ││╎   0x0065f47a      45eeff00       lea.l -0x100(a6), a2
│   │ ││╎   0x0065f47e      703f           moveq 0x3f, d0
│   │┌────> 0x0065f480      22da           move.l (a2)+, (a1)+
│   │└────< 0x0065f482      51c8fffc       dbra d0, 0x65f480
│   │ ││╎   0x0065f486      4853           pea.l (a3)
│   │ ││╎   0x0065f488      4ebaeec2       jsr K94_DESCRIPTION.insert_desc_tex(pc)
│   │ ││╎   0x0065f48c      defc0108       adda.w 0x108, a7
│   │ ││╎   0x0065f490      4280           clr.l d0
│   │ ││╎   0x0065f492      102eff00       move.b -0x100(a6), d0
│   │ ││╎   0x0065f496      9193           sub.l d0, (a3)
│   │ ││╎   0x0065f498      2013           move.l (a3), d0
│   │ ││╎   0x0065f49a      d0aefefc       add.l -0x104(a6), d0
│   │ ││╎   0x0065f49e      2680           move.l d0, (a3)
│   │┌────< 0x0065f4a0      6040           bra.b 0x65f4e2
│   │││└──> 0x0065f4a2      26aefef4       move.l -0x10c(a6), (a3)
│   │││ ╎   0x0065f4a6      2f2e0008       move.l 0x8(a6), -(a7)
│   │││ ╎   0x0065f4aa      4280           clr.l d0
│   │││ ╎   0x0065f4ac      102eff00       move.b -0x100(a6), d0
│   │││ ╎   0x0065f4b0      2f00           move.l d0, -(a7)
│   │││ ╎   0x0065f4b2      4853           pea.l (a3)
│   │││ ╎   0x0065f4b4      4ebaefb0       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│   │││ ╎   0x0065f4b8      dec1           adda.w d1, a7
│   │││ ╎   0x0065f4ba      53aefef4       subq.l 0x1, -0x10c(a6)
│   │││ ╎   0x0065f4be      486efef4       pea.l -0x10c(a6)
│   │││ ╎   0x0065f4c2      9ec2           suba.w d2, a7
│   │││ ╎   0x0065f4c4      224f           movea.l a7, a1
│   │││ ╎   0x0065f4c6      45eeff00       lea.l -0x100(a6), a2
│   │││ ╎   0x0065f4ca      703f           moveq 0x3f, d0
│   │││┌──> 0x0065f4cc      22da           move.l (a2)+, (a1)+
│   │││└──< 0x0065f4ce      51c8fffc       dbra d0, 0x65f4cc
│   │││ ╎   0x0065f4d2      49eefee6       lea.l -0x11a(a6), a4
│   │││ ╎   0x0065f4d6      4ebafe2c       jsr K94_DESCRIPTION.insert_field(pc)
│   │││ ╎   0x0065f4da      defc0104       adda.w 0x104, a7
│   │││ ╎   0x0065f4de      26aefef4       move.l -0x10c(a6), (a3)
│   └└└───> 0x0065f4e2      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065f4e6      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065f4ea      6702           beq.b 0x65f4ee
│      │╎   0x0065f4ec      4e4d           trap 0xd
│      └──> 0x0065f4ee      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065f4f2      3010           move.w (a0), d0
│       ╎   0x0065f4f4      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065f4fa      2f00           move.l d0, -(a7)
│       ╎   0x0065f4fc      48680002       pea.l 0x2(a0)
│       ╎   0x0065f500      48780001       pea.l 0x1
│       ╎   0x0065f504      487803fe       pea.l 0x3fe
│       ╎   0x0065f508      4eb9004a5dbe   jsr MENUKEYBDCOM.set_long_title
│       ╎   0x0065f50e      defc0010       adda.w 0x10, a7
│       ╎   0x0065f512      1eae000c       move.b 0xc(a6), (a7)
│       ╎   0x0065f516      48780000       pea.l 0x0
│       ╎   0x0065f51a      2f13           move.l (a3), -(a7)
│       ╎   0x0065f51c      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065f522      defc000a       adda.w 0xa, a7
│       ╎   0x0065f526      4cdf1f07       movem.l (a7)+, d0-d2/a0-a4
│       ╎   0x0065f52a      4e5e           unlk a6
└       ╎   0x0065f52c      4e75           rts
┌ 162: K94_DESCRIPTION.k94_description ();
│       ╎   0x0065f52e      4e56ffc6       link.w a6, 0xffc6
│       ╎   0x0065f532      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065f534      6206           bhi.b 0x65f53c
│      │╎   0x0065f536      44fc0002       move.w 0x2, ccr
│      │╎   0x0065f53a      4e76           trapv
│      └──> 0x0065f53c      defc0032       adda.w 0x32, a7
│       ╎   0x0065f540      48e7e0e0       movem.l d0-d2/a0-a2, -(a7)
│       ╎   0x0065f544      43ee000e       lea.l 0xe(a6), a1
│       ╎   0x0065f548      45ee0008       lea.l 0x8(a6), a2
│       ╎   0x0065f54c      7412           moveq 0x12, d2
│       ╎   0x0065f54e      202e0010       move.l 0x10(a6), d0
│       ╎   0x0065f552      028000000800   andi.l 0x800, d0
│      ┌──< 0x0065f558      66000232       bne.w 0x65f78c
│      │╎   0x0065f55c      1f11           move.b (a1), -(a7)
│      │╎   0x0065f55e      486efffc       pea.l -0x4(a6)
│      │╎   0x0065f562      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│      │╎   0x0065f568      5c4f           addq.w 0x6, a7
│      │╎   0x0065f56a      2052           movea.l (a2), a0
│      │╎   0x0065f56c      b1e8fffc       cmpa.l -0x4(a0), a0
│     ┌───< 0x0065f570      6702           beq.b 0x65f574
│     ││╎   0x0065f572      4e4d           trap 0xd
│     └───> 0x0065f574      1f11           move.b (a1), -(a7)
│      │╎   0x0065f576      486efff8       pea.l -0x8(a6)
│      │╎   0x0065f57a      48680002       pea.l 0x2(a0)
│      │╎   0x0065f57e      48780001       pea.l 0x1
│      │╎   0x0065f582      487803fe       pea.l 0x3fe
│      │╎   0x0065f586      4eb9004a5e86   jsr MENUKEYBDCOM.copy_long_title
│      │╎   0x0065f58c      dec2           adda.w d2, a7
│      │╎   0x0065f58e      202efff8       move.l -0x8(a6), d0
│      │╎   0x0065f592      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x0065f598      6302           bls.b 0x65f59c
│     ││╎   0x0065f59a      4e4f           trap 0xf
│     └───> 0x0065f59c      3080           move.w d0, (a0)
│      │╎   0x0065f59e      202e0010       move.l 0x10(a6), d0
│      │╎   0x0065f5a2      0c8000000504   cmpi.l 0x504, d0
│     ┌───< 0x0065f5a8      6c42           bge.b 0x65f5ec
│     ││╎   0x0065f5aa      0c8000000410   cmpi.l 0x410, d0
│    ┌────< 0x0065f5b0      6d000082       blt.w 0x65f634
│    │││╎   0x0065f5b4      2200           move.l d0, d1
│    │││╎   0x0065f5b6      048100000410   subi.l 0x410, d1
│    │││╎   0x0065f5bc      0c810000000d   cmpi.l 0xd, d1
│   ┌─────< 0x0065f5c2      62000172       bhi.w 0x65f736
│   ││││╎   0x0065f5c6      d241           add.w d1, d1
│   ││││╎   0x0065f5c8      323b1006       move.w 0x65f5d0(pc, d1.w), d1
└   ││││╎   0x0065f5cc      4efb1002       jmp 0x65f5d0(pc, d1.w)
    ││││╎   0x0065f5d0      009801660166   ori.l 0x1660166, (a0)+
    ││││╎   0x0065f5d6      00f60166       
    ││││╎   0x0065f5d7      f60166016601   move16 (a1)+, 0x66016601
    ││││╎   0x0065f5dd      0a016601       eori.b 0x1, d1
   ┌──────< 0x0065f5e1      6601           bne.b 0x65f5e4
  ┌───────< 0x0065f5e3      6601           bne.b 0x65f5e6
  │ ││││╎   0x0065f5e5      00016601       ori.b 0x1, d1
    ││││└─< 0x0065f5e9      6600d40c       bne.w 0x65c9f7
    ││ │    0x0065f5ed      8000           or.b d0, d0
    ││ │    0x0065f5ef      0005156d       ori.b 0x6d, d5
    ││ │    0x0065f5f3      3222           move.w -(a2), d1
    ││ │    0x0065f5f5      00048100       ori.b 0x0, d4
    ││ │    0x0065f5f9      0005150c       ori.b 0xc, d5
    ││ │    0x0065f5fd      8100           sbcd.b d0, d0
    ││ │    0x0065f5ff      00000a62       ori.b 0x62, d0
    ││ │    0x0065f603      000132d2       ori.b 0xd2, d1
    ││ │    0x0065f607      41323b10       chk.l (a2, d3.l * 2), d0
    ││ │    0x0065f60b      064efb10       
    ││ │    0x0065f60c      4efb1002       jmp 0x65f610(pc, d1.w)
    ││ │    0x0065f610      00f200e8       
    ││ │    0x0065f611      f200e800       fmovem d0, d0
    ││ │    0x0065f615      fc010601       fint fp1, fp4
    ││ │    0x0065f619      2601           move.l d1, d3
    ││ │    0x0065f61b      2600           move.l d0, d3
    ││ │    0x0065f61d      de00           add.b d0, d7
    ││ │    0x0065f61f      d400           add.b d0, d2
    ││ │    0x0065f621      fc010600       fmove fp1, fp4
    ││ │    0x0065f625      a20c           invalid
    ││ │    0x0065f627      8000           or.b d0, d0
    ││ │    0x0065f629      00050467       ori.b 0x67, d5
    ││ │    0x0065f62d      00009860       ori.b 0x60, d0
    ││ │    0x0065f631      0001040c       ori.b 0xc, d1
    │  │    0x0065f635      8000           or.b d0, d0
    │  │    0x0065f637      0003056c       ori.b 0x6c, d3
    │  │    0x0065f63b      18b0826d       move.b 0x6d(a0, a0.w), (a4)
    │  │    0x0065f63f      1cb08267       move.b 0x67(a0, a0.w), (a6)
    │  │    0x0065f643      0000e60c       ori.b 0xc, d0
    │  │    0x0065f647      8000           or.b d0, d0
    │  │    0x0065f649      00001367       ori.b 0x67, d0
    │  │    0x0065f64d      0000d260       ori.b 0x60, d0
    │  │    0x0065f651      0000e40c       ori.b 0xc, d0
    │  │    0x0065f655      8000           or.b d0, d0
    │  │    0x0065f657      00030560       ori.b 0x60, d3
    │  │    0x0065f65b      d00c8000       
    │  │    0x0065f65c      0c8000000003   cmpi.l 0x3, d0
    │  │┌─< 0x0065f662      6758           beq.b 0x65f6bc
    │ ┌───< 0x0065f664      600000d0       bra.w 0x65f736
    │ │││   0x0065f668      4a2e000c       tst.b 0xc(a6)
    │┌────< 0x0065f66c      670c           beq.b 0x65f67a
    │││││   0x0065f66e      1f11           move.b (a1), -(a7)
    │││││   0x0065f670      2f12           move.l (a2), -(a7)
    │││││   0x0065f672      4ebafd50       jsr K94_DESCRIPTION.do_description_(pc)
    │││││   0x0065f676      5c4f           addq.w 0x6, a7
   ┌──────< 0x0065f678      6026           bra.b 0x65f6a0
   ││└────> 0x0065f67a      487ae7a0       pea.l 0x65de1c(pc)
   ││ │││   0x0065f67e      4878000b       pea.l 0xb
   ││ │││   0x0065f682      2f17           move.l (a7), -(a7)
   ││ │││   0x0065f684      4eb9004047ea   jsr p_wts_o
   ││ │││   0x0065f68a      504f           addq.w 0x8, a7
   ││ │││   0x0065f68c      2e80           move.l d0, (a7)
   ││ │││   0x0065f68e      48780000       pea.l 0x0
   ││ │││   0x0065f692      4eb9004070e4   jsr p_wti_o
   ││ │││   0x0065f698      504f           addq.w 0x8, a7
   ││ │││   0x0065f69a      4eb900404946   jsr p_wtln_o
   └─┌────< 0x0065f6a0      600000ea       bra.w 0x65f78c
    │││││   0x0065f6a4      1f11           move.b (a1), -(a7)
    │││││   0x0065f6a6      2f12           move.l (a2), -(a7)
    │││││   0x0065f6a8      4ebaee56       jsr K94_DESCRIPTION.delete_char(pc)
    │││││   ; CODE XREFS from K94_DESCRIPTION @ +0x1cd2, +0x1cdc, +0x1d36, +0x1d40
  ┌┌──────> 0x0065f6ac      5c4f           addq.w 0x6, a7
  ────────< 0x0065f6ae      600000dc       bra.w 0x65f78c
  ╎╎│││││   0x0065f6b2      1f11           move.b (a1), -(a7)
  ╎╎│││││   0x0065f6b4      2f12           move.l (a2), -(a7)
  ╎╎│││││   0x0065f6b6      4ebaf572       jsr K94_DESCRIPTION.del_word(pc)
