       ╎╎   ;-- USER:
  │ │││││   0x006af9c4      487add39       pea.l 0x6ad6ff(pc)
  │ │││││   0x006af9c8      48780010       pea.l 0x10
  │ │││││   0x006af9cc      2f17           move.l (a7), -(a7)
  │ │││││   0x006af9ce      4e92           jsr (a2)                    ; fcn.00000009+0x2
  │ │││││   0x006af9d0      504f           addq.w 0x8, a7
  │ │││││   0x006af9d2      2e80           move.l d0, (a7)
  │ │││││   0x006af9d4      48780000       pea.l 0x0
  │ │││││   0x006af9d8      4eb9004070e4   jsr p_wti_o
  │ │││││   0x006af9de      504f           addq.w 0x8, a7
  │ │││││   0x006af9e0      487add2e       pea.l 0x6ad710(pc)
  │ │││││   0x006af9e4      48780021       pea.l 0x21
  │ │││││   0x006af9e8      2f17           move.l (a7), -(a7)
  │ │││││   0x006af9ea      4e92           jsr (a2)                    ; fcn.00000009+0x2
  │ │││││   0x006af9ec      dec2           adda.w d2, a7
  │ │││││   0x006af9ee      486f0001       pea.l 0x1(a7)
  │ │││││   0x006af9f2      42a7           clr.l -(a7)
  │ │││││   0x006af9f4      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  │ │││││   0x006af9fa      2f17           move.l (a7), -(a7)
  │ │││││   0x006af9fc      4e92           jsr (a2)                    ; fcn.00000009+0x2
  │ │││││   0x006af9fe      defc010c       adda.w 0x10c, a7
  │ │││││   0x006afa02      4eb900404946   jsr p_wtln_o
  │ │││││   0x006afa08      9ec7           suba.w d7, a7
  │ │││││   0x006afa0a      4eb900408ec0   jsr p_err_string
  │ │││││   0x006afa10      487add20       pea.l 0x6ad732(pc)
  │ │││││   0x006afa14      48780003       pea.l 0x3
  │ │││││   0x006afa18      2f17           move.l (a7), -(a7)
  │ │││││   0x006afa1a      4e92           jsr (a2)                    ; fcn.00000009+0x2
  │ │││││   0x006afa1c      dec2           adda.w d2, a7
  │ │││││   0x006afa1e      486f0001       pea.l 0x1(a7)
  │ │││││   0x006afa22      42a7           clr.l -(a7)
  │ │││││   0x006afa24      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  │ │││││   0x006afa2a      2f17           move.l (a7), -(a7)
  │ │││││   0x006afa2c      4e92           jsr (a2)                    ; fcn.00000009+0x2
  │ │││││   0x006afa2e      defc010c       adda.w 0x10c, a7
  │ │││││   0x006afa32      4eb900404946   jsr p_wtln_o
  │ │││││   0x006afa38      4eb900404188   jsr p_Unlink
  └───────> 0x006afa3e      486efffc       pea.l -0x4(a6)
    │││││   0x006afa42      4eb90060500e   jsr F9_FILERDWRT.f_free_block
    │││││   0x006afa48      584f           addq.w 0x4, a7
    └└────> 0x006afa4a      206c0092       movea.l 0x92(a4), a0
      │││   0x006afa4e      43f34008       lea.l 0x8(a3, d4.w), a1
      │││   0x006afa52      7009           moveq 0x9, d0
     ┌────> 0x006afa54      12d8           move.b (a0)+, (a1)+
     └────< 0x006afa56      51c8fffc       dbra d0, 0x6afa54
     ┌────< 0x006afa5a      6068           bra.b 0x6afac4
     ││││   0x006afa5c      206c00a2       movea.l 0xa2(a4), a0
     ││││   0x006afa60      4284           clr.l d4
     ││││   0x006afa62      3810           move.w (a0), d4
     ││││   0x006afa64      7664           moveq 0x64, d3
     ││││   0x006afa66      4eb900406b50   jsr fcn.00406b50
     ││││   0x006afa6c      2803           move.l d3, d4
     ││││   0x006afa6e      760a           moveq 0xa, d3
     ││││   0x006afa70      4eb900406a74   jsr fcn.00406a74
     ││││   0x006afa76      b7ebfffc       cmpa.l -0x4(a3), a3
    ┌─────< 0x006afa7a      6702           beq.b 0x6afa7e
    │││││   0x006afa7c      4e4d           trap 0xd
    └─────> 0x006afa7e      9ec2           suba.w d2, a7
     ││││   0x006afa80      204f           movea.l a7, a0
     ││││   0x006afa82      43f34008       lea.l 0x8(a3, d4.w), a1
     ││││   0x006afa86      7009           moveq 0x9, d0
    ┌─────> 0x006afa88      10d9           move.b (a1)+, (a0)+
    └─────< 0x006afa8a      51c8fffc       dbra d0, 0x6afa88
     ││││   0x006afa8e      2f3ada70       move.l 0x6ad500(pc), -(a7)
     ││││   0x006afa92      2f3ada68       move.l 0x6ad4fc(pc), -(a7)
     ││││   0x006afa96      3f3ada62       move.w 0x6ad4fa(pc), -(a7)
     ││││   0x006afa9a      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
     ││││   0x006afaa0      dec5           adda.w d5, a7
     ││││   0x006afaa2      1017           move.b (a7), d0
     ││││   0x006afaa4      4880           ext.w d0
     ││││   0x006afaa6      41bc0001       chk.w 0x1, d0
     ││││   0x006afaaa      1e80           move.b d0, (a7)
     ││││   0x006afaac      4eb90040452a   jsr p_Assert
     ││││   0x006afab2      544f           addq.w 0x2, a7
     ││││   0x006afab4      206c0092       movea.l 0x92(a4), a0
     ││││   0x006afab8      43f34008       lea.l 0x8(a3, d4.w), a1
     ││││   0x006afabc      7009           moveq 0x9, d0
    ┌─────> 0x006afabe      12d8           move.b (a0)+, (a1)+
    └─────< 0x006afac0      51c8fffc       dbra d0, 0x6afabe
     └└└└─> 0x006afac4      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
            0x006afac8      4e5e           unlk a6
            0x006afaca      4e75           rts
┌ 168: USER.stack_num_actio ();
│           ; var int32_t var_26fch @ a6-0x26fc
│           ; var int32_t var_26fah @ a6-0x26fa
│           ; var int32_t var_26f8h @ a6-0x26f8
│           0x006afacc      4e56ffaa       link.w a6, 0xffaa
│           0x006afad0      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006afad2      6206           bhi.b 0x6afada
│       │   0x006afad4      44fc0002       move.w 0x2, ccr
│       │   0x006afad8      4e76           trapv
│       └─> 0x006afada      defc003e       adda.w 0x3e, a7
│           0x006afade      48e7d9f0       movem.l d0-d1/d3-d4/d7/a0-a3, -(a7)
│           0x006afae2      43ec0092       lea.l 0x92(a4), a1
│           0x006afae6      45f8000a       lea.l 0xa, a2
│           0x006afaea      47f9006d1c4e   lea.l MEM_COPY, a3
│           0x006afaf0      720c           moveq 0xc, d1
│           0x006afaf2      2d7ad908fff6   move.l 0x6ad3fc(pc), -0xa(a6)
│           0x006afaf8      2d7ad906fffa   move.l 0x6ad400(pc), -0x6(a6)
│           0x006afafe      3d7ad904fffe   move.w 0x6ad404(pc), -0x2(a6)
│           0x006afb04      2e14           move.l (a4), d7
│           0x006afb06      5087           addq.l 0x8, d7
│           0x006afb08      206c00a2       movea.l 0xa2(a4), a0
│           0x006afb0c      4284           clr.l d4
│           0x006afb0e      3810           move.w (a0), d4
│           0x006afb10      7664           moveq 0x64, d3
│           0x006afb12      4eb900406b50   jsr fcn.00406b50
│           0x006afb18      2803           move.l d3, d4
│           0x006afb1a      760a           moveq 0xa, d3
│           0x006afb1c      4eb900406a74   jsr fcn.00406a74
│           0x006afb22      48c4           ext.l d4
│           0x006afb24      de84           add.l d4, d7
│           0x006afb26      554f           subq.w 0x2, a7
│           0x006afb28      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│           0x006afb2e      4a1f           tst.b (a7)+
│       ┌─< 0x006afb30      672a           beq.b 0x6afb5c
│       │   0x006afb32      487adc02       pea.l 0x6ad736(pc)
│       │   0x006afb36      4878000c       pea.l 0xc
│       │   0x006afb3a      2f17           move.l (a7), -(a7)
│       │   0x006afb3c      4eb9004047ea   jsr p_wts_o
│       │   0x006afb42      dec1           adda.w d1, a7
│       │   0x006afb44      2007           move.l d7, d0
│       │   0x006afb46      9094           sub.l (a4), d0
│       │   0x006afb48      2f00           move.l d0, -(a7)
│       │   0x006afb4a      48780000       pea.l 0x0
│       │   0x006afb4e      4eb9004070e4   jsr p_wti_o
│       │   0x006afb54      504f           addq.w 0x8, a7
│       │   0x006afb56      4eb900404946   jsr p_wtln_o
│       └─> 0x006afb5c      102c00aa       move.b 0xaa(a4), d0
│           0x006afb60      4880           ext.w d0
│           0x006afb62      0c400004       cmpi.w 0x4, d0
│       ┌─< 0x006afb66      6302           bls.b 0x6afb6a
│       │   0x006afb68      4e4e           trap 0xe
│       └─> 0x006afb6a      d040           add.w d0, d0
│           0x006afb6c      303b0006       move.w 0x6afb74(pc, d0.w), d0
└           0x006afb70      4efb0002       jmp 0x6afb74(pc, d0.w)
            0x006afb74      000c001a       
            0x006afb75      0c001a00       cmpi.b 0x0, d0
            0x006afb79      2200           move.l d0, d1
            0x006afb7b      3400           move.w d0, d2
            0x006afb7d      0a606c2f       eori.w 0x6c2f, -(a0)
            0x006afb81      0720           btst.l d3, -(a0)
            0x006afb83      512f0848       subq.b 0x8, 0x848(a7)
            0x006afb87      524e           addq.w 0x1, a6
            0x006afb89      93de           suba.l (a6)+, a1
            0x006afb8b      c160           and.w d0, -(a0)
            0x006afb8d      5e20           addq.b 0x7, -(a0)
        ╎   0x006afb8f      512f082f       subq.b 0x8, 0x82f(a7)
       ╎╎   0x006afb93      0760           bchg.b d3, -(a0)
       ╎╎   0x006afb95      f02f0720       fdiv fp1, fp6
       ╎╎   0x006afb99      512f0848       subq.b 0x8, 0x848(a7)
       ╎╎   0x006afb9d      524e           addq.w 0x1, a6
       ╎╎   0x006afb9f      93de           suba.l (a6)+, a1
       ╎╎   0x006afba1      c141           exg.l d0, d1
       ╎╎   0x006afba3      eefff660       
       ╎╎   0x006afba4      fff6           invalid
       └──< 0x006afba6      60e8           bra.b 0x6afb90
        ╎   0x006afba8      2f07           move.l d7, -(a7)
        ╎   0x006afbaa      41eeffec       lea.l -0x14(a6), a0
        ╎   0x006afbae      2f08           move.l a0, -(a7)
        ╎   0x006afbb0      4852           pea.l (a2)
        ╎   0x006afbb2      4e93           jsr (a3)                    ; fcn.0000000c
        ╎   0x006afbb4      5c4f           addq.w 0x6, a7
        ╎   0x006afbb6      2eaefff2       move.l -0xe(a6), (a7)
        ╎   0x006afbba      2f2effee       move.l -0x12(a6), -(a7)
        ╎   0x006afbbe      3f2effec       move.w -0x14(a6), -(a7)
        ╎   0x006afbc2      2f3ad93c       move.l 0x6ad500(pc), -(a7)
        ╎   0x006afbc6      2f3ad934       move.l 0x6ad4fc(pc), -(a7)
        ╎   0x006afbca      3f3ad92e       move.w 0x6ad4fa(pc), -(a7)
        ╎   0x006afbce      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
        ╎   0x006afbd4      defc0014       adda.w 0x14, a7
        ╎   0x006afbd8      1017           move.b (a7), d0
        ╎   0x006afbda      4880           ext.w d0
        ╎   0x006afbdc      41bc0001       chk.w 0x1, d0
        ╎   0x006afbe0      1e80           move.b d0, (a7)
        ╎   0x006afbe2      4eb90040452a   jsr p_Assert
        ╎   0x006afbe8      544f           addq.w 0x2, a7
        └─< 0x006afbea      60a2           bra.b 0x6afb8e
            0x006afbec      4cdf0f9b       movem.l (a7)+, d0-d1/d3-d4/d7/a0-a3
            0x006afbf0      4e5e           unlk a6
            0x006afbf2      4e75           rts
            ; XREFS: CALL 0x004f0c78  CALL 0x005c0efc  CALL 0x005c0f52  
            ; XREFS: CALL 0x005e2118  CALL 0x005e54de  CALL 0x006b059a  
            ; XREFS: CALL 0x006b0624  CALL 0x006b1c90  CALL 0x0078847a  
            ; XREFS: CALL 0x007885f2  
┌ 82: USER.get_number ();
│           ; var int32_t var_78h @ a6-0x78
│           ; var int32_t var_8h @ a7+0x8
│           0x006afbf4      4e56fe2a       link.w a6, 0xfe2a
│           0x006afbf8      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006afbfa      6206           bhi.b 0x6afc02
│       │   0x006afbfc      44fc0002       move.w 0x2, ccr
│       │   0x006afc00      4e76           trapv
│       └─> 0x006afc02      defc014c       adda.w 0x14c, a7
│           0x006afc06      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x006afc0a      554f           subq.w 0x2, a7
│           0x006afc0c      4eb9006ba3c2   jsr USER1_UTILS.udebug_on
│           0x006afc12      4a1f           tst.b (a7)+
│       ┌─< 0x006afc14      6700019c       beq.w 0x6afdb2
│       │   0x006afc18      487adb29       pea.l 0x6ad743(pc)
│       │   0x006afc1c      4878000c       pea.l 0xc
│       │   0x006afc20      2f17           move.l (a7), -(a7)
│       │   0x006afc22      4eb9004047ea   jsr p_wts_o
│       │   0x006afc28      defc000c       adda.w 0xc, a7
│       │   0x006afc2c      102e0020       move.b 0x20(a6), d0
│       │   0x006afc30      4880           ext.w d0
│       │   0x006afc32      3200           move.w d0, d1
│       │   0x006afc34      0c410005       cmpi.w 0x5, d1
│      ┌──< 0x006afc38      6302           bls.b 0x6afc3c
│      ││   0x006afc3a      4e4e           trap 0xe
│      └──> 0x006afc3c      d241           add.w d1, d1
│       │   0x006afc3e      323b1006       move.w 0x6afc46(pc, d1.w), d1
└       │   0x006afc42      4efb1002       jmp 0x6afc46(pc, d1.w)
        │   0x006afc46      000c0022       
        │   0x006afc47      0c002200       cmpi.b 0x0, d0
        │   0x006afc4b      3600           move.w d0, d3
        │   0x006afc4d      3c00           move.w d0, d6
        │   0x006afc4f      4600           not.b d0
        │   0x006afc51      2c48           movea.l a0, a6
        │   0x006afc53      7ada           moveq 0xda, d5
        │   0x006afc55      fc487800042f   fdbf d0, 0x6b0088
    ╎╎╎╎│   0x006afc5b      174eb900       
    ╎╎╎╎│   0x006afc5c      4eb9004047ea   jsr p_wts_o
    ╎╎╎╎│   0x006afc62      defc000c       adda.w 0xc, a7
   ┌──────< 0x006afc66      602e           bra.b 0x6afc96
   │╎╎╎╎│   0x006afc68      487adaeb       pea.l 0x6ad755(pc)
  ┌───────> 0x006afc6c      48780006       pea.l 0x6
