            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
│           0x006f25b4      45f9006ee67c   lea.l W10_VERIFY.w10_v_error, a2
│           0x006f25ba      47f9006df366   lea.l W3_SYS_DIAG.w3_mavis_busy, a3
│           0x006f25c0      7401           moveq 0x1, d2
│           0x006f25c2      363c0102       move.w 0x102, d3
│           0x006f25c6      383c0100       move.w 0x100, d4
│           0x006f25ca      554f           subq.w 0x2, a7
│           0x006f25cc      1ebaec31       move.b 0x6f11ff(pc), (a7)
│           0x006f25d0      1f7aec2e0001   move.b 0x6f1200(pc), 0x1(a7)
│           0x006f25d6      3f02           move.w d2, -(a7)
│           0x006f25d8      3f3c0005       move.w 0x5, -(a7)
│           0x006f25dc      4eb9006ee0c8   jsr W10_VERIFY.w10_set_test
│           0x006f25e2      5c4f           addq.w 0x6, a7
│           0x006f25e4      4eb9006dd5d4   jsr W2_SYS_DIAG.w2_initialise_a
│           0x006f25ea      7c00           moveq 0x0, d6
│           0x006f25ec      7a02           moveq 0x2, d5
│           0x006f25ee      3f390085982c   move.w 0x85982c, -(a7)
│           0x006f25f4      7001           moveq 0x1, d0
│       ┌─> 0x006f25f6      b057           cmp.w (a7), d0
│      ┌──< 0x006f25f8      620001c8       bhi.w 0x6f27c2
│      │╎   0x006f25fc      3d40fff8       move.w d0, -0x8(a6)
│      │╎   0x006f2600      554f           subq.w 0x2, a7
│      │╎   0x006f2602      3f00           move.w d0, -(a7)
│      │╎   0x006f2604      4eb9006ee042   jsr W10_VERIFY.w10_test_bank
│      │╎   0x006f260a      544f           addq.w 0x2, a7
│      │╎   0x006f260c      4a1f           tst.b (a7)+
│     ┌───< 0x006f260e      670001ac       beq.w 0x6f27bc
│     ││╎   0x006f2612      4a3900859829   tst.b 0x859829
│    ┌────< 0x006f2618      675c           beq.b 0x6f2676
│    │││╎   0x006f261a      02800000ffff   andi.l 0xffff, d0
│    │││╎   0x006f2620      2200           move.l d0, d1
│    │││╎   0x006f2622      5381           subq.l 0x1, d1
│    │││╎   0x006f2624      0c810000ffff   cmpi.l 0xffff, d1
│   ┌─────< 0x006f262a      6302           bls.b 0x6f262e
│   ││││╎   0x006f262c      4e4f           trap 0xf
│   └─────> 0x006f262e      33c1fff80010   move.w d1, 0xfff80010
│    │││╎   0x006f2634      7250           moveq 0x50, d1
│    │││╎   0x006f2636      d280           add.l d0, d1
│    │││╎   0x006f2638      0c810000ffff   cmpi.l 0xffff, d1
│   ┌─────< 0x006f263e      6302           bls.b 0x6f2642
│   ││││╎   0x006f2640      4e4f           trap 0xf
│   └─────> 0x006f2642      3a01           move.w d1, d5
│    │││╎   0x006f2644      554f           subq.w 0x2, a7
│    │││╎   0x006f2646      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
│    │││╎   0x006f264c      4a1f           tst.b (a7)+
│   ┌─────< 0x006f264e      6726           beq.b 0x6f2676
│   ││││╎   0x006f2650      487aebb0       pea.l 0x6f1202(pc)
│   ││││╎   0x006f2654      48780011       pea.l 0x11
│   ││││╎   0x006f2658      2f17           move.l (a7), -(a7)
│   ││││╎   0x006f265a      4eb9004047ea   jsr p_wts_o
│   ││││╎   0x006f2660      504f           addq.w 0x8, a7
│   ││││╎   0x006f2662      2e80           move.l d0, (a7)
│   ││││╎   0x006f2664      48780000       pea.l 0x0
│   ││││╎   0x006f2668      4eb9004070e4   jsr p_wti_o
│   ││││╎   0x006f266e      504f           addq.w 0x8, a7
│   ││││╎   0x006f2670      4eb900404946   jsr p_wtln_o
│   └└────> 0x006f2676      4279fff84002   clr.w 0xfff84002
│     ││╎   0x006f267c      33fc00e7fff8.  move.w 0xe7, 0xfff80002.l
│     ││╎   0x006f2684      4267           clr.w -(a7)
│     ││╎   0x006f2686      4267           clr.w -(a7)
│     ││╎   0x006f2688      4267           clr.w -(a7)
│     ││╎   0x006f268a      4267           clr.w -(a7)
│     ││╎   0x006f268c      4eb9006df9c2   jsr W3_SYS_DIAG.w3_fixed_colour
│     ││╎   0x006f2692      5c4f           addq.w 0x6, a7
│     ││╎   0x006f2694      4257           clr.w (a7)
│     ││╎   0x006f2696      4267           clr.w -(a7)
│     ││╎   0x006f2698      3f3c02d0       move.w 0x2d0, -(a7)
│     ││╎   0x006f269c      3f3c02d0       move.w 0x2d0, -(a7)
│     ││╎   0x006f26a0      4eb9006dfd52   jsr W3_SYS_DIAG.w3_set_barea
│     ││╎   0x006f26a6      504f           addq.w 0x8, a7
│     ││╎   0x006f26a8      4279fff80000   clr.w 0xfff80000
│     ││╎   0x006f26ae      554f           subq.w 0x2, a7
│     ││╎   0x006f26b0      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x006f26b2      1217           move.b (a7), d1
│     ││╎   0x006f26b4      4401           neg.b d1
│     ││╎   0x006f26b6      5201           addq.b 0x1, d1
│     ││╎   0x006f26b8      4881           ext.w d1
│     ││╎   0x006f26ba      4382           chk.w d2, d1
│     ││╎   0x006f26bc      1e81           move.b d1, (a7)
│     ││╎   0x006f26be      9ec4           suba.w d4, a7
│     ││╎   0x006f26c0      204f           movea.l a7, a0
│     ││╎   0x006f26c2      43faeb4f       lea.l 0x6f1213(pc), a1
│     ││╎   0x006f26c6      7226           moveq 0x26, d1
│    ┌────> 0x006f26c8      10d9           move.b (a1)+, (a0)+
│    └────< 0x006f26ca      51c9fffc       dbra d1, 0x6f26c8
│     ││╎   0x006f26ce      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x006f26d0      defc00fe       adda.w 0xfe, a7
│     ││╎   0x006f26d4      48781388       pea.l 0x1388
│     ││╎   0x006f26d8      4eb900401fa6   jsr p_speed_convert
│     ││╎   0x006f26de      584f           addq.w 0x4, a7
│     ││╎   0x006f26e0      2e1f           move.l (a7)+, d7
│    ┌────> 0x006f26e2      be82           cmp.l d2, d7
│   ┌─────< 0x006f26e4      6f0c           ble.b 0x6f26f2
│   │╎││╎   0x006f26e6      554f           subq.w 0x2, a7
│   │╎││╎   0x006f26e8      4e93           jsr (a3)                    ; fcn.0000000c
│   │╎││╎   0x006f26ea      4a1f           tst.b (a7)+
│  ┌──────< 0x006f26ec      6704           beq.b 0x6f26f2
│  ││╎││╎   0x006f26ee      5387           subq.l 0x1, d7
│  ││└────< 0x006f26f0      60f0           bra.b 0x6f26e2
│  └└─────> 0x006f26f2      554f           subq.w 0x2, a7
│     ││╎   0x006f26f4      4e93           jsr (a3)                    ; fcn.0000000c
│     ││╎   0x006f26f6      1217           move.b (a7), d1
│     ││╎   0x006f26f8      4881           ext.w d1
│     ││╎   0x006f26fa      4382           chk.w d2, d1
│     ││╎   0x006f26fc      1e81           move.b d1, (a7)
│     ││╎   0x006f26fe      9ec4           suba.w d4, a7
│     ││╎   0x006f2700      204f           movea.l a7, a0
│     ││╎   0x006f2702      43faeb42       lea.l 0x6f1246(pc), a1
│     ││╎   0x006f2706      7209           moveq 0x9, d1
│    ┌────> 0x006f2708      20d9           move.l (a1)+, (a0)+
│    └────< 0x006f270a      51c9fffc       dbra d1, 0x6f2708
│     ││╎   0x006f270e      10d9           move.b (a1)+, (a0)+
│     ││╎   0x006f2710      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x006f2712      dec3           adda.w d3, a7
│     ││╎   0x006f2714      33c3fff80002   move.w d3, 0xfff80002
│     ││╎   0x006f271a      33fc4000fff8.  move.w 0x4000, 0xfff8000c.l
│     ││╎   0x006f2722      4279fff84002   clr.w 0xfff84002
│     ││╎   0x006f2728      3f3c0080       move.w 0x80, -(a7)
│     ││╎   0x006f272c      3f3c0080       move.w 0x80, -(a7)
│     ││╎   0x006f2730      3f3c0010       move.w 0x10, -(a7)
│     ││╎   0x006f2734      3f3c0003       move.w 0x3, -(a7)
│     ││╎   0x006f2738      4eb9006dfd52   jsr W3_SYS_DIAG.w3_set_barea
│     ││╎   0x006f273e      504f           addq.w 0x8, a7
│     ││╎   0x006f2740      33fc0041fff8.  move.w 0x41, 0xfff80004.l
│     ││╎   0x006f2748      554f           subq.w 0x2, a7
│     ││╎   0x006f274a      4267           clr.w -(a7)
│     ││╎   0x006f274c      3f3c0010       move.w 0x10, -(a7)
│     ││╎   0x006f2750      3f3c0003       move.w 0x3, -(a7)
│     ││╎   0x006f2754      3f05           move.w d5, -(a7)
│     ││╎   0x006f2756      4eb9006eea28   jsr W10_VERIFY.w10_rcheck
│     ││╎   0x006f275c      504f           addq.w 0x8, a7
│     ││╎   0x006f275e      1206           move.b d6, d1
│     ││╎   0x006f2760      821f           or.b (a7)+, d1
│     ││╎   0x006f2762      4881           ext.w d1
│     ││╎   0x006f2764      4382           chk.w d2, d1
│     ││╎   0x006f2766      1c01           move.b d1, d6
│     ││╎   0x006f2768      1f06           move.b d6, -(a7)
│     ││╎   0x006f276a      9ec4           suba.w d4, a7
│     ││╎   0x006f276c      204f           movea.l a7, a0
│     ││╎   0x006f276e      43faeaff       lea.l 0x6f126f(pc), a1
│     ││╎   0x006f2772      722b           moveq 0x2b, d1
│    ┌────> 0x006f2774      10d9           move.b (a1)+, (a0)+
│    └────< 0x006f2776      51c9fffc       dbra d1, 0x6f2774
│     ││╎   0x006f277a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x006f277c      dec3           adda.w d3, a7
│     ││╎   0x006f277e      33fc00c1fff8.  move.w 0xc1, 0xfff80004.l
│     ││╎   0x006f2786      554f           subq.w 0x2, a7
│     ││╎   0x006f2788      4267           clr.w -(a7)
│     ││╎   0x006f278a      3f3c0010       move.w 0x10, -(a7)
│     ││╎   0x006f278e      3f3c0003       move.w 0x3, -(a7)
│     ││╎   0x006f2792      3f05           move.w d5, -(a7)
│     ││╎   0x006f2794      4eb9006eea28   jsr W10_VERIFY.w10_rcheck
│     ││╎   0x006f279a      504f           addq.w 0x8, a7
│     ││╎   0x006f279c      1206           move.b d6, d1
│     ││╎   0x006f279e      821f           or.b (a7)+, d1
│     ││╎   0x006f27a0      4881           ext.w d1
│     ││╎   0x006f27a2      4382           chk.w d2, d1
│     ││╎   0x006f27a4      1c01           move.b d1, d6
│     ││╎   0x006f27a6      1f06           move.b d6, -(a7)
│     ││╎   0x006f27a8      9ec4           suba.w d4, a7
│     ││╎   0x006f27aa      204f           movea.l a7, a0
│     ││╎   0x006f27ac      43faeaed       lea.l 0x6f129b(pc), a1
│     ││╎   0x006f27b0      722c           moveq 0x2c, d1
│    ┌────> 0x006f27b2      10d9           move.b (a1)+, (a0)+
│    └────< 0x006f27b4      51c9fffc       dbra d1, 0x6f27b2
│     ││╎   0x006f27b8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x006f27ba      dec3           adda.w d3, a7
│     └───> 0x006f27bc      5240           addq.w 0x1, d0
│      │└─< 0x006f27be      6400fe36       bcc.w 0x6f25f6
│      └──> 0x006f27c2      1e86           move.b d6, (a7)
│           0x006f27c4      9efc00fc       suba.w 0xfc, a7
│           0x006f27c8      2f3aeafe       move.l 0x6f12c8(pc), -(a7)
│           0x006f27cc      3f7aeafe0004   move.w 0x6f12cc(pc), 0x4(a7)
│           0x006f27d2      1f7aeafa0006   move.b 0x6f12ce(pc), 0x6(a7)
│           0x006f27d8      4eb9006ee5f0   jsr W10_VERIFY.w10_v_ok
│           0x006f27de      dec3           adda.w d3, a7
│           0x006f27e0      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│           0x006f27e4      4e5e           unlk a6
└           0x006f27e6      4e75           rts
┌ 234: W11_VERIFY_DS.verify_ds1_6 ();
│           0x006f27e8      4e56feda       link.w a6, 0xfeda
│           0x006f27ec      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006f27ee      6206           bhi.b 0x6f27f6
│       │   0x006f27f0      44fc0002       move.w 0x2, ccr
│       │   0x006f27f4      4e76           trapv
│       └─> 0x006f27f6      defc0122       adda.w 0x122, a7
│           0x006f27fa      48e7e1e0       movem.l d0-d2/d7/a0-a2, -(a7)
│           0x006f27fe      45f9006df366   lea.l W3_SYS_DIAG.w3_mavis_busy, a2
│           0x006f2804      7201           moveq 0x1, d1
│           0x006f2806      7406           moveq 0x6, d2
│           0x006f2808      3f3aeac6       move.w 0x6f12d0(pc), -(a7)
│           0x006f280c      3f01           move.w d1, -(a7)
│           0x006f280e      3f02           move.w d2, -(a7)
│           0x006f2810      4eb9006ee0c8   jsr W10_VERIFY.w10_set_test
│           0x006f2816      5c4f           addq.w 0x6, a7
│           0x006f2818      4eb9006dd5d4   jsr W2_SYS_DIAG.w2_initialise_a
│           0x006f281e      4279fff84002   clr.w 0xfff84002
│           0x006f2824      33c2fff80002   move.w d2, 0xfff80002
│           0x006f282a      4267           clr.w -(a7)
│           0x006f282c      4267           clr.w -(a7)
│           0x006f282e      4267           clr.w -(a7)
│           0x006f2830      4267           clr.w -(a7)
│           0x006f2832      4eb9006df9c2   jsr W3_SYS_DIAG.w3_fixed_colour
│           0x006f2838      5c4f           addq.w 0x6, a7
│           0x006f283a      4257           clr.w (a7)
│           0x006f283c      4267           clr.w -(a7)
│           0x006f283e      3f3c02d0       move.w 0x2d0, -(a7)
│           0x006f2842      3f3c02d0       move.w 0x2d0, -(a7)
│           0x006f2846      4eb9006dfd52   jsr W3_SYS_DIAG.w3_set_barea
│           0x006f284c      504f           addq.w 0x8, a7
│           0x006f284e      4279fff80000   clr.w 0xfff80000
│           0x006f2854      554f           subq.w 0x2, a7
│           0x006f2856      4e92           jsr (a2)                    ; fcn.00000009+0x2
│           0x006f2858      1017           move.b (a7), d0
│           0x006f285a      4400           neg.b d0
│           0x006f285c      5200           addq.b 0x1, d0
