        ╎   ;-- MENUPASTECOM:
│      │╎   0x004b2fa4      486f0002       pea.l 0x2(a7)
│      │╎   0x004b2fa8      4267           clr.w -(a7)
│      │╎   0x004b2faa      3f3c00ff       move.w 0xff, -(a7)
│      │╎   0x004b2fae      4eb900481c8e   jsr MENUCOM.add_text_all
│      │╎   0x004b2fb4      defc020a       adda.w 0x20a, a7
│     ┌───< 0x004b2fb8      6024           bra.b 0x4b2fde
│     │└──> 0x004b2fba      41faed18       lea.l 0x4b1cd4(pc), a0
│     │ ╎   0x004b2fbe      3200           move.w d0, d1
│     │ ╎   0x004b2fc0      e649           lsr.w 0x3, d1
│     │ ╎   0x004b2fc2      0c410020       cmpi.w 0x20, d1
│     │┌──< 0x004b2fc6      6d04           blt.b 0x4b2fcc
│     ││╎   0x004b2fc8      7200           moveq 0x0, d1
│    ┌────< 0x004b2fca      6004           bra.b 0x4b2fd0
│    ││└──> 0x004b2fcc      01301000       btst.l d0, (a0, d1.w)
│    └─┌──< 0x004b2fd0      670c           beq.b 0x4b2fde
│     ││╎   0x004b2fd2      3f12           move.w (a2), -(a7)
│     ││╎   0x004b2fd4      4227           clr.b -(a7)
│     ││╎   0x004b2fd6      4eb900483972   jsr MENUCOM.set_enable_box
│     ││╎   0x004b2fdc      584f           addq.w 0x4, a7
│     └└──> 0x004b2fde      4cdf0707       movem.l (a7)+, d0-d2/a0-a2
│       ╎   0x004b2fe2      4e5e           unlk a6
└       ╎   0x004b2fe4      4e75           rts
┌ 306: MENUPASTECOM.hit_auto_mail ();
│       ╎   0x004b2fe6      4e56fcc6       link.w a6, 0xfcc6
│       ╎   0x004b2fea      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b2fec      6206           bhi.b 0x4b2ff4
│      │╎   0x004b2fee      44fc0002       move.w 0x2, ccr
│      │╎   0x004b2ff2      4e76           trapv
│      └──> 0x004b2ff4      defc0238       adda.w 0x238, a7
│       ╎   0x004b2ff8      48e7f9f0       movem.l d0-d4/d7/a0-a3, -(a7)
│       ╎   0x004b2ffc      45f900832416   lea.l 0x832416, a2
│       ╎   0x004b3002      47eefefe       lea.l -0x102(a6), a3
│       ╎   0x004b3006      7601           moveq 0x1, d3
│       ╎   0x004b3008      383c0100       move.w 0x100, d4
│       ╎   0x004b300c      7e00           moveq 0x0, d7
│       ╎   0x004b300e      302e0008       move.w 0x8(a6), d0
│       ╎   0x004b3012      b043           cmp.w d3, d0
│      ┌──< 0x004b3014      660000d2       bne.w 0x4b30e8
│      │╎   0x004b3018      554f           subq.w 0x2, a7
│      │╎   0x004b301a      4eb900482154   jsr MENUCOM.get_crnt_numeri
│      │╎   0x004b3020      4227           clr.b -(a7)
│      │╎   0x004b3022      4eb900483776   jsr MENUCOM.swtch_box
│      │╎   0x004b3028      544f           addq.w 0x2, a7
│      │╎   0x004b302a      3e92           move.w (a2), (a7)
│      │╎   0x004b302c      1f03           move.b d3, -(a7)
│      │╎   0x004b302e      4eb900483972   jsr MENUCOM.set_enable_box
│      │╎   0x004b3034      544f           addq.w 0x2, a7
│      │╎   0x004b3036      4853           pea.l (a3)
│      │╎   0x004b3038      1f03           move.b d3, -(a7)
│      │╎   0x004b303a      4eb9004f06e8   jsr MAILSENDCOM.mail_dest_name
│      │╎   0x004b3040      5c4f           addq.w 0x6, a7
│      │╎   0x004b3042      4a1f           tst.b (a7)+
│     ┌───< 0x004b3044      676a           beq.b 0x4b30b0
│     ││╎   0x004b3046      9ec4           suba.w d4, a7
│     ││╎   0x004b3048      7202           moveq 0x2, d1
│     ││╎   0x004b304a      41ef0001       lea.l 0x1(a7), a0
│     ││╎   0x004b304e      43faecb4       lea.l 0x4b1d04(pc), a1
│    ┌────> 0x004b3052      10d9           move.b (a1)+, (a0)+
│    └────< 0x004b3054      51c9fffc       dbra d1, 0x4b3052
│     ││╎   0x004b3058      4241           clr.w d1
│     ││╎   0x004b305a      1213           move.b (a3), d1
│     ││╎   0x004b305c      5601           addq.b 0x3, d1
│    ┌────< 0x004b305e      6406           bcc.b 0x4b3066
│    │││╎   0x004b3060      4eb900406c8a   jsr p_strovr
│    └────> 0x004b3066      4241           clr.w d1
│     ││╎   0x004b3068      1213           move.b (a3), d1
│     ││╎   0x004b306a      343c00ff       move.w 0xff, d2
│     ││╎   0x004b306e      5742           subq.w 0x3, d2
│     ││╎   0x004b3070      b242           cmp.w d2, d1
│    ┌────< 0x004b3072      6302           bls.b 0x4b3076
│    │││╎   0x004b3074      3202           move.w d2, d1
│    └────> 0x004b3076      1ebc0003       move.b 0x3, (a7)
│     ││╎   0x004b307a      d317           add.b d1, (a7)
│     ││╎   0x004b307c      5301           subq.b 0x1, d1
│    ┌────< 0x004b307e      650a           bcs.b 0x4b308a
│    │││╎   0x004b3080      43eefeff       lea.l -0x101(a6), a1
│   ┌─────> 0x004b3084      10d9           move.b (a1)+, (a0)+
│   └─────< 0x004b3086      51c9fffc       dbra d1, 0x4b3084
│    └────> 0x004b308a      9ec4           suba.w d4, a7
│     ││╎   0x004b308c      204f           movea.l a7, a0
│     ││╎   0x004b308e      43ef0100       lea.l 0x100(a7), a1
│     ││╎   0x004b3092      723f           moveq 0x3f, d1
│    ┌────> 0x004b3094      20d9           move.l (a1)+, (a0)+
│    └────< 0x004b3096      51c9fffc       dbra d1, 0x4b3094
│     ││╎   0x004b309a      3f12           move.w (a2), -(a7)
│     ││╎   0x004b309c      486f0002       pea.l 0x2(a7)
│     ││╎   0x004b30a0      4267           clr.w -(a7)
│     ││╎   0x004b30a2      3f04           move.w d4, -(a7)
│     ││╎   0x004b30a4      4eb900481c8e   jsr MENUCOM.add_text_all
│     ││╎   0x004b30aa      defc020a       adda.w 0x20a, a7
│    ┌────< 0x004b30ae      6038           bra.b 0x4b30e8
│    │└───> 0x004b30b0      9ec4           suba.w d4, a7
│    │ │╎   0x004b30b2      204f           movea.l a7, a0
│    │ │╎   0x004b30b4      224b           movea.l a3, a1
│    │ │╎   0x004b30b6      723f           moveq 0x3f, d1
│    │┌───> 0x004b30b8      20d9           move.l (a1)+, (a0)+
│    │└───< 0x004b30ba      51c9fffc       dbra d1, 0x4b30b8
│    │ │╎   0x004b30be      3f12           move.w (a2), -(a7)
│    │ │╎   0x004b30c0      486f0002       pea.l 0x2(a7)
│    │ │╎   0x004b30c4      48780000       pea.l 0x0
│    │ │╎   0x004b30c8      487800ff       pea.l 0xff
│    │ │╎   0x004b30cc      4eb900483af8   jsr MENUCOM.box_error
│    │ │╎   0x004b30d2      defc010e       adda.w 0x10e, a7
│    │ │╎   0x004b30d6      7e01           moveq 0x1, d7
│    │ │╎   0x004b30d8      3f390083240c   move.w 0x83240c, -(a7)
│    │ │╎   0x004b30de      4227           clr.b -(a7)
│    │ │╎   0x004b30e0      4eb900483776   jsr MENUCOM.swtch_box
│    │ │╎   0x004b30e6      584f           addq.w 0x4, a7
│    └─└──> 0x004b30e8      4a07           tst.b d7
│      ┌──< 0x004b30ea      6618           bne.b 0x4b3104
│      │╎   0x004b30ec      41faec1a       lea.l 0x4b1d08(pc), a0
│      │╎   0x004b30f0      3200           move.w d0, d1
│      │╎   0x004b30f2      e649           lsr.w 0x3, d1
│      │╎   0x004b30f4      0c410020       cmpi.w 0x20, d1
│     ┌───< 0x004b30f8      6d04           blt.b 0x4b30fe
│     ││╎   0x004b30fa      7200           moveq 0x0, d1
│    ┌────< 0x004b30fc      6004           bra.b 0x4b3102
│    │└───> 0x004b30fe      01301000       btst.l d0, (a0, d1.w)
│    └┌───< 0x004b3102      670c           beq.b 0x4b3110
│     │└──> 0x004b3104      3f12           move.w (a2), -(a7)
│     │ ╎   0x004b3106      4227           clr.b -(a7)
│     │ ╎   0x004b3108      4eb900483972   jsr MENUCOM.set_enable_box
│     │ ╎   0x004b310e      584f           addq.w 0x4, a7
│     └───> 0x004b3110      4cdf0f9f       movem.l (a7)+, d0-d4/d7/a0-a3
│       ╎   0x004b3114      4e5e           unlk a6
└       ╎   0x004b3116      4e75           rts
┌ 108: MENUPASTECOM.hit_auto_num_va ();
│       ╎   0x004b3118      4e56ffe2       link.w a6, 0xffe2
│       ╎   0x004b311c      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b311e      6206           bhi.b 0x4b3126
│      │╎   0x004b3120      44fc0002       move.w 0x2, ccr
│      │╎   0x004b3124      4e76           trapv
│      └──> 0x004b3126      defc001e       adda.w 0x1e, a7
│       ╎   0x004b312a      48e7c880       movem.l d0-d1/d4/a0, -(a7)
│       ╎   0x004b312e      302e0008       move.w 0x8(a6), d0
│       ╎   0x004b3132      41faebf4       lea.l 0x4b1d28(pc), a0
│       ╎   0x004b3136      3200           move.w d0, d1
│       ╎   0x004b3138      e649           lsr.w 0x3, d1
│       ╎   0x004b313a      0c410020       cmpi.w 0x20, d1
│      ┌──< 0x004b313e      6d04           blt.b 0x4b3144
│      │╎   0x004b3140      7200           moveq 0x0, d1
│     ┌───< 0x004b3142      6004           bra.b 0x4b3148
│     │└──> 0x004b3144      01301000       btst.l d0, (a0, d1.w)
│     └┌──< 0x004b3148      6732           beq.b 0x4b317c
│      │╎   0x004b314a      3f3c00d5       move.w 0xd5, -(a7)
│      │╎   0x004b314e      594f           subq.w 0x4, a7
│      │╎   0x004b3150      3f2e000a       move.w 0xa(a6), -(a7)
│      │╎   0x004b3154      4eb90048d992   jsr MENU2COM.get_numeric_val
│      │╎   0x004b315a      544f           addq.w 0x2, a7
│      │╎   0x004b315c      2817           move.l (a7), d4
│      │╎   0x004b315e      4eb90040832a   jsr fcn.0040832a
│      │╎   0x004b3164      4eb900408686   jsr fcn.00408686
│      │╎   0x004b316a      2e84           move.l d4, (a7)
│      │╎   0x004b316c      4227           clr.b -(a7)
│      │╎   0x004b316e      1f3c0001       move.b 0x1, -(a7)
│      │╎   0x004b3172      4eb90048da84   jsr MENU2COM.set_numeric_val
│      │╎   0x004b3178      defc000a       adda.w 0xa, a7
│      └──> 0x004b317c      4cdf0113       movem.l (a7)+, d0-d1/d4/a0
│       ╎   0x004b3180      4e5e           unlk a6
└       ╎   0x004b3182      4e75           rts
┌ 108: MENUPASTECOM.hit_auto_mail_v ();
│       ╎   0x004b3184      4e56ffe2       link.w a6, 0xffe2
│       ╎   0x004b3188      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b318a      6206           bhi.b 0x4b3192
│      │╎   0x004b318c      44fc0002       move.w 0x2, ccr
│      │╎   0x004b3190      4e76           trapv
│      └──> 0x004b3192      defc001e       adda.w 0x1e, a7
│       ╎   0x004b3196      48e7c880       movem.l d0-d1/d4/a0, -(a7)
│       ╎   0x004b319a      302e0008       move.w 0x8(a6), d0
│       ╎   0x004b319e      41faeba8       lea.l 0x4b1d48(pc), a0
│       ╎   0x004b31a2      3200           move.w d0, d1
│       ╎   0x004b31a4      e649           lsr.w 0x3, d1
│       ╎   0x004b31a6      0c410020       cmpi.w 0x20, d1
│      ┌──< 0x004b31aa      6d04           blt.b 0x4b31b0
│      │╎   0x004b31ac      7200           moveq 0x0, d1
│     ┌───< 0x004b31ae      6004           bra.b 0x4b31b4
│     │└──> 0x004b31b0      01301000       btst.l d0, (a0, d1.w)
│     └┌──< 0x004b31b4      6732           beq.b 0x4b31e8
│      │╎   0x004b31b6      3f3c00e3       move.w 0xe3, -(a7)
│      │╎   0x004b31ba      594f           subq.w 0x4, a7
│      │╎   0x004b31bc      3f2e000a       move.w 0xa(a6), -(a7)
│      │╎   0x004b31c0      4eb90048d992   jsr MENU2COM.get_numeric_val
│      │╎   0x004b31c6      544f           addq.w 0x2, a7
│      │╎   0x004b31c8      2817           move.l (a7), d4
│      │╎   0x004b31ca      4eb90040832a   jsr fcn.0040832a
│      │╎   0x004b31d0      4eb900408686   jsr fcn.00408686
│      │╎   0x004b31d6      2e84           move.l d4, (a7)
│      │╎   0x004b31d8      4227           clr.b -(a7)
│      │╎   0x004b31da      1f3c0001       move.b 0x1, -(a7)
│      │╎   0x004b31de      4eb90048da84   jsr MENU2COM.set_numeric_val
│      │╎   0x004b31e4      defc000a       adda.w 0xa, a7
│      └──> 0x004b31e8      4cdf0113       movem.l (a7)+, d0-d1/d4/a0
│       ╎   0x004b31ec      4e5e           unlk a6
└       ╎   0x004b31ee      4e75           rts
┌ 598: MENUPASTECOM.hit_mail_pic_cu ();
│       ╎   ; var int32_t var_8h @ a7+0x8
│       ╎   0x004b31f0      4e56fcae       link.w a6, 0xfcae
│       ╎   0x004b31f4      bfd5           cmpa.l (a5), a7
│      ┌──< 0x004b31f6      6206           bhi.b 0x4b31fe
│      │╎   0x004b31f8      44fc0002       move.w 0x2, ccr
│      │╎   0x004b31fc      4e76           trapv
│      └──> 0x004b31fe      defc0246       adda.w 0x246, a7
│       ╎   0x004b3202      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x004b3206      45eefef6       lea.l -0x10a(a6), a2
│       ╎   0x004b320a      47eefefa       lea.l -0x106(a6), a3
│       ╎   0x004b320e      49eefefc       lea.l -0x104(a6), a4
│       ╎   0x004b3212      7401           moveq 0x1, d2
│       ╎   0x004b3214      363c00e2       move.w 0xe2, d3
│       ╎   0x004b3218      7a0a           moveq 0xa, d5
│       ╎   0x004b321a      7c02           moveq 0x2, d6
│       ╎   0x004b321c      7e00           moveq 0x0, d7
│       ╎   0x004b321e      302e0008       move.w 0x8(a6), d0
│       ╎   0x004b3222      b042           cmp.w d2, d0
│      ┌──< 0x004b3224      66000218       bne.w 0x4b343e
│      │╎   0x004b3228      554f           subq.w 0x2, a7
│      │╎   0x004b322a      3f03           move.w d3, -(a7)
│      │╎   0x004b322c      4eb900480fc2   jsr MENUCOM.get_boxon
│      │╎   0x004b3232      544f           addq.w 0x2, a7
│      │╎   0x004b3234      4a1f           tst.b (a7)+
│     ┌───< 0x004b3236      670a           beq.b 0x4b3242
│     ││╎   0x004b3238      3f03           move.w d3, -(a7)
│     ││╎   0x004b323a      4eb9004836a4   jsr MENUCOM.push_box
│     ││╎   0x004b3240      544f           addq.w 0x2, a7
│     └───> 0x004b3242      554f           subq.w 0x2, a7
│      │╎   0x004b3244      486efeff       pea.l -0x101(a6)
│      │╎   0x004b3248      1f02           move.b d2, -(a7)
│      │╎   0x004b324a      4eb9004f06e8   jsr MAILSENDCOM.mail_dest_name
│      │╎   0x004b3250      5c4f           addq.w 0x6, a7
│      │╎   0x004b3252      4a1f           tst.b (a7)+
│     ┌───< 0x004b3254      6634           bne.b 0x4b328a
│     ││╎   0x004b3256      7e01           moveq 0x1, d7
│     ││╎   0x004b3258      9efc0100       suba.w 0x100, a7
│     ││╎   0x004b325c      204f           movea.l a7, a0
│     ││╎   0x004b325e      43eefeff       lea.l -0x101(a6), a1
│     ││╎   0x004b3262      303c00ff       move.w 0xff, d0
│    ┌────> 0x004b3266      10d9           move.b (a1)+, (a0)+
│    └────< 0x004b3268      51c8fffc       dbra d0, 0x4b3266
│     ││╎   0x004b326c      3f3900832416   move.w 0x832416, -(a7)
│     ││╎   0x004b3272      486f0002       pea.l 0x2(a7)
│     ││╎   0x004b3276      48780000       pea.l 0x0
│     ││╎   0x004b327a      487800ff       pea.l 0xff
│     ││╎   0x004b327e      4eb900483af8   jsr MENUCOM.box_error
│     ││╎   0x004b3284      defc010e       adda.w 0x10e, a7
│    ┌────< 0x004b3288      6076           bra.b 0x4b3300
│    │└───> 0x004b328a      4853           pea.l (a3)
│    │ │╎   0x004b328c      4854           pea.l (a4)
│    │ │╎   0x004b328e      4eb9004f0396   jsr MAILSENDCOM.get_mail_range
│    │ │╎   0x004b3294      5c4f           addq.w 0x6, a7
│    │ │╎   0x004b3296      4257           clr.w (a7)
│    │ │╎   0x004b3298      3f03           move.w d3, -(a7)
