        ╎   ;-- PICPORT:
│       ╎   0x006c84c6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x006c84c8      dec1           adda.w d1, a7
│       ╎   0x006c84ca      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c84cc      7e00           moveq 0x0, d7
│      ┌──> 0x006c84ce      4f84           chk.w d4, d7
│      ╎╎   0x006c84d0      48c7           ext.l d7
│      ╎╎   0x006c84d2      2007           move.l d7, d0
│      ╎╎   0x006c84d4      e580           asl.l 0x2, d0
│      ╎╎   0x006c84d6      43f00800       lea.l (a0, d0.l), a1
│      ╎╎   0x006c84da      20290824       move.l 0x824(a1), d0
│      ╎╎   0x006c84de      0c8000000001   cmpi.l 0x1, d0
│     ┌───< 0x006c84e4      670000c4       beq.w 0x6c85aa
│     │╎╎   0x006c84e8      9efc000a       suba.w 0xa, a7
│     │╎╎   0x006c84ec      2f00           move.l d0, -(a7)
│     │╎╎   0x006c84ee      4eb900605208   jsr F9_FILERDWRT.f_fid_open
│     │╎╎   0x006c84f4      584f           addq.w 0x4, a7
│     │╎╎   0x006c84f6      2d5ffff2       move.l (a7)+, -0xe(a6)
│     │╎╎   0x006c84fa      2d5ffff6       move.l (a7)+, -0xa(a6)
│     │╎╎   0x006c84fe      3d57fffa       move.w (a7), -0x6(a6)
│     │╎╎   0x006c8502      2f2efff8       move.l -0x8(a6), -(a7)
│     │╎╎   0x006c8506      2f2efff4       move.l -0xc(a6), -(a7)
│     │╎╎   0x006c850a      3f2efff2       move.w -0xe(a6), -(a7)
│     │╎╎   0x006c850e      486efffc       pea.l -0x4(a6)
│     │╎╎   0x006c8512      4eb900608374   jsr F10_FILELIST.f_file_size
│     │╎╎   0x006c8518      defc000e       adda.w 0xe, a7
│     │╎╎   0x006c851c      4a1f           tst.b (a7)+
│    ┌────< 0x006c851e      6634           bne.b 0x6c8554
│    ││╎╎   0x006c8520      9ec2           suba.w d2, a7
│    ││╎╎   0x006c8522      4eb900408ec0   jsr p_err_string
│    ││╎╎   0x006c8528      487adc33       pea.l 0x6c615d(pc)
│    ││╎╎   0x006c852c      48780013       pea.l 0x13
│    ││╎╎   0x006c8530      2f17           move.l (a7), -(a7)
│    ││╎╎   0x006c8532      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    ││╎╎   0x006c8534      dec1           adda.w d1, a7
│    ││╎╎   0x006c8536      486f0001       pea.l 0x1(a7)
│    ││╎╎   0x006c853a      42a7           clr.l -(a7)
│    ││╎╎   0x006c853c      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││╎╎   0x006c8542      2f17           move.l (a7), -(a7)
│    ││╎╎   0x006c8544      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    ││╎╎   0x006c8546      dec3           adda.w d3, a7
│    ││╎╎   0x006c8548      4e93           jsr (a3)                    ; fcn.0000000c
│    ││╎╎   0x006c854a      4eb900404188   jsr p_Unlink
│    ││╎╎   0x006c8550      42aefffc       clr.l -0x4(a6)
│    └────> 0x006c8554      9ec2           suba.w d2, a7
│     │╎╎   0x006c8556      486efff2       pea.l -0xe(a6)
│     │╎╎   0x006c855a      4eb9005ef416   jsr F2_UTILITY.f_fid_string
│     │╎╎   0x006c8560      584f           addq.w 0x4, a7
│     │╎╎   0x006c8562      48c7           ext.l d7
│     │╎╎   0x006c8564      2f07           move.l d7, -(a7)
│     │╎╎   0x006c8566      48780002       pea.l 0x2
│     │╎╎   0x006c856a      4e94           jsr (a4)                    ; fcn.0000000d
│     │╎╎   0x006c856c      504f           addq.w 0x8, a7
│     │╎╎   0x006c856e      487adc01       pea.l 0x6c6171(pc)
│     │╎╎   0x006c8572      48780002       pea.l 0x2
│     │╎╎   0x006c8576      2f17           move.l (a7), -(a7)
│     │╎╎   0x006c8578      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │╎╎   0x006c857a      dec1           adda.w d1, a7
│     │╎╎   0x006c857c      486f0001       pea.l 0x1(a7)
│     │╎╎   0x006c8580      42a7           clr.l -(a7)
│     │╎╎   0x006c8582      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│     │╎╎   0x006c8588      2f17           move.l (a7), -(a7)
│     │╎╎   0x006c858a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │╎╎   0x006c858c      dec3           adda.w d3, a7
│     │╎╎   0x006c858e      487adbe4       pea.l 0x6c6174(pc)
│     │╎╎   0x006c8592      48780006       pea.l 0x6
│     │╎╎   0x006c8596      2f17           move.l (a7), -(a7)
│     │╎╎   0x006c8598      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │╎╎   0x006c859a      504f           addq.w 0x8, a7
│     │╎╎   0x006c859c      2eaefffc       move.l -0x4(a6), (a7)
│     │╎╎   0x006c85a0      48780002       pea.l 0x2
│     │╎╎   0x006c85a4      4e94           jsr (a4)                    ; fcn.0000000d
│     │╎╎   0x006c85a6      504f           addq.w 0x8, a7
│     │╎╎   0x006c85a8      4e93           jsr (a3)                    ; fcn.0000000c
│     └───> 0x006c85aa      5247           addq.w 0x1, d7
│      ╎╎   0x006c85ac      be44           cmp.w d4, d7
│      └──< 0x006c85ae      6f00ff1e       ble.w 0x6c84ce
│       ╎   0x006c85b2      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x006c85b4      4cdf1f9f       movem.l (a7)+, d0-d4/d7/a0-a4
│       ╎   0x006c85b8      4e5e           unlk a6
└       ╎   0x006c85ba      4e75           rts
        ╎   ; XREFS: CALL 0x006c86fc  CALL 0x006c8812  CALL 0x006c88a6  
        ╎   ; XREFS: CALL 0x006c8c5c  CALL 0x006c99d4  CALL 0x006ca1c0  
        ╎   ; XREFS: CALL 0x006ca436  CALL 0x006ca5ac  CALL 0x006caa2e  
        ╎   ; XREFS: CALL 0x006cabe4  CALL 0x006caec4  CALL 0x006cb13e  
        ╎   ; XREFS: CALL 0x006cb366  CALL 0x006cb402  CALL 0x006cc82e  
        ╎   ; XREFS: CALL 0x006cd3b0  CALL 0x006ce0b6  CALL 0x006d0c04  
        ╎   ; XREFS: CALL 0x006d0c8a  CALL 0x006d0d18  
┌ 230: PICPORT.get_search_data ();
│       ╎   0x006c85bc      4e56ffc4       link.w a6, 0xffc4
│       ╎   0x006c85c0      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006c85c2      6206           bhi.b 0x6c85ca
│      │╎   0x006c85c4      44fc0002       move.w 0x2, ccr
│      │╎   0x006c85c8      4e76           trapv
│      └──> 0x006c85ca      defc0034       adda.w 0x34, a7
│       ╎   0x006c85ce      48e7e1f8       movem.l d0-d2/d7/a0-a4, -(a7)
│       ╎   0x006c85d2      47eefff8       lea.l -0x8(a6), a3
│       ╎   0x006c85d6      49f90085624c   lea.l 0x85624c, a4
│       ╎   0x006c85dc      7201           moveq 0x1, d1
│       ╎   0x006c85de      7407           moveq 0x7, d2
│       ╎   0x006c85e0      7e00           moveq 0x0, d7
│       ╎   0x006c85e2      2694           move.l (a4), (a3)
│      ┌──> 0x006c85e4      2053           movea.l (a3), a0
│      ╎╎   0x006c85e6      b0c1           cmpa.w d1, a0
│     ┌───< 0x006c85e8      6716           beq.b 0x6c8600
│     │╎╎   0x006c85ea      4a07           tst.b d7
│    ┌────< 0x006c85ec      6612           bne.b 0x6c8600
│    ││╎╎   0x006c85ee      2010           move.l (a0), d0
│    ││╎╎   0x006c85f0      b0ae0008       cmp.l 0x8(a6), d0
│   ┌─────< 0x006c85f4      6604           bne.b 0x6c85fa
│   │││╎╎   0x006c85f6      7e01           moveq 0x1, d7
│  ┌──────< 0x006c85f8      6004           bra.b 0x6c85fe
│  │└─────> 0x006c85fa      26a80844       move.l 0x844(a0), (a3)
│  └───└──< 0x006c85fe      60e4           bra.b 0x6c85e4
│    └└───> 0x006c8600      4a07           tst.b d7
│      ┌──< 0x006c8602      66000092       bne.w 0x6c8696
│      │╎   0x006c8606      487adb73       pea.l 0x6c617b(pc)
│      │╎   0x006c860a      48780012       pea.l 0x12
│      │╎   0x006c860e      2f17           move.l (a7), -(a7)
│      │╎   0x006c8610      4eb9004047ea   jsr p_wts_o
│      │╎   0x006c8616      504f           addq.w 0x8, a7
│      │╎   0x006c8618      2eae0008       move.l 0x8(a6), (a7)
│      │╎   0x006c861c      4878fff8       pea.l 0xfff8
│      │╎   0x006c8620      4eb9004070e4   jsr p_wti_o
│      │╎   0x006c8626      504f           addq.w 0x8, a7
│      │╎   0x006c8628      4eb900404946   jsr p_wtln_o
│      │╎   0x006c862e      4853           pea.l (a3)
│      │╎   0x006c8630      48780858       pea.l 0x858
│      │╎   0x006c8634      4eb900403a92   jsr p_New
│      │╎   0x006c863a      504f           addq.w 0x8, a7
│      │╎   0x006c863c      2053           movea.l (a3), a0
│      │╎   0x006c863e      21540844       move.l (a4), 0x844(a0)
│      │╎   0x006c8642      2893           move.l (a3), (a4)
│      │╎   0x006c8644      20ae0008       move.l 0x8(a6), (a0)
│      │╎   0x006c8648      117adb430004   move.b 0x6c618d(pc), 0x4(a0)
│      │╎   0x006c864e      7e00           moveq 0x0, d7
│     ┌───> 0x006c8650      4f82           chk.w d2, d7
│     ╎│╎   0x006c8652      48c7           ext.l d7
│     ╎│╎   0x006c8654      2007           move.l d7, d0
│     ╎│╎   0x006c8656      e580           asl.l 0x2, d0
│     ╎│╎   0x006c8658      43f00800       lea.l (a0, d0.l), a1
│     ╎│╎   0x006c865c      23410824       move.l d1, 0x824(a1)
│     ╎│╎   0x006c8660      5247           addq.w 0x1, d7
│     ╎│╎   0x006c8662      be42           cmp.w d2, d7
│     └───< 0x006c8664      6fea           ble.b 0x6c8650
│      │╎   0x006c8666      43e8010c       lea.l 0x10c(a0), a1
│      │╎   0x006c866a      45fad7b0       lea.l 0x6c5e1c(pc), a2
│      │╎   0x006c866e      700f           moveq 0xf, d0
│     ┌───> 0x006c8670      12da           move.b (a2)+, (a1)+
│     └───< 0x006c8672      51c8fffc       dbra d0, 0x6c8670
│      │╎   0x006c8676      42280848       clr.b 0x848(a0)
│      │╎   0x006c867a      43e8084a       lea.l 0x84a(a0), a1
│      │╎   0x006c867e      45fad756       lea.l 0x6c5dd6(pc), a2
│      │╎   0x006c8682      7009           moveq 0x9, d0
│     ┌───> 0x006c8684      12da           move.b (a2)+, (a1)+
│     └───< 0x006c8686      51c8fffc       dbra d0, 0x6c8684
│      │╎   0x006c868a      42a80854       clr.l 0x854(a0)
│      │╎   0x006c868e      2f13           move.l (a3), -(a7)
│      │╎   0x006c8690      4ebaf8de       jsr PICPORT.reset_filter(pc)
│      │╎   0x006c8694      584f           addq.w 0x4, a7
│      └──> 0x006c8696      2d53000c       move.l (a3), 0xc(a6)
│       ╎   0x006c869a      4cdf1f87       movem.l (a7)+, d0-d2/d7/a0-a4
│       ╎   0x006c869e      4e5e           unlk a6
└       ╎   0x006c86a0      4e75           rts
        ╎   ; XREFS: CALL 0x006c88f4  CALL 0x006c8d38  CALL 0x006ca218  
        ╎   ; XREFS: CALL 0x006ca620  CALL 0x006cd47c  CALL 0x006ce194  
┌ 182: PICPORT.receive_data ();
│       ╎   0x006c86a2      4e56ffc0       link.w a6, 0xffc0
│       ╎   0x006c86a6      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006c86a8      6206           bhi.b 0x6c86b0
│      │╎   0x006c86aa      44fc0002       move.w 0x2, ccr
│      │╎   0x006c86ae      4e76           trapv
│      └──> 0x006c86b0      defc0038       adda.w 0x38, a7
│       ╎   0x006c86b4      48e7c1c8       movem.l d0-d1/d7/a0-a1/a4, -(a7)
│       ╎   0x006c86b8      43ee000e       lea.l 0xe(a6), a1
│       ╎   0x006c86bc      202e0016       move.l 0x16(a6), d0
│       ╎   0x006c86c0      0c80ff000000   cmpi.l 0xff000000, d0
│      ┌──< 0x006c86c6      6618           bne.b 0x6c86e0
│      │╎   0x006c86c8      2f3900856498   move.l 0x856498, -(a7)
│     ┌───> 0x006c86ce      2f2e0012       move.l 0x12(a6), -(a7)
│     ╎│╎   0x006c86d2      2f11           move.l (a1), -(a7)
│     ╎│╎   0x006c86d4      4eb9006d1c4e   jsr MEM_COPY
│     ╎│╎   0x006c86da      defc000c       adda.w 0xc, a7
│    ┌────< 0x006c86de      6070           bra.b 0x6c8750
│    │╎└──> 0x006c86e0      2200           move.l d0, d1
│    │╎ ╎   0x006c86e2      0281ff000000   andi.l 0xff000000, d1
│    │╎ ╎   0x006c86e8      0c8110000000   cmpi.l 0x10000000, d1
│    │╎┌──< 0x006c86ee      6708           beq.b 0x6c86f8
│    │╎│╎   0x006c86f0      0c81fe000000   cmpi.l 0xfe000000, d1
│   ┌─────< 0x006c86f6      661c           bne.b 0x6c8714
│   ││╎└──> 0x006c86f8      594f           subq.w 0x4, a7
│   ││╎ ╎   0x006c86fa      2f00           move.l d0, -(a7)
│   ││╎ ╎   0x006c86fc      4ebafebe       jsr PICPORT.get_search_data(pc)
│   ││╎ ╎   0x006c8700      584f           addq.w 0x4, a7
│   ││╎ ╎   0x006c8702      285f           movea.l (a7)+, a4
│   ││╎ ╎   0x006c8704      222c0108       move.l 0x108(a4), d1
│   ││╎ ╎   0x006c8708      b291           cmp.l (a1), d1
│   ││╎┌──< 0x006c870a      6402           bcc.b 0x6c870e
│   ││╎│╎   0x006c870c      2281           move.l d1, (a1)
│   ││╎└──> 0x006c870e      2f2c0104       move.l 0x104(a4), -(a7)
│   ││└───< 0x006c8712      60ba           bra.b 0x6c86ce
│   └─────> 0x006c8714      4a2e000c       tst.b 0xc(a6)
│    │ ┌──< 0x006c8718      6704           beq.b 0x6c871e
│    │ │╎   0x006c871a      7e00           moveq 0x0, d7
│    │┌───< 0x006c871c      6006           bra.b 0x6c8724
│    ││└──> 0x006c871e      2e3c00010000   move.l 0x10000, d7
│    │└───> 0x006c8724      554f           subq.w 0x2, a7
│    │  ╎   0x006c8726      2f00           move.l d0, -(a7)
│    │  ╎   0x006c8728      1f3c0001       move.b 0x1, -(a7)
│    │  ╎   0x006c872c      2f2e0012       move.l 0x12(a6), -(a7)
│    │  ╎   0x006c8730      2f11           move.l (a1), -(a7)
│    │  ╎   0x006c8732      2f07           move.l d7, -(a7)
│    │  ╎   0x006c8734      4eb90046e362   jsr S3_SCSI.target_transfer
│    │  ╎   0x006c873a      defc0012       adda.w 0x12, a7
│    │  ╎   0x006c873e      4a1f           tst.b (a7)+
│    │ ┌──< 0x006c8740      660e           bne.b 0x6c8750
│    │ │╎   0x006c8742      206e0008       movea.l 0x8(a6), a0
│    │ │╎   0x006c8746      4850           pea.l (a0)
│    │ │╎   0x006c8748      4eb900404468   jsr fcn.00404468
│    │ │╎   0x006c874e      584f           addq.w 0x4, a7
│    └─└──> 0x006c8750      4cdf1383       movem.l (a7)+, d0-d1/d7/a0-a1/a4
│       ╎   0x006c8754      4e5e           unlk a6
└       ╎   0x006c8756      4e75           rts
        ╎   ; CALL XREF from fcn.006c9d76 @ 0x6ca16e
        ╎   ; CALL XREF from PICPORT.req_fragments @ 0x6cae6e
        ╎   ; CALL XREF from loc.006cd0e4 @ 0x6cd0f4
        ╎   ; CALL XREF from PICPORT.copy_file @ 0x6ce15a
