        ╎   ;-- W3_SYS_DIAG:
│    │  ╎   0x006dfd1c      2ebcfff860f2   move.l 0xfff860f2, (a7)
│    │  ╎   0x006dfd22      4281           clr.l d1
│    │  ╎   0x006dfd24      3214           move.w (a4), d1
│    │  ╎   0x006dfd26      2f01           move.l d1, -(a7)
│    │  ╎   0x006dfd28      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfd2a      584f           addq.w 0x4, a7
│    │  ╎   0x006dfd2c      2ebcfff80070   move.l 0xfff80070, (a7)
│    │  ╎   0x006dfd32      c084           and.l d4, d0
│    │  ╎   0x006dfd34      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfd36      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfd38      584f           addq.w 0x4, a7
│    │  ╎   0x006dfd3a      2ebcfff80072   move.l 0xfff80072, (a7)
│    │  ╎   0x006dfd40      4280           clr.l d0
│    │  ╎   0x006dfd42      3014           move.w (a4), d0
│    │  ╎   0x006dfd44      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfd46      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dfd48      504f           addq.w 0x8, a7
│    │  ╎   0x006dfd4a      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│    │  ╎   0x006dfd4e      4e5e           unlk a6
└    │  ╎   0x006dfd50      4e75           rts
     │  ╎   ; XREFS(49)
┌ 350: W3_SYS_DIAG.w3_set_barea ();
│    │  ╎   0x006dfd52      4e56ffb4       link.w a6, 0xffb4
│    │  ╎   0x006dfd56      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006dfd58      6206           bhi.b 0x6dfd60
│    │ │╎   0x006dfd5a      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006dfd5e      4e76           trapv
│    │ └──> 0x006dfd60      defc004a       adda.w 0x4a, a7
│    │  ╎   0x006dfd64      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│    │  ╎   0x006dfd68      41f8fffb       lea.l 0xfffb, a0
│    │  ╎   0x006dfd6c      43f9004070e4   lea.l p_wti_o, a1
│    │  ╎   0x006dfd72      45faf974       lea.l W3_SYS_DIAG.w3_poke(pc), a2
│    │  ╎   0x006dfd76      47f9004047ea   lea.l p_wts_o, a3
│    │  ╎   0x006dfd7c      283c0000ffff   move.l 0xffff, d4
│    │  ╎   0x006dfd82      7a0c           moveq 0xc, d5
│    │  ╎   0x006dfd84      7c20           moveq 0x20, d6
│    │  ╎   0x006dfd86      4280           clr.l d0
│    │  ╎   0x006dfd88      302e000e       move.w 0xe(a6), d0
│    │  ╎   0x006dfd8c      2200           move.l d0, d1
│    │  ╎   0x006dfd8e      028100000007   andi.l 0x7, d1
│    │  ╎   0x006dfd94      3e01           move.w d1, d7
│    │  ╎   0x006dfd96      4281           clr.l d1
│    │  ╎   0x006dfd98      322e000a       move.w 0xa(a6), d1
│    │  ╎   0x006dfd9c      ce84           and.l d4, d7
│    │  ╎   0x006dfd9e      d287           add.l d7, d1
│    │  ╎   0x006dfda0      5381           subq.l 0x1, d1
│    │  ╎   0x006dfda2      b284           cmp.l d4, d1
│    │ ┌──< 0x006dfda4      6302           bls.b 0x6dfda8
│    │ │╎   0x006dfda6      4e4f           trap 0xf
│    │ └──> 0x006dfda8      3d41000a       move.w d1, 0xa(a6)
│    │  ╎   0x006dfdac      4282           clr.l d2
│    │  ╎   0x006dfdae      342e0008       move.w 0x8(a6), d2
│    │  ╎   0x006dfdb2      5382           subq.l 0x1, d2
│    │  ╎   0x006dfdb4      b484           cmp.l d4, d2
│    │ ┌──< 0x006dfdb6      6302           bls.b 0x6dfdba
│    │ │╎   0x006dfdb8      4e4f           trap 0xf
│    │ └──> 0x006dfdba      3d420008       move.w d2, 0x8(a6)
│    │  ╎   0x006dfdbe      0280fffffff8   andi.l 0xfffffff8, d0
│    │  ╎   0x006dfdc4      3d40000e       move.w d0, 0xe(a6)
│    │  ╎   0x006dfdc8      4a3900856c33   tst.b 0x856c33
│    │ ┌──< 0x006dfdce      67000090       beq.w 0x6dfe60
│    │ │╎   0x006dfdd2      487aebd0       pea.l 0x6de9a4(pc)
│    │ │╎   0x006dfdd6      4878000d       pea.l 0xd
│    │ │╎   0x006dfdda      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfddc      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfdde      dec5           adda.w d5, a7
│    │ │╎   0x006dfde0      487aebd0       pea.l 0x6de9b2(pc)
│    │ │╎   0x006dfde4      48780002       pea.l 0x2
│    │ │╎   0x006dfde8      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfdea      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfdec      dec5           adda.w d5, a7
│    │ │╎   0x006dfdee      c084           and.l d4, d0
│    │ │╎   0x006dfdf0      2f00           move.l d0, -(a7)
│    │ │╎   0x006dfdf2      4850           pea.l (a0)
│    │ │╎   0x006dfdf4      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dfdf6      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfdf8      1e86           move.b d6, (a7)
│    │ │╎   0x006dfdfa      48780001       pea.l 0x1
│    │ │╎   0x006dfdfe      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dfe04      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfe06      4283           clr.l d3
│    │ │╎   0x006dfe08      362e000c       move.w 0xc(a6), d3
│    │ │╎   0x006dfe0c      2f03           move.l d3, -(a7)
│    │ │╎   0x006dfe0e      4850           pea.l (a0)
│    │ │╎   0x006dfe10      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dfe12      504f           addq.w 0x8, a7
│    │ │╎   0x006dfe14      487aeb9f       pea.l 0x6de9b5(pc)
│    │ │╎   0x006dfe18      48780002       pea.l 0x2
│    │ │╎   0x006dfe1c      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfe1e      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfe20      dec5           adda.w d5, a7
│    │ │╎   0x006dfe22      c284           and.l d4, d1
│    │ │╎   0x006dfe24      2f01           move.l d1, -(a7)
│    │ │╎   0x006dfe26      4850           pea.l (a0)
│    │ │╎   0x006dfe28      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dfe2a      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfe2c      1e86           move.b d6, (a7)
│    │ │╎   0x006dfe2e      48780001       pea.l 0x1
│    │ │╎   0x006dfe32      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dfe38      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dfe3a      c484           and.l d4, d2
│    │ │╎   0x006dfe3c      2f02           move.l d2, -(a7)
│    │ │╎   0x006dfe3e      4850           pea.l (a0)
│    │ │╎   0x006dfe40      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dfe42      504f           addq.w 0x8, a7
│    │ │╎   0x006dfe44      487aeb72       pea.l 0x6de9b8(pc)
│    │ │╎   0x006dfe48      4878000a       pea.l 0xa
│    │ │╎   0x006dfe4c      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dfe4e      4e93           jsr (a3)                    ; fcn.0000000c
│    │ │╎   0x006dfe50      504f           addq.w 0x8, a7
│    │ │╎   0x006dfe52      2e87           move.l d7, (a7)
│    │ │╎   0x006dfe54      4850           pea.l (a0)
│    │ │╎   0x006dfe56      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dfe58      504f           addq.w 0x8, a7
│    │ │╎   0x006dfe5a      4eb900404946   jsr p_wtln_o
│    │ └──> 0x006dfe60      2f3cfff80040   move.l 0xfff80040, -(a7)
│    │  ╎   0x006dfe66      2f07           move.l d7, -(a7)
│    │  ╎   0x006dfe68      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  ╎   0x006dfe6a      584f           addq.w 0x4, a7
│    │  ╎   0x006dfe6c      2ebcfff80044   move.l 0xfff80044, (a7)
│    │  ╎   0x006dfe72      c284           and.l d4, d1
│    │  ╎   0x006dfe74      2f01           move.l d1, -(a7)
│    │  ╎   0x006dfe76      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  ╎   0x006dfe78      584f           addq.w 0x4, a7
│    │  ╎   0x006dfe7a      2ebcfff80046   move.l 0xfff80046, (a7)
│    │  ╎   0x006dfe80      c484           and.l d4, d2
│    │  ╎   0x006dfe82      2f02           move.l d2, -(a7)
│    │  ╎   0x006dfe84      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  ╎   0x006dfe86      584f           addq.w 0x4, a7
│    │  ╎   0x006dfe88      2ebcfff80070   move.l 0xfff80070, (a7)
│    │  ╎   0x006dfe8e      c084           and.l d4, d0
│    │  ╎   0x006dfe90      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfe92      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  ╎   0x006dfe94      584f           addq.w 0x4, a7
│    │  ╎   0x006dfe96      2ebcfff80072   move.l 0xfff80072, (a7)
│    │  ╎   0x006dfe9c      4280           clr.l d0
│    │  ╎   0x006dfe9e      302e000c       move.w 0xc(a6), d0
│    │  ╎   0x006dfea2      2f00           move.l d0, -(a7)
│    │  ╎   0x006dfea4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  ╎   0x006dfea6      504f           addq.w 0x8, a7
│    │  ╎   0x006dfea8      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│    │  ╎   0x006dfeac      4e5e           unlk a6
└    │  ╎   0x006dfeae      4e75           rts
     │  ╎   ; CALL XREF from W7_SYS_DIAG.send_data @ 0x6ec496
┌ 390: W3_SYS_DIAG.w3_area ();
│    │  ╎   0x006dfeb0      4e56ffc0       link.w a6, 0xffc0
│    │  ╎   0x006dfeb4      bfd5           cmpa.l (a5), a7
│    │ ┌──< 0x006dfeb6      6206           bhi.b 0x6dfebe
│    │ │╎   0x006dfeb8      44fc0002       move.w 0x2, ccr
│    │ │╎   0x006dfebc      4e76           trapv
│    │ └──> 0x006dfebe      defc0040       adda.w 0x40, a7
│    │  ╎   0x006dfec2      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│    │  ╎   0x006dfec6      41faf820       lea.l W3_SYS_DIAG.w3_poke(pc), a0
│    │  ╎   0x006dfeca      43f9004047ea   lea.l p_wts_o, a1
│    │  ╎   0x006dfed0      45ee000e       lea.l 0xe(a6), a2
│    │  ╎   0x006dfed4      47f8fffb       lea.l 0xfffb, a3
│    │  ╎   0x006dfed8      49f9004070e4   lea.l p_wti_o, a4
│    │  ╎   0x006dfede      263c0000ffff   move.l 0xffff, d3
│    │  ╎   0x006dfee4      780c           moveq 0xc, d4
│    │  ╎   0x006dfee6      7a20           moveq 0x20, d5
│    │  ╎   0x006dfee8      4280           clr.l d0
│    │  ╎   0x006dfeea      302e000a       move.w 0xa(a6), d0
│    │  ╎   0x006dfeee      5380           subq.l 0x1, d0
│    │  ╎   0x006dfef0      b083           cmp.l d3, d0
│    │ ┌──< 0x006dfef2      6302           bls.b 0x6dfef6
│    │ │╎   0x006dfef4      4e4f           trap 0xf
│    │ └──> 0x006dfef6      3d40000a       move.w d0, 0xa(a6)
│    │  ╎   0x006dfefa      4281           clr.l d1
│    │  ╎   0x006dfefc      322e0008       move.w 0x8(a6), d1
│    │  ╎   0x006dff00      5381           subq.l 0x1, d1
│    │  ╎   0x006dff02      b283           cmp.l d3, d1
│    │ ┌──< 0x006dff04      6302           bls.b 0x6dff08
│    │ │╎   0x006dff06      4e4f           trap 0xf
│    │ └──> 0x006dff08      3d410008       move.w d1, 0x8(a6)
│    │  ╎   0x006dff0c      4a3900856c33   tst.b 0x856c33
│    │ ┌──< 0x006dff12      6700008a       beq.w 0x6dff9e
│    │ │╎   0x006dff16      487aeaab       pea.l 0x6de9c3(pc)
│    │ │╎   0x006dff1a      48780007       pea.l 0x7
│    │ │╎   0x006dff1e      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dff20      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dff22      dec4           adda.w d4, a7
│    │ │╎   0x006dff24      487aeaa5       pea.l 0x6de9cb(pc)
│    │ │╎   0x006dff28      48780002       pea.l 0x2
│    │ │╎   0x006dff2c      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dff2e      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dff30      dec4           adda.w d4, a7
│    │ │╎   0x006dff32      4282           clr.l d2
│    │ │╎   0x006dff34      3412           move.w (a2), d2
│    │ │╎   0x006dff36      2f02           move.l d2, -(a7)
│    │ │╎   0x006dff38      4853           pea.l (a3)
│    │ │╎   0x006dff3a      4e94           jsr (a4)                    ; fcn.0000000d
│    │ │╎   0x006dff3c      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dff3e      1e85           move.b d5, (a7)
│    │ │╎   0x006dff40      48780001       pea.l 0x1
│    │ │╎   0x006dff44      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dff4a      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dff4c      4282           clr.l d2
│    │ │╎   0x006dff4e      342e000c       move.w 0xc(a6), d2
│    │ │╎   0x006dff52      2f02           move.l d2, -(a7)
│    │ │╎   0x006dff54      4853           pea.l (a3)
│    │ │╎   0x006dff56      4e94           jsr (a4)                    ; fcn.0000000d
│    │ │╎   0x006dff58      504f           addq.w 0x8, a7
│    │ │╎   0x006dff5a      487aea72       pea.l 0x6de9ce(pc)
│    │ │╎   0x006dff5e      48780002       pea.l 0x2
│    │ │╎   0x006dff62      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dff64      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dff66      dec4           adda.w d4, a7
│    │ │╎   0x006dff68      c083           and.l d3, d0
│    │ │╎   0x006dff6a      2f00           move.l d0, -(a7)
│    │ │╎   0x006dff6c      4853           pea.l (a3)
│    │ │╎   0x006dff6e      4e94           jsr (a4)                    ; fcn.0000000d
│    │ │╎   0x006dff70      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dff72      1e85           move.b d5, (a7)
│    │ │╎   0x006dff74      48780001       pea.l 0x1
│    │ │╎   0x006dff78      4eb9004048b4   jsr p_wtc_o
│    │ │╎   0x006dff7e      5c4f           addq.w 0x6, a7
│    │ │╎   0x006dff80      c283           and.l d3, d1
│    │ │╎   0x006dff82      2f01           move.l d1, -(a7)
│    │ │╎   0x006dff84      4853           pea.l (a3)
│    │ │╎   0x006dff86      4e94           jsr (a4)                    ; fcn.0000000d
│    │ │╎   0x006dff88      504f           addq.w 0x8, a7
│    │ │╎   0x006dff8a      487aea45       pea.l 0x6de9d1(pc)
│    │ │╎   0x006dff8e      4878000b       pea.l 0xb
│    │ │╎   0x006dff92      2f17           move.l (a7), -(a7)
│    │ │╎   0x006dff94      4e91           jsr (a1)                    ; fcn.0000000a
│    │ │╎   0x006dff96      dec4           adda.w d4, a7
│    │ │╎   0x006dff98      4eb900404946   jsr p_wtln_o
│    │ └──> 0x006dff9e      2f3cfff80040   move.l 0xfff80040, -(a7)
│    │  ╎   0x006dffa4      48780000       pea.l 0x0
│    │  ╎   0x006dffa8      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dffaa      584f           addq.w 0x4, a7
│    │  ╎   0x006dffac      2ebcfff80044   move.l 0xfff80044, (a7)
│    │  ╎   0x006dffb2      c083           and.l d3, d0
│    │  ╎   0x006dffb4      2f00           move.l d0, -(a7)
│    │  ╎   0x006dffb6      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dffb8      584f           addq.w 0x4, a7
│    │  ╎   0x006dffba      2ebcfff80046   move.l 0xfff80046, (a7)
│    │  ╎   0x006dffc0      c283           and.l d3, d1
│    │  ╎   0x006dffc2      2f01           move.l d1, -(a7)
│    │  ╎   0x006dffc4      4e90           jsr (a0)                    ; fcn.00000009
│    │  ╎   0x006dffc6      584f           addq.w 0x4, a7
│    │  ╎   0x006dffc8      2ebcfff840f0   move.l 0xfff840f0, (a7)
│    │  ╎   0x006dffce      4280           clr.l d0
