       ╎╎   ;-- FILE_STRUCTURE:
│    ││╎╎   0x005e9cb6      2f3c18000002   move.l 0x18000002, -(a7)
│    ││╎╎   0x005e9cbc      486effac       pea.l -0x54(a6)
│    ││╎╎   0x005e9cc0      4ebafcfa       jsr FILE_STRUCTURE.fail_msg(pc)
│    ││╎╎   0x005e9cc4      defc0108       adda.w 0x108, a7
│    └────> 0x005e9cc8      4aaefff8       tst.l -0x8(a6)
│    ┌────< 0x005e9ccc      6604           bne.b 0x5e9cd2
│    ││╎╎   0x005e9cce      4294           clr.l (a4)
│   ┌─────< 0x005e9cd0      600c           bra.b 0x5e9cde
│   │└────> 0x005e9cd2      202e0010       move.l 0x10(a6), d0
│   │┌────< 0x005e9cd6      6a02           bpl.b 0x5e9cda
│   │││╎╎   0x005e9cd8      4480           neg.l d0
│   │└────> 0x005e9cda      5380           subq.l 0x1, d0
│   │ │╎╎   0x005e9cdc      2880           move.l d0, (a4)
│   └─────> 0x005e9cde      4a94           tst.l (a4)
│    ┌────< 0x005e9ce0      660000a6       bne.w 0x5e9d88
│    ││╎╎   0x005e9ce4      554f           subq.w 0x2, a7
│    ││╎╎   0x005e9ce6      2f2e001a       move.l 0x1a(a6), -(a7)
│    ││╎╎   0x005e9cea      2f2e0016       move.l 0x16(a6), -(a7)
│    ││╎╎   0x005e9cee      3f2e0014       move.w 0x14(a6), -(a7)
│    ││╎╎   0x005e9cf2      2f14           move.l (a4), -(a7)
│    ││╎╎   0x005e9cf4      4851           pea.l (a1)
│    ││╎╎   0x005e9cf6      4ebafb98       jsr FILE_STRUCTURE.write_empty_des(pc)
│    ││╎╎   0x005e9cfa      defc0012       adda.w 0x12, a7
│    ││╎╎   0x005e9cfe      4a1f           tst.b (a7)+
│   ┌─────< 0x005e9d00      6644           bne.b 0x5e9d46
│   │││╎╎   0x005e9d02      9ec2           suba.w d2, a7
│   │││╎╎   0x005e9d04      4eb900408ec0   jsr p_err_string
│   │││╎╎   0x005e9d0a      487adfe4       pea.l 0x5e7cf0(pc)
│   │││╎╎   0x005e9d0e      4878002c       pea.l 0x2c
│   │││╎╎   0x005e9d12      2f17           move.l (a7), -(a7)
│   │││╎╎   0x005e9d14      4eb9004047ea   jsr p_wts_o
│   │││╎╎   0x005e9d1a      dec1           adda.w d1, a7
│   │││╎╎   0x005e9d1c      486f0001       pea.l 0x1(a7)
│   │││╎╎   0x005e9d20      42a7           clr.l -(a7)
│   │││╎╎   0x005e9d22      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│   │││╎╎   0x005e9d28      2f17           move.l (a7), -(a7)
│   │││╎╎   0x005e9d2a      4eb9004047ea   jsr p_wts_o
│   │││╎╎   0x005e9d30      defc010c       adda.w 0x10c, a7
│   │││╎╎   0x005e9d34      4eb900404946   jsr p_wtln_o
│   │││╎╎   0x005e9d3a      486effac       pea.l -0x54(a6)
│   │││╎╎   0x005e9d3e      4eb900404468   jsr fcn.00404468
│   │││╎╎   0x005e9d44      584f           addq.w 0x4, a7
│   └─────> 0x005e9d46      554f           subq.w 0x2, a7
│    ││╎╎   0x005e9d48      3f3c0027       move.w 0x27, -(a7)
│    ││╎╎   0x005e9d4c      2f11           move.l (a1), -(a7)
│    ││╎╎   0x005e9d4e      244c           movea.l a4, a2
│    ││╎╎   0x005e9d50      2f0a           move.l a2, -(a7)
│    ││╎╎   0x005e9d52      3f3c0004       move.w 0x4, -(a7)
│    ││╎╎   0x005e9d56      4eb9005eed96   jsr f_put_field
│    ││╎╎   0x005e9d5c      dec1           adda.w d1, a7
│    ││╎╎   0x005e9d5e      4a1f           tst.b (a7)+
│   ┌─────< 0x005e9d60      6624           bne.b 0x5e9d86
│   │││╎╎   0x005e9d62      9ec2           suba.w d2, a7
│   │││╎╎   0x005e9d64      244f           movea.l a7, a2
│   │││╎╎   0x005e9d66      47fadfb4       lea.l 0x5e7d1c(pc), a3
│   │││╎╎   0x005e9d6a      7007           moveq 0x7, d0
│  ┌──────> 0x005e9d6c      24db           move.l (a3)+, (a2)+
│  └──────< 0x005e9d6e      51c8fffc       dbra d0, 0x5e9d6c
│   │││╎╎   0x005e9d72      14db           move.b (a3)+, (a2)+
│   │││╎╎   0x005e9d74      2f3c18000001   move.l 0x18000001, -(a7)
│   │││╎╎   0x005e9d7a      486effac       pea.l -0x54(a6)
│   │││╎╎   0x005e9d7e      4ebafc3c       jsr FILE_STRUCTURE.fail_msg(pc)
│   │││╎╎   0x005e9d82      defc0108       adda.w 0x108, a7
│   └─────> 0x005e9d86      2094           move.l (a4), (a0)
│    └────> 0x005e9d88      1d7c0001001e   move.b 0x1, 0x1e(a6)
│     └───> 0x005e9d8e      4cdf1f07       movem.l (a7)+, d0-d2/a0-a4
│      ╎╎   0x005e9d92      4e5e           unlk a6
└      ╎╎   0x005e9d94      4e75           rts
┌ 298: FILE_STRUCTURE.zero_desc_v1 ();
│      ╎╎   ; var int32_t var_8h @ a7+0x8
│      ╎╎   0x005e9d96      4e56fe6c       link.w a6, 0xfe6c
│      ╎╎   0x005e9d9a      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9d9c      6206           bhi.b 0x5e9da4
│     │╎╎   0x005e9d9e      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e9da2      4e76           trapv
│     └───> 0x005e9da4      defc013c       adda.w 0x13c, a7
│      ╎╎   0x005e9da8      48e7f8f8       movem.l d0-d4/a0-a4, -(a7)
│      ╎╎   0x005e9dac      47eeffac       lea.l -0x54(a6), a3
│      ╎╎   0x005e9db0      49eeffa8       lea.l -0x58(a6), a4
│      ╎╎   0x005e9db4      720c           moveq 0xc, d1
│      ╎╎   0x005e9db6      7427           moveq 0x27, d2
│      ╎╎   0x005e9db8      7604           moveq 0x4, d3
│      ╎╎   0x005e9dba      383c0100       move.w 0x100, d4
│      ╎╎   0x005e9dbe      422e001a       clr.b 0x1a(a6)
│      ╎╎   0x005e9dc2      554f           subq.w 0x2, a7
│      ╎╎   0x005e9dc4      4853           pea.l (a3)
│      ╎╎   0x005e9dc6      4eb900404434   jsr fcn.00404434
│      ╎╎   0x005e9dcc      584f           addq.w 0x4, a7
│      ╎╎   0x005e9dce      4a1f           tst.b (a7)+
│     ┌───< 0x005e9dd0      670000e6       beq.w 0x5e9eb8
│     │╎╎   0x005e9dd4      206e000c       movea.l 0xc(a6), a0
│     │╎╎   0x005e9dd8      554f           subq.w 0x2, a7
│     │╎╎   0x005e9dda      3f02           move.w d2, -(a7)
│     │╎╎   0x005e9ddc      2f10           move.l (a0), -(a7)
│     │╎╎   0x005e9dde      224c           movea.l a4, a1
│     │╎╎   0x005e9de0      2f09           move.l a1, -(a7)
│     │╎╎   0x005e9de2      3f03           move.w d3, -(a7)
│     │╎╎   0x005e9de4      4eb9005eed1e   jsr f_get_field
│     │╎╎   0x005e9dea      dec1           adda.w d1, a7
│     │╎╎   0x005e9dec      4a1f           tst.b (a7)+
│    ┌────< 0x005e9dee      6720           beq.b 0x5e9e10
│    ││╎╎   0x005e9df0      9ec4           suba.w d4, a7
│    ││╎╎   0x005e9df2      224f           movea.l a7, a1
│    ││╎╎   0x005e9df4      45fadf47       lea.l 0x5e7d3d(pc), a2
│    ││╎╎   0x005e9df8      702c           moveq 0x2c, d0
│   ┌─────> 0x005e9dfa      12da           move.b (a2)+, (a1)+
│   └─────< 0x005e9dfc      51c8fffc       dbra d0, 0x5e9dfa
│    ││╎╎   0x005e9e00      2f3c18000003   move.l 0x18000003, -(a7)
│    ││╎╎   0x005e9e06      4853           pea.l (a3)
│    ││╎╎   0x005e9e08      4ebafbb2       jsr FILE_STRUCTURE.fail_msg(pc)
│    ││╎╎   0x005e9e0c      defc0108       adda.w 0x108, a7
│    └────> 0x005e9e10      4294           clr.l (a4)
│     │╎╎   0x005e9e12      226e0008       movea.l 0x8(a6), a1
│     │╎╎   0x005e9e16      4291           clr.l (a1)
│     │╎╎   0x005e9e18      554f           subq.w 0x2, a7
│     │╎╎   0x005e9e1a      2f2e0016       move.l 0x16(a6), -(a7)
│     │╎╎   0x005e9e1e      2f2e0012       move.l 0x12(a6), -(a7)
│     │╎╎   0x005e9e22      3f2e0010       move.w 0x10(a6), -(a7)
│     │╎╎   0x005e9e26      48780000       pea.l 0x0
│     │╎╎   0x005e9e2a      4850           pea.l (a0)
│     │╎╎   0x005e9e2c      4ebafa62       jsr FILE_STRUCTURE.write_empty_des(pc)
│     │╎╎   0x005e9e30      defc0012       adda.w 0x12, a7
│     │╎╎   0x005e9e34      4a1f           tst.b (a7)+
│    ┌────< 0x005e9e36      6642           bne.b 0x5e9e7a
│    ││╎╎   0x005e9e38      9ec4           suba.w d4, a7
│    ││╎╎   0x005e9e3a      4eb900408ec0   jsr p_err_string
│    ││╎╎   0x005e9e40      487adf29       pea.l 0x5e7d6b(pc)
│    ││╎╎   0x005e9e44      4878002c       pea.l 0x2c
│    ││╎╎   0x005e9e48      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9e4a      4eb9004047ea   jsr p_wts_o
│    ││╎╎   0x005e9e50      dec1           adda.w d1, a7
│    ││╎╎   0x005e9e52      486f0001       pea.l 0x1(a7)
│    ││╎╎   0x005e9e56      42a7           clr.l -(a7)
│    ││╎╎   0x005e9e58      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    ││╎╎   0x005e9e5e      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9e60      4eb9004047ea   jsr p_wts_o
│    ││╎╎   0x005e9e66      defc010c       adda.w 0x10c, a7
│    ││╎╎   0x005e9e6a      4eb900404946   jsr p_wtln_o
│    ││╎╎   0x005e9e70      4853           pea.l (a3)
│    ││╎╎   0x005e9e72      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005e9e78      584f           addq.w 0x4, a7
│    └────> 0x005e9e7a      554f           subq.w 0x2, a7
│     │╎╎   0x005e9e7c      3f02           move.w d2, -(a7)
│     │╎╎   0x005e9e7e      2f10           move.l (a0), -(a7)
│     │╎╎   0x005e9e80      204c           movea.l a4, a0
│     │╎╎   0x005e9e82      2f08           move.l a0, -(a7)
│     │╎╎   0x005e9e84      3f03           move.w d3, -(a7)
│     │╎╎   0x005e9e86      4eb9005eed96   jsr f_put_field
│     │╎╎   0x005e9e8c      dec1           adda.w d1, a7
│     │╎╎   0x005e9e8e      4a1f           tst.b (a7)+
│    ┌────< 0x005e9e90      6620           bne.b 0x5e9eb2
│    ││╎╎   0x005e9e92      9ec4           suba.w d4, a7
│    ││╎╎   0x005e9e94      204f           movea.l a7, a0
│    ││╎╎   0x005e9e96      43fadeff       lea.l 0x5e7d97(pc), a1
│    ││╎╎   0x005e9e9a      7031           moveq 0x31, d0
│   ┌─────> 0x005e9e9c      10d9           move.b (a1)+, (a0)+
│   └─────< 0x005e9e9e      51c8fffc       dbra d0, 0x5e9e9c
│    ││╎╎   0x005e9ea2      2f3c18000001   move.l 0x18000001, -(a7)
│    ││╎╎   0x005e9ea8      4853           pea.l (a3)
│    ││╎╎   0x005e9eaa      4ebafb10       jsr FILE_STRUCTURE.fail_msg(pc)
│    ││╎╎   0x005e9eae      defc0108       adda.w 0x108, a7
│    └────> 0x005e9eb2      1d7c0001001a   move.b 0x1, 0x1a(a6)
│     └───> 0x005e9eb8      4cdf1f1f       movem.l (a7)+, d0-d4/a0-a4
│      ╎╎   0x005e9ebc      4e5e           unlk a6
└      ╎╎   0x005e9ebe      4e75           rts
       ╎╎   ; CALL XREFS from FILE_STRUCTURE.desc_alloc_v1 @ 0x5e9ff0, 0x5ea028, 0x5ea068, 0x5ea092, 0x5ea0e8
┌ 62: FILE_STRUCTURE.fail_code ();
│      ╎╎   0x005e9ec0      4e56fee8       link.w a6, 0xfee8
│      ╎╎   0x005e9ec4      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9ec6      6206           bhi.b 0x5e9ece
│     │╎╎   0x005e9ec8      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e9ecc      4e76           trapv
│     └───> 0x005e9ece      defc0118       adda.w 0x118, a7
│      ╎╎   0x005e9ed2      48e780c0       movem.l d0/a0-a1, -(a7)
│      ╎╎   0x005e9ed6      9efc0100       suba.w 0x100, a7
│      ╎╎   0x005e9eda      204f           movea.l a7, a0
│      ╎╎   0x005e9edc      43ee0008       lea.l 0x8(a6), a1
│      ╎╎   0x005e9ee0      703f           moveq 0x3f, d0
│     ┌───> 0x005e9ee2      20d9           move.l (a1)+, (a0)+
│     └───< 0x005e9ee4      51c8fffc       dbra d0, 0x5e9ee2
│      ╎╎   0x005e9ee8      2f2e0108       move.l 0x108(a6), -(a7)
│      ╎╎   0x005e9eec      4854           pea.l (a4)
│      ╎╎   0x005e9eee      4ebafacc       jsr FILE_STRUCTURE.fail_msg(pc)
│      ╎╎   0x005e9ef2      defc0108       adda.w 0x108, a7
│      ╎╎   0x005e9ef6      4cdf0301       movem.l (a7)+, d0/a0-a1
│      ╎╎   0x005e9efa      4e5e           unlk a6
└      ╎╎   0x005e9efc      4e75           rts
       ╎╎   ; CALL XREF from FILE_STRUCTURE.desc_pos_v1 @ 0x5ea188
┌ 510: FILE_STRUCTURE.desc_alloc_v1 ();
│      ╎╎   ; var int32_t var_26h @ a6-0x26
│      ╎╎   0x005e9efe      4e56fe56       link.w a6, 0xfe56
│      ╎╎   0x005e9f02      bfd5           cmpa.l (a5), a7
│     ┌───< 0x005e9f04      6206           bhi.b 0x5e9f0c
│     │╎╎   0x005e9f06      44fc0002       move.w 0x2, ccr
│     │╎╎   0x005e9f0a      4e76           trapv
│     └───> 0x005e9f0c      defc013a       adda.w 0x13a, a7
│      ╎╎   0x005e9f10      48e7fef8       movem.l d0-d6/a0-a4, -(a7)
│      ╎╎   0x005e9f14      45eeff90       lea.l -0x70(a6), a2
│      ╎╎   0x005e9f18      47ee000c       lea.l 0xc(a6), a3
│      ╎╎   0x005e9f1c      720c           moveq 0xc, d1
│      ╎╎   0x005e9f1e      343c0104       move.w 0x104, d2
│      ╎╎   0x005e9f22      76ff           moveq 0xff, d3
│      ╎╎   0x005e9f24      283c18000002   move.l 0x18000002, d4
│      ╎╎   0x005e9f2a      3a3c0100       move.w 0x100, d5
│      ╎╎   0x005e9f2e      7c04           moveq 0x4, d6
│      ╎╎   0x005e9f30      1d7c00010010   move.b 0x1, 0x10(a6)
│      ╎╎   0x005e9f36      554f           subq.w 0x2, a7
│      ╎╎   0x005e9f38      4852           pea.l (a2)
│      ╎╎   0x005e9f3a      4eb900404434   jsr fcn.00404434
│      ╎╎   0x005e9f40      584f           addq.w 0x4, a7
│      ╎╎   0x005e9f42      4a1f           tst.b (a7)+
│     ┌───< 0x005e9f44      670001aa       beq.w 0x5ea0f0
│     │╎╎   0x005e9f48      554f           subq.w 0x2, a7
│     │╎╎   0x005e9f4a      2f13           move.l (a3), -(a7)
│     │╎╎   0x005e9f4c      486efff4       pea.l -0xc(a6)
│     │╎╎   0x005e9f50      486efff2       pea.l -0xe(a6)
│     │╎╎   0x005e9f54      4eb9006084e0   jsr F10_FILELIST.f_hdr_time_crea
│     │╎╎   0x005e9f5a      dec1           adda.w d1, a7
│     │╎╎   0x005e9f5c      4a1f           tst.b (a7)+
│    ┌────< 0x005e9f5e      6622           bne.b 0x5e9f82
│    ││╎╎   0x005e9f60      487ade68       pea.l 0x5e7dca(pc)
│    ││╎╎   0x005e9f64      48780025       pea.l 0x25
│    ││╎╎   0x005e9f68      2f17           move.l (a7), -(a7)
│    ││╎╎   0x005e9f6a      4eb9004047ea   jsr p_wts_o
│    ││╎╎   0x005e9f70      dec1           adda.w d1, a7
│    ││╎╎   0x005e9f72      4eb900404946   jsr p_wtln_o
│    ││╎╎   0x005e9f78      4852           pea.l (a2)
│    ││╎╎   0x005e9f7a      4eb900404468   jsr fcn.00404468
│    ││╎╎   0x005e9f80      584f           addq.w 0x4, a7
│    └────> 0x005e9f82      302efff2       move.w -0xe(a6), d0
│     │╎╎   0x005e9f86      0c40012d       cmpi.w 0x12d, d0
│    ┌────< 0x005e9f8a      6732           beq.b 0x5e9fbe
│    ││╎╎   0x005e9f8c      0c400130       cmpi.w 0x130, d0
│   ┌─────< 0x005e9f90      672c           beq.b 0x5e9fbe
│   │││╎╎   0x005e9f92      0c40012c       cmpi.w 0x12c, d0
│  ┌──────< 0x005e9f96      6726           beq.b 0x5e9fbe
│  ││││╎╎   0x005e9f98      0c400191       cmpi.w 0x191, d0
│ ┌───────< 0x005e9f9c      6720           beq.b 0x5e9fbe
│ │││││╎╎   0x005e9f9e      0c40012e       cmpi.w 0x12e, d0
│ ────────< 0x005e9fa2      671a           beq.b 0x5e9fbe
│ │││││╎╎   0x005e9fa4      0c400192       cmpi.w 0x192, d0
│ ────────< 0x005e9fa8      6714           beq.b 0x5e9fbe
│ │││││╎╎   0x005e9faa      0c400129       cmpi.w 0x129, d0
│ ────────< 0x005e9fae      670e           beq.b 0x5e9fbe
│ │││││╎╎   0x005e9fb0      0c400126       cmpi.w 0x126, d0
│ ────────< 0x005e9fb4      6708           beq.b 0x5e9fbe
│ │││││╎╎   0x005e9fb6      0c40012b       cmpi.w 0x12b, d0
│ ────────< 0x005e9fba      660000dc       bne.w 0x5ea098
│ └└└└────> 0x005e9fbe      554f           subq.w 0x2, a7
│     │╎╎   0x005e9fc0      3f3c0013       move.w 0x13, -(a7)
│     │╎╎   0x005e9fc4      2f13           move.l (a3), -(a7)
│     │╎╎   0x005e9fc6      41eeffde       lea.l -0x22(a6), a0
│     │╎╎   0x005e9fca      2f08           move.l a0, -(a7)
│     │╎╎   0x005e9fcc      3f3c0010       move.w 0x10, -(a7)
│     │╎╎   0x005e9fd0      4eb9005eed1e   jsr f_get_field
