        ╎   ;-- K7_HANDLERS:
│       ╎   0x005b5672      1d7af203ffb3   move.b 0x5b4877(pc), -0x4d(a6)
│       ╎   0x005b5678      1d7af1feffb4   move.b 0x5b4878(pc), -0x4c(a6)
│       ╎   0x005b567e      4227           clr.b -(a7)
│       ╎   0x005b5680      206e001a       movea.l 0x1a(a6), a0
│       ╎   0x005b5684      2050           movea.l (a0), a0
│       ╎   0x005b5686      b0c4           cmpa.w d4, a0
│      ┌──< 0x005b5688      6602           bne.b 0x5b568c
│      │╎   0x005b568a      5217           addq.b 0x1, (a7)
│      └──> 0x005b568c      4eb90040452a   jsr p_Assert
│       ╎   0x005b5692      544f           addq.w 0x2, a7
│       ╎   0x005b5694      487af1e4       pea.l 0x5b487a(pc)
│       ╎   0x005b5698      48780015       pea.l 0x15
│       ╎   0x005b569c      2f17           move.l (a7), -(a7)
│       ╎   0x005b569e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x005b56a0      dec2           adda.w d2, a7
│       ╎   0x005b56a2      206e000e       movea.l 0xe(a6), a0
│       ╎   0x005b56a6      3010           move.w (a0), d0
│       ╎   0x005b56a8      c083           and.l d3, d0
│       ╎   0x005b56aa      2f00           move.l d0, -(a7)
│       ╎   0x005b56ac      48780001       pea.l 0x1
│       ╎   0x005b56b0      4eb9004070e4   jsr p_wti_o
│       ╎   0x005b56b6      504f           addq.w 0x8, a7
│       ╎   0x005b56b8      487af1d6       pea.l 0x5b4890(pc)
│       ╎   0x005b56bc      48780009       pea.l 0x9
│       ╎   0x005b56c0      2f17           move.l (a7), -(a7)
│       ╎   0x005b56c2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x005b56c4      dec2           adda.w d2, a7
│       ╎   0x005b56c6      4280           clr.l d0
│       ╎   0x005b56c8      302e000a       move.w 0xa(a6), d0
│       ╎   0x005b56cc      2f00           move.l d0, -(a7)
│       ╎   0x005b56ce      48780001       pea.l 0x1
│       ╎   0x005b56d2      4eb9004070e4   jsr p_wti_o
│       ╎   0x005b56d8      504f           addq.w 0x8, a7
│       ╎   0x005b56da      487af1be       pea.l 0x5b489a(pc)
│       ╎   0x005b56de      48780009       pea.l 0x9
│       ╎   0x005b56e2      2f17           move.l (a7), -(a7)
│       ╎   0x005b56e4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       ╎   0x005b56e6      dec2           adda.w d2, a7
│       ╎   0x005b56e8      4280           clr.l d0
│       ╎   0x005b56ea      302e0008       move.w 0x8(a6), d0
│       ╎   0x005b56ee      2f00           move.l d0, -(a7)
│       ╎   0x005b56f0      48780001       pea.l 0x1
│       ╎   0x005b56f4      4eb9004070e4   jsr p_wti_o
│       ╎   0x005b56fa      504f           addq.w 0x8, a7
│       ╎   0x005b56fc      4e93           jsr (a3)                    ; fcn.0000000c
│       ╎   0x005b56fe      554f           subq.w 0x2, a7
│       ╎   0x005b5700      486effb6       pea.l -0x4a(a6)
│       ╎   0x005b5704      4eb900404434   jsr fcn.00404434
│       ╎   0x005b570a      584f           addq.w 0x4, a7
│       ╎   0x005b570c      4a1f           tst.b (a7)+
│      ┌──< 0x005b570e      670002d2       beq.w 0x5b59e2
│      │╎   0x005b5712      206e001e       movea.l 0x1e(a6), a0
│      │╎   0x005b5716      4850           pea.l (a0)
│      │╎   0x005b5718      486eff92       pea.l -0x6e(a6)
│      │╎   0x005b571c      486eff90       pea.l -0x70(a6)
│      │╎   0x005b5720      486effb3       pea.l -0x4d(a6)
│      │╎   0x005b5724      4eb900598736   jsr K0_DISKMGR.k_gen_fid
│      │╎   0x005b572a      dec2           adda.w d2, a7
│      │╎   0x005b572c      1eaeffb3       move.b -0x4d(a6), (a7)
│      │╎   0x005b5730      1f6effb40001   move.b -0x4c(a6), 0x1(a7)
│      │╎   0x005b5736      9efc0100       suba.w 0x100, a7
│      │╎   0x005b573a      204f           movea.l a7, a0
│      │╎   0x005b573c      43faf165       lea.l 0x5b48a3(pc), a1
│      │╎   0x005b5740      7014           moveq 0x14, d0
│     ┌───> 0x005b5742      10d9           move.b (a1)+, (a0)+
│     └───< 0x005b5744      51c8fffc       dbra d0, 0x5b5742
│      │╎   0x005b5748      4ebafbf8       jsr K7_HANDLERS.warn_if_fail(pc)
│      │╎   0x005b574c      defc0102       adda.w 0x102, a7
│      │╎   0x005b5750      4a1f           tst.b (a7)+
│     ┌───< 0x005b5752      670c           beq.b 0x5b5760
│     ││╎   0x005b5754      486effb6       pea.l -0x4a(a6)
│     ││╎   0x005b5758      4eb900404468   jsr fcn.00404468
│     ││╎   0x005b575e      584f           addq.w 0x4, a7
│     └───> 0x005b5760      2d7cffffffff.  move.l 0xffffffff, -0x5a(a6)
│      │╎   0x005b5768      7e01           moveq 0x1, d7
│     ┌───> 0x005b576a      554f           subq.w 0x2, a7
│     ╎│╎   0x005b576c      486effa6       pea.l -0x5a(a6)
│     ╎│╎   0x005b5770      2f2e0016       move.l 0x16(a6), -(a7)
│     ╎│╎   0x005b5774      2f2e0012       move.l 0x12(a6), -(a7)
│     ╎│╎   0x005b5778      2f3aed84       move.l 0x5b44fe(pc), -(a7)
│     ╎│╎   0x005b577c      2f3aed7c       move.l 0x5b44fa(pc), -(a7)
│     ╎│╎   0x005b5780      4eb900593f32   jsr K0_DISKMGR.k_get_disk
│     ╎│╎   0x005b5786      defc0014       adda.w 0x14, a7
│     ╎│╎   0x005b578a      4a1f           tst.b (a7)+
│    ┌────< 0x005b578c      6628           bne.b 0x5b57b6
│    │╎│╎   0x005b578e      1d7af129ffb3   move.b 0x5b48b9(pc), -0x4d(a6)
│    │╎│╎   0x005b5794      1d7af124ffb4   move.b 0x5b48ba(pc), -0x4c(a6)
│    │╎│╎   0x005b579a      487af120       pea.l 0x5b48bc(pc)
│    │╎│╎   0x005b579e      48780021       pea.l 0x21
│    │╎│╎   0x005b57a2      2f17           move.l (a7), -(a7)
│    │╎│╎   0x005b57a4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │╎│╎   0x005b57a6      dec2           adda.w d2, a7
│    │╎│╎   0x005b57a8      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎│╎   0x005b57aa      486effb6       pea.l -0x4a(a6)
│    │╎│╎   0x005b57ae      4eb900404468   jsr fcn.00404468
│    │╎│╎   0x005b57b4      584f           addq.w 0x4, a7
│    └────> 0x005b57b6      7e00           moveq 0x0, d7
│     ╎│╎   0x005b57b8      4aaeffa6       tst.l -0x5a(a6)
│    ┌────< 0x005b57bc      6f02           ble.b 0x5b57c0
│    │╎│╎   0x005b57be      5207           addq.b 0x1, d7
│    └────> 0x005b57c0      487af11c       pea.l 0x5b48de(pc)
│     ╎│╎   0x005b57c4      4878000d       pea.l 0xd
│     ╎│╎   0x005b57c8      2f17           move.l (a7), -(a7)
│     ╎│╎   0x005b57ca      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ╎│╎   0x005b57cc      504f           addq.w 0x8, a7
│     ╎│╎   0x005b57ce      2eaeffa6       move.l -0x5a(a6), (a7)
│     ╎│╎   0x005b57d2      4878fffa       pea.l 0xfffa
│     ╎│╎   0x005b57d6      4eb9004070e4   jsr p_wti_o
│     ╎│╎   0x005b57dc      504f           addq.w 0x8, a7
│     ╎│╎   0x005b57de      4e93           jsr (a3)                    ; fcn.0000000c
│     ╎│╎   0x005b57e0      206e000e       movea.l 0xe(a6), a0
│     ╎│╎   0x005b57e4      3010           move.w (a0), d0
│     ╎│╎   0x005b57e6      c083           and.l d3, d0
│     ╎│╎   0x005b57e8      b083           cmp.l d3, d0
│    ┌────< 0x005b57ea      67000088       beq.w 0x5b5874
│    │╎│╎   0x005b57ee      2f2effa6       move.l -0x5a(a6), -(a7)
│    │╎│╎   0x005b57f2      1f04           move.b d4, -(a7)
│    │╎│╎   0x005b57f4      486effaa       pea.l -0x56(a6)
│    │╎│╎   0x005b57f8      486effae       pea.l -0x52(a6)
│    │╎│╎   0x005b57fc      486effb0       pea.l -0x50(a6)
│    │╎│╎   0x005b5800      4eb9006be63e   jsr USER2_DISK.vol_num_range
│    │╎│╎   0x005b5806      dec5           adda.w d5, a7
│    │╎│╎   0x005b5808      487af0e2       pea.l 0x5b48ec(pc)
│    │╎│╎   0x005b580c      48780011       pea.l 0x11
│    │╎│╎   0x005b5810      2f17           move.l (a7), -(a7)
│    │╎│╎   0x005b5812      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │╎│╎   0x005b5814      dec2           adda.w d2, a7
│    │╎│╎   0x005b5816      4281           clr.l d1
│    │╎│╎   0x005b5818      322effae       move.w -0x52(a6), d1
│    │╎│╎   0x005b581c      2f01           move.l d1, -(a7)
│    │╎│╎   0x005b581e      48780001       pea.l 0x1
│    │╎│╎   0x005b5822      4eb9004070e4   jsr p_wti_o
│    │╎│╎   0x005b5828      504f           addq.w 0x8, a7
│    │╎│╎   0x005b582a      487af0d2       pea.l 0x5b48fe(pc)
│    │╎│╎   0x005b582e      48780004       pea.l 0x4
│    │╎│╎   0x005b5832      2f17           move.l (a7), -(a7)
│    │╎│╎   0x005b5834      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │╎│╎   0x005b5836      dec2           adda.w d2, a7
│    │╎│╎   0x005b5838      4281           clr.l d1
│    │╎│╎   0x005b583a      322effb0       move.w -0x50(a6), d1
│    │╎│╎   0x005b583e      2f01           move.l d1, -(a7)
│    │╎│╎   0x005b5840      48780001       pea.l 0x1
│    │╎│╎   0x005b5844      4eb9004070e4   jsr p_wti_o
│    │╎│╎   0x005b584a      504f           addq.w 0x8, a7
│    │╎│╎   0x005b584c      4e93           jsr (a3)                    ; fcn.0000000c
│    │╎│╎   0x005b584e      4281           clr.l d1
│    │╎│╎   0x005b5850      322effae       move.w -0x52(a6), d1
│    │╎│╎   0x005b5854      b081           cmp.l d1, d0
│   ┌─────< 0x005b5856      6d0a           blt.b 0x5b5862
│   ││╎│╎   0x005b5858      4281           clr.l d1
│   ││╎│╎   0x005b585a      322effb0       move.w -0x50(a6), d1
│   ││╎│╎   0x005b585e      b081           cmp.l d1, d0
│  ┌──────< 0x005b5860      6f12           ble.b 0x5b5874
│  │└─────> 0x005b5862      7e00           moveq 0x0, d7
│  │ │╎│╎   0x005b5864      487af09d       pea.l 0x5b4903(pc)
│  │ │╎│╎   0x005b5868      4878001c       pea.l 0x1c
│  │ │╎│╎   0x005b586c      2f17           move.l (a7), -(a7)
│  │ │╎│╎   0x005b586e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │ │╎│╎   0x005b5870      dec2           adda.w d2, a7
│  │ │╎│╎   0x005b5872      4e93           jsr (a3)                    ; fcn.0000000c
│  └─└────> 0x005b5874      4280           clr.l d0
│     ╎│╎   0x005b5876      302e000a       move.w 0xa(a6), d0
│     ╎│╎   0x005b587a      b083           cmp.l d3, d0
│    ┌────< 0x005b587c      660c           bne.b 0x5b588a
│    │╎│╎   0x005b587e      4281           clr.l d1
│    │╎│╎   0x005b5880      322e0008       move.w 0x8(a6), d1
│    │╎│╎   0x005b5884      b283           cmp.l d3, d1
│   ┌─────< 0x005b5886      67000096       beq.w 0x5b591e
│   │└────> 0x005b588a      2f2effa6       move.l -0x5a(a6), -(a7)
│   │ ╎│╎   0x005b588e      4227           clr.b -(a7)
│   │ ╎│╎   0x005b5890      486effaa       pea.l -0x56(a6)
│   │ ╎│╎   0x005b5894      486effae       pea.l -0x52(a6)
│   │ ╎│╎   0x005b5898      486effb0       pea.l -0x50(a6)
│   │ ╎│╎   0x005b589c      4eb9006be63e   jsr USER2_DISK.vol_num_range
│   │ ╎│╎   0x005b58a2      dec5           adda.w d5, a7
│   │ ╎│╎   0x005b58a4      487af07a       pea.l 0x5b4920(pc)
│   │ ╎│╎   0x005b58a8      4878000f       pea.l 0xf
│   │ ╎│╎   0x005b58ac      2f17           move.l (a7), -(a7)
│   │ ╎│╎   0x005b58ae      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   │ ╎│╎   0x005b58b0      dec2           adda.w d2, a7
│   │ ╎│╎   0x005b58b2      4281           clr.l d1
│   │ ╎│╎   0x005b58b4      322effae       move.w -0x52(a6), d1
│   │ ╎│╎   0x005b58b8      2f01           move.l d1, -(a7)
│   │ ╎│╎   0x005b58ba      48780001       pea.l 0x1
│   │ ╎│╎   0x005b58be      4eb9004070e4   jsr p_wti_o
│   │ ╎│╎   0x005b58c4      504f           addq.w 0x8, a7
│   │ ╎│╎   0x005b58c6      487af068       pea.l 0x5b4930(pc)
│   │ ╎│╎   0x005b58ca      48780004       pea.l 0x4
│   │ ╎│╎   0x005b58ce      2f17           move.l (a7), -(a7)
│   │ ╎│╎   0x005b58d0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   │ ╎│╎   0x005b58d2      dec2           adda.w d2, a7
│   │ ╎│╎   0x005b58d4      4281           clr.l d1
│   │ ╎│╎   0x005b58d6      322effb0       move.w -0x50(a6), d1
│   │ ╎│╎   0x005b58da      2f01           move.l d1, -(a7)
│   │ ╎│╎   0x005b58dc      48780001       pea.l 0x1
│   │ ╎│╎   0x005b58e0      4eb9004070e4   jsr p_wti_o
│   │ ╎│╎   0x005b58e6      504f           addq.w 0x8, a7
│   │ ╎│╎   0x005b58e8      4e93           jsr (a3)                    ; fcn.0000000c
│   │ ╎│╎   0x005b58ea      b083           cmp.l d3, d0
│   │┌────< 0x005b58ec      670a           beq.b 0x5b58f8
│   ││╎│╎   0x005b58ee      4281           clr.l d1
│   ││╎│╎   0x005b58f0      322effb0       move.w -0x50(a6), d1
│   ││╎│╎   0x005b58f4      b081           cmp.l d1, d0
│  ┌──────< 0x005b58f6      6e14           bgt.b 0x5b590c
│  ││└────> 0x005b58f8      4281           clr.l d1
│  ││ ╎│╎   0x005b58fa      322e0008       move.w 0x8(a6), d1
│  ││ ╎│╎   0x005b58fe      b283           cmp.l d3, d1
│  ││┌────< 0x005b5900      671c           beq.b 0x5b591e
│  │││╎│╎   0x005b5902      322e0008       move.w 0x8(a6), d1
│  │││╎│╎   0x005b5906      b26effae       cmp.w -0x52(a6), d1
│ ┌───────< 0x005b590a      6412           bcc.b 0x5b591e
│ │└──────> 0x005b590c      7e00           moveq 0x0, d7
│ │ ││╎│╎   0x005b590e      487af025       pea.l 0x5b4935(pc)
│ │ ││╎│╎   0x005b5912      48780020       pea.l 0x20
│ │ ││╎│╎   0x005b5916      2f17           move.l (a7), -(a7)
│ │ ││╎│╎   0x005b5918      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ │ ││╎│╎   0x005b591a      dec2           adda.w d2, a7
│ │ ││╎│╎   0x005b591c      4e93           jsr (a3)                    ; fcn.0000000c
│ └─└└────> 0x005b591e      4a07           tst.b d7
│    ┌────< 0x005b5920      6610           bne.b 0x5b5932
│    │╎│╎   0x005b5922      487af032       pea.l 0x5b4956(pc)
│    │╎│╎   0x005b5926      48780020       pea.l 0x20
│    │╎│╎   0x005b592a      2f17           move.l (a7), -(a7)
│    │╎│╎   0x005b592c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │╎│╎   0x005b592e      dec2           adda.w d2, a7
│    │╎│╎   0x005b5930      4e93           jsr (a3)                    ; fcn.0000000c
│    └────> 0x005b5932      4a07           tst.b d7
│     └───< 0x005b5934      6700fe34       beq.w 0x5b576a
│      │╎   0x005b5938      2d7aeb0aff9c   move.l 0x5b4444(pc), -0x64(a6)
│      │╎   0x005b593e      2d7aeb08ffa0   move.l 0x5b4448(pc), -0x60(a6)
│      │╎   0x005b5944      3d7aeb06ffa4   move.w 0x5b444c(pc), -0x5c(a6)
│      │╎   0x005b594a      554f           subq.w 0x2, a7
