        ╎   ;-- OWNERS:
│      ┌──< 0x0062a188      6206           bhi.b 0x62a190
│      │╎   0x0062a18a      44fc0002       move.w 0x2, ccr
│      │╎   0x0062a18e      4e76           trapv
│      └──> 0x0062a190      defc0030       adda.w 0x30, a7
│       ╎   0x0062a194      48e71fc8       movem.l d3-d7/a0-a1/a4, -(a7)
│       ╎   0x0062a198      41eeffe4       lea.l -0x1c(a6), a0
│       ╎   0x0062a19c      43f900406a74   lea.l fcn.00406a74, a1
│       ╎   0x0062a1a2      2e2e0014       move.l 0x14(a6), d7
│       ╎   0x0062a1a6      282e0008       move.l 0x8(a6), d4
│       ╎   0x0062a1aa      263c000003e8   move.l 0x3e8, d3
│       ╎   0x0062a1b0      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x0062a1b2      de84           add.l d4, d7
│       ╎   0x0062a1b4      282e000c       move.l 0xc(a6), d4
│       ╎   0x0062a1b8      7664           moveq 0x64, d3
│       ╎   0x0062a1ba      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x0062a1bc      de84           add.l d4, d7
│       ╎   0x0062a1be      282e0010       move.l 0x10(a6), d4
│       ╎   0x0062a1c2      760a           moveq 0xa, d3
│       ╎   0x0062a1c4      4e91           jsr (a1)                    ; fcn.0000000a
│       ╎   0x0062a1c6      de84           add.l d4, d7
│       ╎   0x0062a1c8      02870000ffff   andi.l 0xffff, d7
│       ╎   0x0062a1ce      2807           move.l d7, d4
│       ╎   0x0062a1d0      7610           moveq 0x10, d3
│       ╎   0x0062a1d2      4eb900406b50   jsr fcn.00406b50
│       ╎   0x0062a1d8      2a03           move.l d3, d5
│       ╎   0x0062a1da      5285           addq.l 0x1, d5
│       ╎   0x0062a1dc      2e04           move.l d4, d7
│       ╎   0x0062a1de      2807           move.l d7, d4
│       ╎   0x0062a1e0      7610           moveq 0x10, d3
│       ╎   0x0062a1e2      4eb900406b50   jsr fcn.00406b50
│       ╎   0x0062a1e8      2d43fff0       move.l d3, -0x10(a6)
│       ╎   0x0062a1ec      2e04           move.l d4, d7
│       ╎   0x0062a1ee      2f03           move.l d3, -(a7)
│       ╎   0x0062a1f0      2f05           move.l d5, -(a7)
│       ╎   0x0062a1f2      2848           movea.l a0, a4
│       ╎   0x0062a1f4      4ebafeea       jsr OWNERS.init_psg0(pc)
│       ╎   0x0062a1f8      504f           addq.w 0x8, a7
│       ╎   0x0062a1fa      7c00           moveq 0x0, d6
│      ┌──> 0x0062a1fc      2f05           move.l d5, -(a7)
│      ╎╎   0x0062a1fe      2848           movea.l a0, a4
│      ╎╎   0x0062a200      4ebaff44       jsr OWNERS.inc_psg0(pc)
│      ╎╎   0x0062a204      584f           addq.w 0x4, a7
│      ╎╎   0x0062a206      bc87           cmp.l d7, d6
│     ┌───< 0x0062a208      6604           bne.b 0x62a20e
│     │╎╎   0x0062a20a      20aeffe8       move.l -0x18(a6), (a0)
│     └───> 0x0062a20e      5286           addq.l 0x1, d6
│      ╎╎   0x0062a210      0c86000000ff   cmpi.l 0xff, d6
│      └──< 0x0062a216      6fe4           ble.b 0x62a1fc
│       ╎   0x0062a218      2d500018       move.l (a0), 0x18(a6)
│       ╎   0x0062a21c      4cdf13f8       movem.l (a7)+, d3-d7/a0-a1/a4
│       ╎   0x0062a220      4e5e           unlk a6
└       ╎   0x0062a222      4e75           rts
        ╎   ; CALL XREF from OWNERS.check_pwd @ 0x62a462
┌ 206: OWNERS.pass_number ();
│       ╎   0x0062a224      4e56febe       link.w a6, 0xfebe
│       ╎   0x0062a228      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0062a22a      6206           bhi.b 0x62a232
│      │╎   0x0062a22c      44fc0002       move.w 0x2, ccr
│      │╎   0x0062a230      4e76           trapv
│      └──> 0x0062a232      defc003a       adda.w 0x3a, a7
│       ╎   0x0062a236      48e7f1e0       movem.l d0-d3/d7/a0-a2, -(a7)
│       ╎   0x0062a23a      45ee000c       lea.l 0xc(a6), a2
│       ╎   0x0062a23e      243c0000ffff   move.l 0xffff, d2
│       ╎   0x0062a244      263c000000ff   move.l 0xff, d3
│       ╎   0x0062a24a      3012           move.w (a2), d0
│       ╎   0x0062a24c      0c400064       cmpi.w 0x64, d0
│      ┌──< 0x0062a250      6412           bcc.b 0x62a264
│      │╎   0x0062a252      c082           and.l d2, d0
│      │╎   0x0062a254      2200           move.l d0, d1
│      │╎   0x0062a256      06810000076c   addi.l 0x76c, d1
│      │╎   0x0062a25c      b282           cmp.l d2, d1
│     ┌───< 0x0062a25e      6302           bls.b 0x62a262
│     ││╎   0x0062a260      4e4f           trap 0xf
│     └───> 0x0062a262      3481           move.w d1, (a2)
│      └──> 0x0062a264      4280           clr.l d0
│       ╎   0x0062a266      3012           move.w (a2), d0
│       ╎   0x0062a268      0480000007bc   subi.l 0x7bc, d0
│       ╎   0x0062a26e      b082           cmp.l d2, d0
│      ┌──< 0x0062a270      6302           bls.b 0x62a274
│      │╎   0x0062a272      4e4f           trap 0xf
│      └──> 0x0062a274      3480           move.w d0, (a2)
│       ╎   0x0062a276      594f           subq.w 0x4, a7
│       ╎   0x0062a278      2f2e0012       move.l 0x12(a6), -(a7)
│       ╎   0x0062a27c      c082           and.l d2, d0
│       ╎   0x0062a27e      2f00           move.l d0, -(a7)
│       ╎   0x0062a280      4280           clr.l d0
│       ╎   0x0062a282      302e000e       move.w 0xe(a6), d0
│       ╎   0x0062a286      2f00           move.l d0, -(a7)
│       ╎   0x0062a288      4280           clr.l d0
│       ╎   0x0062a28a      302e0010       move.w 0x10(a6), d0
│       ╎   0x0062a28e      2f00           move.l d0, -(a7)
│       ╎   0x0062a290      4ebafef0       jsr OWNERS.create_key(pc)
│       ╎   0x0062a294      defc0010       adda.w 0x10, a7
│       ╎   0x0062a298      2d5ffefc       move.l (a7)+, -0x104(a6)
│       ╎   0x0062a29c      2f2efefc       move.l -0x104(a6), -(a7)
│       ╎   0x0062a2a0      48780005       pea.l 0x5
│       ╎   0x0062a2a4      486eff00       pea.l -0x100(a6)
│       ╎   0x0062a2a8      3f03           move.w d3, -(a7)
│       ╎   0x0062a2aa      4eb900406e56   jsr p_strI1
│       ╎   0x0062a2b0      defc000e       adda.w 0xe, a7
│       ╎   0x0062a2b4      7e01           moveq 0x1, d7
│      ┌──> 0x0062a2b6      be83           cmp.l d3, d7
│     ┌───< 0x0062a2b8      6302           bls.b 0x62a2bc
│     │╎╎   0x0062a2ba      4e4f           trap 0xf
│     └───> 0x0062a2bc      41eefef8       lea.l -0x108(a6), a0
│      ╎╎   0x0062a2c0      10307808       move.b 0x8(a0, d7.l), d0
│      ╎╎   0x0062a2c4      0c000020       cmpi.b 0x20, d0
│     ┌───< 0x0062a2c8      6606           bne.b 0x62a2d0
│     │╎╎   0x0062a2ca      11bc00307808   move.b 0x30, 0x8(a0, d7.l)
│     └───> 0x0062a2d0      5287           addq.l 0x1, d7
│      ╎╎   0x0062a2d2      0c8700000005   cmpi.l 0x5, d7
│      └──< 0x0062a2d8      6fdc           ble.b 0x62a2b6
│       ╎   0x0062a2da      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0062a2de      43eeff00       lea.l -0x100(a6), a1
│       ╎   0x0062a2e2      3003           move.w d3, d0
│      ┌──> 0x0062a2e4      10d9           move.b (a1)+, (a0)+
│      └──< 0x0062a2e6      51c8fffc       dbra d0, 0x62a2e4
│       ╎   0x0062a2ea      4cdf078f       movem.l (a7)+, d0-d3/d7/a0-a2
│       ╎   0x0062a2ee      4e5e           unlk a6
└       ╎   0x0062a2f0      4e75           rts
        ╎   ; CALL XREF from OWNERS.check_password @ 0x62a582
┌ 156: OWNERS.date_inc ();
│       ╎   0x0062a2f2      4e56ffd8       link.w a6, 0xffd8
│       ╎   0x0062a2f6      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0062a2f8      6206           bhi.b 0x62a300
│      │╎   0x0062a2fa      44fc0002       move.w 0x2, ccr
│      │╎   0x0062a2fe      4e76           trapv
│      └──> 0x0062a300      defc0028       adda.w 0x28, a7
│       ╎   0x0062a304      48e7f8c0       movem.l d0-d4/a0-a1, -(a7)
│       ╎   0x0062a308      243c000000ff   move.l 0xff, d2
│       ╎   0x0062a30e      7601           moveq 0x1, d3
│       ╎   0x0062a310      7803           moveq 0x3, d4
│       ╎   0x0062a312      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0062a316      10280002       move.b 0x2(a0), d0
│       ╎   0x0062a31a      c082           and.l d2, d0
│       ╎   0x0062a31c      5240           addq.w 0x1, d0
│       ╎   0x0062a31e      4182           chk.w d2, d0
│       ╎   0x0062a320      11400002       move.b d0, 0x2(a0)
│       ╎   0x0062a324      4281           clr.l d1
│       ╎   0x0062a326      1210           move.b (a0), d1
│       ╎   0x0062a328      c244           and.w d4, d1
│      ┌──< 0x0062a32a      661a           bne.b 0x62a346
│      │╎   0x0062a32c      12280001       move.b 0x1(a0), d1
│      │╎   0x0062a330      0c010002       cmpi.b 0x2, d1
│     ┌───< 0x0062a334      6610           bne.b 0x62a346
│     ││╎   0x0062a336      0c00001e       cmpi.b 0x1e, d0
│    ┌────< 0x0062a33a      664a           bne.b 0x62a386
│    │││╎   0x0062a33c      11430002       move.b d3, 0x2(a0)
│    │││╎   0x0062a340      11440001       move.b d4, 0x1(a0)
│   ┌─────< 0x0062a344      6040           bra.b 0x62a386
│   ││└└──> 0x0062a346      4281           clr.l d1
│   ││  ╎   0x0062a348      12280001       move.b 0x1(a0), d1
│   ││  ╎   0x0062a34c      5341           subq.w 0x1, d1
│   ││  ╎   0x0062a34e      43bc000b       chk.w 0xb, d1
│   ││  ╎   0x0062a352      e341           asl.w 0x1, d1
│   ││  ╎   0x0062a354      43fae71a       lea.l 0x628a70(pc), a1
│   ││  ╎   0x0062a358      c082           and.l d2, d0
│   ││  ╎   0x0062a35a      b0711000       cmp.w (a1, d1.w), d0
│   ││ ┌──< 0x0062a35e      6f26           ble.b 0x62a386
│   ││ │╎   0x0062a360      11430002       move.b d3, 0x2(a0)
│   ││ │╎   0x0062a364      4281           clr.l d1
│   ││ │╎   0x0062a366      12280001       move.b 0x1(a0), d1
│   ││ │╎   0x0062a36a      5241           addq.w 0x1, d1
│   ││ │╎   0x0062a36c      4382           chk.w d2, d1
│   ││ │╎   0x0062a36e      11410001       move.b d1, 0x1(a0)
│   ││ │╎   0x0062a372      0c01000c       cmpi.b 0xc, d1
│   ││┌───< 0x0062a376      630e           bls.b 0x62a386
│   ││││╎   0x0062a378      11430001       move.b d3, 0x1(a0)
│   ││││╎   0x0062a37c      4281           clr.l d1
│   ││││╎   0x0062a37e      1210           move.b (a0), d1
│   ││││╎   0x0062a380      5241           addq.w 0x1, d1
│   ││││╎   0x0062a382      4382           chk.w d2, d1
│   ││││╎   0x0062a384      1081           move.b d1, (a0)
│   └└└└──> 0x0062a386      4cdf031f       movem.l (a7)+, d0-d4/a0-a1
│       ╎   0x0062a38a      4e5e           unlk a6
└       ╎   0x0062a38c      4e75           rts
        ╎   ; CALL XREF from OWNERS.check_password @ 0x62a540
┌ 148: OWNERS.date_dec ();
│       ╎   0x0062a38e      4e56ffe4       link.w a6, 0xffe4
│       ╎   0x0062a392      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0062a394      6206           bhi.b 0x62a39c
│      │╎   0x0062a396      44fc0002       move.w 0x2, ccr
│      │╎   0x0062a39a      4e76           trapv
│      └──> 0x0062a39c      defc001c       adda.w 0x1c, a7
│       ╎   0x0062a3a0      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│       ╎   0x0062a3a4      223c000000ff   move.l 0xff, d1
│       ╎   0x0062a3aa      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0062a3ae      10280002       move.b 0x2(a0), d0
│       ╎   0x0062a3b2      c081           and.l d1, d0
│       ╎   0x0062a3b4      5340           subq.w 0x1, d0
│       ╎   0x0062a3b6      4181           chk.w d1, d0
│       ╎   0x0062a3b8      11400002       move.b d0, 0x2(a0)
│       ╎   0x0062a3bc      4a00           tst.b d0
│      ┌──< 0x0062a3be      665a           bne.b 0x62a41a
│      │╎   0x0062a3c0      10280001       move.b 0x1(a0), d0
│      │╎   0x0062a3c4      c081           and.l d1, d0
│      │╎   0x0062a3c6      5340           subq.w 0x1, d0
│      │╎   0x0062a3c8      4181           chk.w d1, d0
│      │╎   0x0062a3ca      11400001       move.b d0, 0x1(a0)
│      │╎   0x0062a3ce      4a00           tst.b d0
│     ┌───< 0x0062a3d0      6610           bne.b 0x62a3e2
│     ││╎   0x0062a3d2      117c000c0001   move.b 0xc, 0x1(a0)
│     ││╎   0x0062a3d8      1010           move.b (a0), d0
│     ││╎   0x0062a3da      c081           and.l d1, d0
│     ││╎   0x0062a3dc      5340           subq.w 0x1, d0
│     ││╎   0x0062a3de      4181           chk.w d1, d0
│     ││╎   0x0062a3e0      1080           move.b d0, (a0)
│     └───> 0x0062a3e2      1010           move.b (a0), d0
│      │╎   0x0062a3e4      c081           and.l d1, d0
│      │╎   0x0062a3e6      02400003       andi.w 0x3, d0
│     ┌───< 0x0062a3ea      6612           bne.b 0x62a3fe
│     ││╎   0x0062a3ec      10280001       move.b 0x1(a0), d0
│     ││╎   0x0062a3f0      0c000002       cmpi.b 0x2, d0
│    ┌────< 0x0062a3f4      6608           bne.b 0x62a3fe
│    │││╎   0x0062a3f6      117c001d0002   move.b 0x1d, 0x2(a0)
│   ┌─────< 0x0062a3fc      601c           bra.b 0x62a41a
│   │└└───> 0x0062a3fe      10280001       move.b 0x1(a0), d0
│   │  │╎   0x0062a402      c081           and.l d1, d0
│   │  │╎   0x0062a404      5340           subq.w 0x1, d0
│   │  │╎   0x0062a406      41bc000b       chk.w 0xb, d0
│   │  │╎   0x0062a40a      e340           asl.w 0x1, d0
│   │  │╎   0x0062a40c      43fae662       lea.l 0x628a70(pc), a1
│   │  │╎   0x0062a410      30310000       move.w (a1, d0.w), d0
│   │  │╎   0x0062a414      4181           chk.w d1, d0
│   │  │╎   0x0062a416      11400002       move.b d0, 0x2(a0)
│   └──└──> 0x0062a41a      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
│       ╎   0x0062a41e      4e5e           unlk a6
└       ╎   0x0062a420      4e75           rts
        ╎   ; CALL XREFS from OWNERS.check_password @ 0x62a51c, 0x62a564, 0x62a5a6
┌ 124: OWNERS.check_pwd ();
│       ╎   0x0062a422      4e56feda       link.w a6, 0xfeda
│       ╎   0x0062a426      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0062a428      6206           bhi.b 0x62a430
│      │╎   0x0062a42a      44fc0002       move.w 0x2, ccr
│      │╎   0x0062a42e      4e76           trapv
│      └──> 0x0062a430      defc0026       adda.w 0x26, a7
│       ╎   0x0062a434      48e780f0       movem.l d0/a0-a3, -(a7)
│       ╎   0x0062a438      45eeff00       lea.l -0x100(a6), a2
│       ╎   0x0062a43c      47ee0008       lea.l 0x8(a6), a3
│       ╎   0x0062a440      2f2e010c       move.l 0x10c(a6), -(a7)
│       ╎   0x0062a444      4280           clr.l d0
│       ╎   0x0062a446      102e014a       move.b 0x14a(a6), d0
│       ╎   0x0062a44a      3f00           move.w d0, -(a7)
│       ╎   0x0062a44c      4280           clr.l d0
│       ╎   0x0062a44e      102e0149       move.b 0x149(a6), d0
│       ╎   0x0062a452      3f00           move.w d0, -(a7)
│       ╎   0x0062a454      4280           clr.l d0
