       ╎    ;-- MACROCOM:
     │││    0x004c7496      4ebafe8c       jsr MACROCOM.level_start_nod(pc)
     │││    0x004c749a      504f           addq.w 0x8, a7
     │││    0x004c749c      4a1f           tst.b (a7)+
    ┌─────< 0x004c749e      6712           beq.b 0x4c74b2
    ││││    0x004c74a0      206c0014       movea.l 0x14(a4), a0
    ││││    0x004c74a4      b1e8fffc       cmpa.l -0x4(a0), a0
   ┌──────< 0x004c74a8      6702           beq.b 0x4c74ac
   │││││    0x004c74aa      4e4d           trap 0xd
   └──────> 0x004c74ac      2050           movea.l (a0), a0
    ││││    0x004c74ae      b0c1           cmpa.w d1, a0
   ┌──────< 0x004c74b0      671a           beq.b 0x4c74cc
   │└└────> 0x004c74b2      2f12           move.l (a2), -(a7)
   │  ││    0x004c74b4      2f2c0014       move.l 0x14(a4), -(a7)
   │  ││    0x004c74b8      4887           ext.w d7
   │  ││    0x004c74ba      4fbc0004       chk.w 0x4, d7
   │  ││    0x004c74be      1f07           move.b d7, -(a7)
   │  ││    0x004c74c0      2f2c009e       move.l 0x9e(a4), -(a7)
   │  ││    0x004c74c4      4ebaf600       jsr MACROCOM.enfold(pc)
   │  ││    0x004c74c8      defc000e       adda.w 0xe, a7
   └───└──> 0x004c74cc      4211           clr.b (a1)
      │     0x004c74ce      4cdf0783       movem.l (a7)+, d0-d1/d7/a0-a2
      │     0x004c74d2      4e5e           unlk a6
      │     0x004c74d4      4e75           rts
      │     ; XREFS: CALL 0x004c7914  CALL 0x004c7cb0  CALL 0x004c8996  
      │     ; XREFS: CALL 0x004c8b94  CALL 0x004c914e  CALL 0x004c91f4  
      │     ; XREFS: CALL 0x004ca2b6  CALL 0x004cb950  
┌ 120: MACROCOM.fold_if_needed (int32_t arg_4h);
│     │     ; arg int32_t arg_4h @ a6+0x4
│     │     0x004c74d6      4e56ff20       link.w a6, 0xff20
│     │     0x004c74da      bfd5           cmpa.l (a5), a7
│     │┌──< 0x004c74dc      6206           bhi.b 0x4c74e4
│     ││    0x004c74de      44fc0002       move.w 0x2, ccr
│     ││    0x004c74e2      4e76           trapv
│     │└──> 0x004c74e4      defc004a       adda.w 0x4a, a7
│     │     0x004c74e8      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│     │     0x004c74ec      45eeff82       lea.l -0x7e(a6), a2
│     │     0x004c74f0      7201           moveq 0x1, d1
│     │     0x004c74f2      7404           moveq 0x4, d2
│     │     0x004c74f4      760c           moveq 0xc, d3
│     │     0x004c74f6      7802           moveq 0x2, d4
│     │     0x004c74f8      7a03           moveq 0x3, d5
│     │     0x004c74fa      7c05           moveq 0x5, d6
│     │     0x004c74fc      206e000c       movea.l 0xc(a6), a0
│     │     0x004c7500      b0c1           cmpa.w d1, a0
│     │┌──< 0x004c7502      6612           bne.b 0x4c7516
│     ││    0x004c7504      226e0008       movea.l 0x8(a6), a1
│     ││    0x004c7508      b3e9fffc       cmpa.l -0x4(a1), a1
│    ┌────< 0x004c750c      6702           beq.b 0x4c7510
│    │││    0x004c750e      4e4d           trap 0xd
│    └────> 0x004c7510      2d51ff6e       move.l (a1), -0x92(a6)
│    ┌────< 0x004c7514      600e           bra.b 0x4c7524
│    ││└──> 0x004c7516      b1e8fffc       cmpa.l -0x4(a0), a0
│    ││┌──< 0x004c751a      6702           beq.b 0x4c751e
│    │││    0x004c751c      4e4d           trap 0xd
│    ││└──> 0x004c751e      2d680004ff6e   move.l 0x4(a0), -0x92(a6)
│    └────> 0x004c7524      266eff6e       movea.l -0x92(a6), a3
│     │     0x004c7528      4212           clr.b (a2)
│     │┌──> 0x004c752a      b6c1           cmpa.w d1, a3
│    ┌────< 0x004c752c      67000180       beq.w 0x4c76ae
│    ││╎    0x004c7530      b7ebfffc       cmpa.l -0x4(a3), a3
│   ┌─────< 0x004c7534      6702           beq.b 0x4c7538
│   │││╎    0x004c7536      4e4d           trap 0xd
│   └─────> 0x004c7538      102b0012       move.b 0x12(a3), d0
│    ││╎    0x004c753c      4880           ext.w d0
│    ││╎    0x004c753e      b042           cmp.w d2, d0
│   ┌─────< 0x004c7540      6302           bls.b 0x4c7544
│   │││╎    0x004c7542      4e4e           trap 0xe
│   └─────> 0x004c7544      d040           add.w d0, d0
│    ││╎    0x004c7546      303b0006       move.w 0x4c754e(pc, d0.w), d0
└    ││╎    0x004c754a      4efb0002       jmp 0x4c754e(pc, d0.w)
     ││╎    0x004c754e      000a011c       
     ││╎    0x004c754f      0a011c01       eori.b 0x1, d1
     ││╎    0x004c7553      2a01           move.l d1, d5
     ││╎    0x004c7555      3801           move.w d1, d4
     ││╎    0x004c7557      4610           not.b (a0)
     ││╎    0x004c7559      2b00           move.l d0, -(a5)
     ││╎    0x004c755b      1448800c       
     ││╎    0x004c755c      4880           ext.w d0
     ││╎    0x004c755e      0c400008       cmpi.w 0x8, d0
    ┌─────< 0x004c7562      62000104       bhi.w 0x4c7668
    │││╎    0x004c7566      d040           add.w d0, d0
    │││╎    0x004c7568      303b0006       move.w 0x4c7570(pc, d0.w), d0
    │││╎    0x004c756c      4efb0002       jmp 0x4c7570(pc, d0.w)
    │││╎    0x004c7570      00120016       ori.b 0x16, (a2)
    │││╎    0x004c7574      003400f800f8   ori.b 0xf8, -0x8(a4, d0.w)
    │││╎    0x004c757a      004c00d0       
    │││╎    0x004c757b      4c00d000       
    │││╎    0x004c757c      00d000f8       
    │││╎    0x004c757d      d000           add.b d0, d0
    │││╎    0x004c757f      f8008e60       fmove.l d0, fpsr
    │││╎    0x004c7583      0000e44a       ori.b 0x4a, d0
    │││╎    0x004c7587      12670849       
   ┌──────< 0x004c7588      6708           beq.b 0x4c7592
   ││││╎    0x004c758a      49eeff6a       lea.l -0x96(a6), a4
   ││││╎    0x004c758e      4ebafe94       jsr MACROCOM.finish(pc)
   └──────> 0x004c7592      1f01           move.b d1, -(a7)
    │││╎    0x004c7594      2f0b           move.l a3, -(a7)
    │││╎    0x004c7596      49eeff6a       lea.l -0x96(a6), a4
    │││╎    0x004c759a      4ebafe60       jsr MACROCOM.start_state(pc)
    │││╎    0x004c759e      5c4f           addq.w 0x6, a7
   ┌──────< 0x004c75a0      600000c6       bra.w 0x4c7668
   ││││╎    0x004c75a4      1012           move.b (a2), d0
   ││││╎    0x004c75a6      b001           cmp.b d1, d0
  ┌───────< 0x004c75a8      6606           bne.b 0x4c75b0
  │││││╎    0x004c75aa      1484           move.b d4, (a2)
  │││││╎    0x004c75ac      2d4bff7e       move.l a3, -0x82(a6)
  └───────> 0x004c75b0      49eeff6a       lea.l -0x96(a6), a4
   ││││╎    0x004c75b4      4ebafe6e       jsr MACROCOM.finish(pc)
  ┌───────< 0x004c75b8      600000ae       bra.w 0x4c7668
  │││││╎    0x004c75bc      4a12           tst.b (a2)
  ────────< 0x004c75be      6602           bne.b 0x4c75c2
  ────────< 0x004c75c0      602c           bra.b 0x4c75ee
  ────────> 0x004c75c2      1012           move.b (a2), d0
  │││││╎    0x004c75c4      b002           cmp.b d2, d0
  ────────< 0x004c75c6      661e           bne.b 0x4c75e6
  │││││╎    0x004c75c8      206eff7a       movea.l -0x86(a6), a0
  │││││╎    0x004c75cc      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x004c75d0      6702           beq.b 0x4c75d4
  │││││╎    0x004c75d2      4e4d           trap 0xd
  ────────> 0x004c75d4      102b0015       move.b 0x15(a3), d0
  │││││╎    0x004c75d8      b0280015       cmp.b 0x15(a0), d0
  ────────< 0x004c75dc      6702           beq.b 0x4c75e0
  ────────< 0x004c75de      6006           bra.b 0x4c75e6
  ────────> 0x004c75e0      2d4bff7e       move.l a3, -0x82(a6)
  ────────< 0x004c75e4      6016           bra.b 0x4c75fc
  ────────> 0x004c75e6      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c75ea      4ebafe38       jsr MACROCOM.finish(pc)
  ────────> 0x004c75ee      1f02           move.b d2, -(a7)
  │││││╎    0x004c75f0      2f0b           move.l a3, -(a7)
  │││││╎    0x004c75f2      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c75f6      4ebafe04       jsr MACROCOM.start_state(pc)
  │││││╎    0x004c75fa      5c4f           addq.w 0x6, a7
  ────────< 0x004c75fc      606a           bra.b 0x4c7668
  │││││╎    0x004c75fe      4a12           tst.b (a2)
  ────────< 0x004c7600      6602           bne.b 0x4c7604
  ────────< 0x004c7602      602c           bra.b 0x4c7630
  ────────> 0x004c7604      1012           move.b (a2), d0
  │││││╎    0x004c7606      b005           cmp.b d5, d0
  ────────< 0x004c7608      661e           bne.b 0x4c7628
  │││││╎    0x004c760a      206eff7a       movea.l -0x86(a6), a0
  │││││╎    0x004c760e      b1e8fffc       cmpa.l -0x4(a0), a0
  ────────< 0x004c7612      6702           beq.b 0x4c7616
  │││││╎    0x004c7614      4e4d           trap 0xd
  ────────> 0x004c7616      102b0016       move.b 0x16(a3), d0
  │││││╎    0x004c761a      b0280016       cmp.b 0x16(a0), d0
  ────────< 0x004c761e      6702           beq.b 0x4c7622
  ────────< 0x004c7620      6006           bra.b 0x4c7628
  ────────> 0x004c7622      2d4bff7e       move.l a3, -0x82(a6)
  ────────< 0x004c7626      6016           bra.b 0x4c763e
  ────────> 0x004c7628      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c762c      4ebafdf6       jsr MACROCOM.finish(pc)
  ────────> 0x004c7630      1f05           move.b d5, -(a7)
  │││││╎    0x004c7632      2f0b           move.l a3, -(a7)
  │││││╎    0x004c7634      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c7638      4ebafdc2       jsr MACROCOM.start_state(pc)
  │││││╎    0x004c763c      5c4f           addq.w 0x6, a7
  ────────< 0x004c763e      6028           bra.b 0x4c7668
  │││││╎    0x004c7640      4a12           tst.b (a2)
  ────────< 0x004c7642      6602           bne.b 0x4c7646
  ────────< 0x004c7644      6014           bra.b 0x4c765a
  ────────> 0x004c7646      1012           move.b (a2), d0
  │││││╎    0x004c7648      b006           cmp.b d6, d0
  ────────< 0x004c764a      6606           bne.b 0x4c7652
  │││││╎    0x004c764c      2d4bff7e       move.l a3, -0x82(a6)
  ────────< 0x004c7650      6016           bra.b 0x4c7668
  ────────> 0x004c7652      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c7656      4ebafdcc       jsr MACROCOM.finish(pc)
  ────────> 0x004c765a      1f06           move.b d6, -(a7)
  │││││╎    0x004c765c      2f0b           move.l a3, -(a7)
  │││││╎    0x004c765e      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c7662      4ebafd98       jsr MACROCOM.start_state(pc)
  │││││╎    0x004c7666      5c4f           addq.w 0x6, a7
  └└└─────> 0x004c7668      6036           bra.b 0x4c76a0
     ││╎    0x004c766a      4a12           tst.b (a2)
    ┌─────< 0x004c766c      6708           beq.b 0x4c7676
    │││╎    0x004c766e      49eeff6a       lea.l -0x96(a6), a4
    │││╎    0x004c7672      4ebafdb0       jsr MACROCOM.finish(pc)
   ┌└─────> 0x004c7676      6028           bra.b 0x4c76a0
   │ ││╎    0x004c7678      4a12           tst.b (a2)
   │┌─────< 0x004c767a      6708           beq.b 0x4c7684
   ││││╎    0x004c767c      49eeff6a       lea.l -0x96(a6), a4
   ││││╎    0x004c7680      4ebafda2       jsr MACROCOM.finish(pc)
  ┌─└─────> 0x004c7684      601a           bra.b 0x4c76a0
  ││ ││╎    0x004c7686      4a12           tst.b (a2)
  ││┌─────< 0x004c7688      6708           beq.b 0x4c7692
  │││││╎    0x004c768a      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c768e      4ebafd94       jsr MACROCOM.finish(pc)
  ──└─────> 0x004c7692      600c           bra.b 0x4c76a0
  ││ ││╎    0x004c7694      4a12           tst.b (a2)
  ││┌─────< 0x004c7696      6708           beq.b 0x4c76a0
  │││││╎    0x004c7698      49eeff6a       lea.l -0x96(a6), a4
  │││││╎    0x004c769c      4ebafd86       jsr MACROCOM.finish(pc)
  └└└─────> 0x004c76a0      b7ebfffc       cmpa.l -0x4(a3), a3
    ┌─────< 0x004c76a4      6702           beq.b 0x4c76a8
    │││╎    0x004c76a6      4e4d           trap 0xd
    └─────> 0x004c76a8      2653           movea.l (a3), a3
     ││└──< 0x004c76aa      6000fe7e       bra.w 0x4c752a              ; MACROCOM.fold_if_needed+0x54
     └────> 0x004c76ae      4a12           tst.b (a2)
