        ╎   ;-- F21_COMMAND:
│   │││ ╎   0x00617dee      222effe4       move.l -0x1c(a6), d1
│   │││ ╎   0x00617df2      0c8100000007   cmpi.l 0x7, d1
│   │││┌──< 0x00617df8      6e00023e       bgt.w 0x618038
│   ││││╎   0x00617dfc      242effec       move.l -0x14(a6), d2
│   ││││╎   0x00617e00      0c8200000007   cmpi.l 0x7, d2
│  ┌──────< 0x00617e06      6e000230       bgt.w 0x618038
│  │││││╎   0x00617e0a      282effec       move.l -0x14(a6), d4
│  │││││╎   0x00617e0e      7664           moveq 0x64, d3
│  │││││╎   0x00617e10      4eb900406a74   jsr fcn.00406a74
│  │││││╎   0x00617e16      2f04           move.l d4, -(a7)
│  │││││╎   0x00617e18      242effe8       move.l -0x18(a6), d2
│  │││││╎   0x00617e1c      028200000001   andi.l 0x1, d2
│  │││││╎   0x00617e22      2802           move.l d2, d4
│  │││││╎   0x00617e24      760a           moveq 0xa, d3
│  │││││╎   0x00617e26      4eb900406a74   jsr fcn.00406a74
│  │││││╎   0x00617e2c      2417           move.l (a7), d2
│  │││││╎   0x00617e2e      48c4           ext.l d4
│  │││││╎   0x00617e30      d882           add.l d2, d4
│  │││││╎   0x00617e32      d881           add.l d1, d4
│  │││││╎   0x00617e34      2f04           move.l d4, -(a7)
│  │││││╎   0x00617e36      48780001       pea.l 0x1
│  │││││╎   0x00617e3a      4852           pea.l (a2)
│  │││││╎   0x00617e3c      3f06           move.w d6, -(a7)
│  │││││╎   0x00617e3e      4eb900406e56   jsr p_strI1
│  │││││╎   0x00617e44      584f           addq.w 0x4, a7
│  │││││╎   0x00617e46      7400           moveq 0x0, d2
│  │││││╎   0x00617e48      41ef0001       lea.l 0x1(a7), a0
│  │││││╎   0x00617e4c      43faced1       lea.l 0x614d1f(pc), a1
│ ┌───────> 0x00617e50      10d9           move.b (a1)+, (a0)+
│ └───────< 0x00617e52      51cafffc       dbra d2, 0x617e50
│  │││││╎   0x00617e56      4242           clr.w d2
│  │││││╎   0x00617e58      1412           move.b (a2), d2
│  │││││╎   0x00617e5a      760d           moveq 0xd, d3
│  │││││╎   0x00617e5c      5343           subq.w 0x1, d3
│  │││││╎   0x00617e5e      b443           cmp.w d3, d2
│ ┌───────< 0x00617e60      6302           bls.b 0x617e64
│ ││││││╎   0x00617e62      3403           move.w d3, d2
│ └───────> 0x00617e64      1ebc0001       move.b 0x1, (a7)
│  │││││╎   0x00617e68      d517           add.b d2, (a7)
│  │││││╎   0x00617e6a      5302           subq.b 0x1, d2
│ ┌───────< 0x00617e6c      6508           bcs.b 0x617e76
│ ││││││╎   0x00617e6e      224c           movea.l a4, a1
│ ────────> 0x00617e70      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617e72      51cafffc       dbra d2, 0x617e70
│ └───────> 0x00617e76      4242           clr.w d2
│  │││││╎   0x00617e78      1417           move.b (a7), d2
│  │││││╎   0x00617e7a      b406           cmp.b d6, d2
│ ┌───────< 0x00617e7c      6302           bls.b 0x617e80
│ ││││││╎   0x00617e7e      740c           moveq 0xc, d2
│ └───────> 0x00617e80      1482           move.b d2, (a2)
│  │││││╎   0x00617e82      5302           subq.b 0x1, d2
│ ┌───────< 0x00617e84      650c           bcs.b 0x617e92
│ ││││││╎   0x00617e86      204c           movea.l a4, a0
│ ││││││╎   0x00617e88      43ef0001       lea.l 0x1(a7), a1
│ ────────> 0x00617e8c      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617e8e      51cafffc       dbra d2, 0x617e8c
│ └───────> 0x00617e92      dec7           adda.w d7, a7
│  │││││╎   0x00617e94      1412           move.b (a2), d2
│  │││││╎   0x00617e96      0c020003       cmpi.b 0x3, d2
│ ┌───────< 0x00617e9a      6450           bcc.b 0x617eec
│ ││││││╎   0x00617e9c      9ec7           suba.w d7, a7
│ ││││││╎   0x00617e9e      7400           moveq 0x0, d2
│ ││││││╎   0x00617ea0      41ef0001       lea.l 0x1(a7), a0
│ ││││││╎   0x00617ea4      43face7b       lea.l 0x614d21(pc), a1
│ ────────> 0x00617ea8      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617eaa      51cafffc       dbra d2, 0x617ea8
│ ││││││╎   0x00617eae      4242           clr.w d2
│ ││││││╎   0x00617eb0      1412           move.b (a2), d2
│ ││││││╎   0x00617eb2      760d           moveq 0xd, d3
│ ││││││╎   0x00617eb4      5343           subq.w 0x1, d3
│ ││││││╎   0x00617eb6      b443           cmp.w d3, d2
│ ────────< 0x00617eb8      6302           bls.b 0x617ebc
│ ││││││╎   0x00617eba      3403           move.w d3, d2
│ ────────> 0x00617ebc      1ebc0001       move.b 0x1, (a7)
│ ││││││╎   0x00617ec0      d517           add.b d2, (a7)
│ ││││││╎   0x00617ec2      5302           subq.b 0x1, d2
│ ────────< 0x00617ec4      6508           bcs.b 0x617ece
│ ││││││╎   0x00617ec6      224c           movea.l a4, a1
│ ────────> 0x00617ec8      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617eca      51cafffc       dbra d2, 0x617ec8
│ ────────> 0x00617ece      4242           clr.w d2
│ ││││││╎   0x00617ed0      1417           move.b (a7), d2
│ ││││││╎   0x00617ed2      b406           cmp.b d6, d2
│ ────────< 0x00617ed4      6302           bls.b 0x617ed8
│ ││││││╎   0x00617ed6      740c           moveq 0xc, d2
│ ────────> 0x00617ed8      1482           move.b d2, (a2)
│ ││││││╎   0x00617eda      5302           subq.b 0x1, d2
│ ────────< 0x00617edc      650c           bcs.b 0x617eea
│ ││││││╎   0x00617ede      204c           movea.l a4, a0
│ ││││││╎   0x00617ee0      43ef0001       lea.l 0x1(a7), a1
│ ────────> 0x00617ee4      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617ee6      51cafffc       dbra d2, 0x617ee4
│ ────────< 0x00617eea      60a6           bra.b 0x617e92
│ └───────> 0x00617eec      242e0008       move.l 0x8(a6), d2
│  │││││╎   0x00617ef0      0c8210000000   cmpi.l 0x10000000, d2
│ ┌───────< 0x00617ef6      6f0000a8       ble.w 0x617fa0
│ ││││││╎   0x00617efa      554f           subq.w 0x2, a7
│ ││││││╎   0x00617efc      2f02           move.l d2, -(a7)
│ ││││││╎   0x00617efe      4eb90066e8fe   jsr N10_UTILS.n_stn_id
│ ││││││╎   0x00617f04      584f           addq.w 0x4, a7
│ ││││││╎   0x00617f06      3d57fff0       move.w (a7), -0x10(a6)
│ ││││││╎   0x00617f0a      9efc00fe       suba.w 0xfe, a7
│ ││││││╎   0x00617f0e      3f2efff0       move.w -0x10(a6), -(a7)
│ ││││││╎   0x00617f12      4eb90066ea9c   jsr N10_UTILS.n_stn_str
│ ││││││╎   0x00617f18      9efc00fe       suba.w 0xfe, a7
│ ││││││╎   0x00617f1c      4243           clr.w d3
│ ││││││╎   0x00617f1e      162f0100       move.b 0x100(a7), d3
│ ││││││╎   0x00617f22      3803           move.w d3, d4
│ ││││││╎   0x00617f24      41ef0001       lea.l 0x1(a7), a0
│ ││││││╎   0x00617f28      5304           subq.b 0x1, d4
│ ────────< 0x00617f2a      650a           bcs.b 0x617f36
│ ││││││╎   0x00617f2c      43ef0101       lea.l 0x101(a7), a1
│ ────────> 0x00617f30      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617f32      51ccfffc       dbra d4, 0x617f30
│ ────────> 0x00617f36      7801           moveq 0x1, d4
│ ││││││╎   0x00617f38      3a3c00ff       move.w 0xff, d5
│ ││││││╎   0x00617f3c      9a43           sub.w d3, d5
│ ││││││╎   0x00617f3e      b845           cmp.w d5, d4
│ ────────< 0x00617f40      6302           bls.b 0x617f44
│ ││││││╎   0x00617f42      3805           move.w d5, d4
│ ────────> 0x00617f44      1e83           move.b d3, (a7)
│ ││││││╎   0x00617f46      d917           add.b d4, (a7)
│ ││││││╎   0x00617f48      43facdd9       lea.l 0x614d23(pc), a1
│ ────────> 0x00617f4c      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617f4e      51ccfffc       dbra d4, 0x617f4c
│ ││││││╎   0x00617f52      4243           clr.w d3
│ ││││││╎   0x00617f54      1617           move.b (a7), d3
│ ││││││╎   0x00617f56      3803           move.w d3, d4
│ ││││││╎   0x00617f58      41ee000d       lea.l 0xd(a6), a0
│ ││││││╎   0x00617f5c      5304           subq.b 0x1, d4
│ ────────< 0x00617f5e      650a           bcs.b 0x617f6a
│ ││││││╎   0x00617f60      43ef0001       lea.l 0x1(a7), a1
│ ────────> 0x00617f64      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617f66      51ccfffc       dbra d4, 0x617f64
│ ────────> 0x00617f6a      4244           clr.w d4
│ ││││││╎   0x00617f6c      1812           move.b (a2), d4
│ ││││││╎   0x00617f6e      d803           add.b d3, d4
│ ────────< 0x00617f70      6406           bcc.b 0x617f78
│ ││││││╎   0x00617f72      4eb900406c8a   jsr p_strovr
│ ────────> 0x00617f78      4244           clr.w d4
│ ││││││╎   0x00617f7a      1812           move.b (a2), d4
│ ││││││╎   0x00617f7c      3a3c00ff       move.w 0xff, d5
│ ││││││╎   0x00617f80      9a43           sub.w d3, d5
│ ││││││╎   0x00617f82      b845           cmp.w d5, d4
│ ────────< 0x00617f84      6302           bls.b 0x617f88
│ ││││││╎   0x00617f86      3805           move.w d5, d4
│ ────────> 0x00617f88      1683           move.b d3, (a3)
│ ││││││╎   0x00617f8a      d913           add.b d4, (a3)
│ ││││││╎   0x00617f8c      5304           subq.b 0x1, d4
│ ────────< 0x00617f8e      6508           bcs.b 0x617f98
│ ││││││╎   0x00617f90      224c           movea.l a4, a1
│ ────────> 0x00617f92      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617f94      51ccfffc       dbra d4, 0x617f92
│ ────────> 0x00617f98      defc0200       adda.w 0x200, a7
│ ────────< 0x00617f9c      6000009a       bra.w 0x618038
│ └───────> 0x00617fa0      7406           moveq 0x6, d2
│  │││││╎   0x00617fa2      41ee000d       lea.l 0xd(a6), a0
│  │││││╎   0x00617fa6      43facd7d       lea.l 0x614d25(pc), a1
│ ┌───────> 0x00617faa      10d9           move.b (a1)+, (a0)+
│ └───────< 0x00617fac      51cafffc       dbra d2, 0x617faa
│  │││││╎   0x00617fb0      16bc0007       move.b 0x7, (a3)
│  │││││╎   0x00617fb4      4242           clr.w d2
│  │││││╎   0x00617fb6      1412           move.b (a2), d2
│  │││││╎   0x00617fb8      d513           add.b d2, (a3)
│  │││││╎   0x00617fba      5302           subq.b 0x1, d2
│ ┌───────< 0x00617fbc      6508           bcs.b 0x617fc6
│ ││││││╎   0x00617fbe      224c           movea.l a4, a1
│ ────────> 0x00617fc0      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00617fc2      51cafffc       dbra d2, 0x617fc0
│ └───────> 0x00617fc6      6070           bra.b 0x618038
│  │└─────> 0x00617fc8      0c8001000001   cmpi.l 0x1000001, d0
│  │┌─────< 0x00617fce      6612           bne.b 0x617fe2
│  │││││╎   0x00617fd0      26bacd5a       move.l 0x614d2c(pc), (a3)
│  │││││╎   0x00617fd4      3d7acd5a0010   move.w 0x614d30(pc), 0x10(a6)
│  │││││╎   0x00617fda      1d7acd560012   move.b 0x614d32(pc), 0x12(a6)
│ ┌───────< 0x00617fe0      6056           bra.b 0x618038
│ ││└─────> 0x00617fe2      0c8002000000   cmpi.l 0x2000000, d0
│ ││┌─────< 0x00617fe8      6618           bne.b 0x618002
│ ││││││╎   0x00617fea      16bacd47       move.b 0x614d33(pc), (a3)
│ ││││││╎   0x00617fee      1d7acd44000d   move.b 0x614d34(pc), 0xd(a6)
│ ││││││╎   0x00617ff4      1d7acd3f000e   move.b 0x614d35(pc), 0xe(a6)
│ ││││││╎   0x00617ffa      1d7acd3a000f   move.b 0x614d36(pc), 0xf(a6)
│ ────────< 0x00618000      6036           bra.b 0x618038
│ ││└─────> 0x00618002      0c8003000101   cmpi.l 0x3000101, d0
│ ││┌─────< 0x00618008      6618           bne.b 0x618022
│ ││││││╎   0x0061800a      16bacd2b       move.b 0x614d37(pc), (a3)
│ ││││││╎   0x0061800e      1d7acd28000d   move.b 0x614d38(pc), 0xd(a6)
│ ││││││╎   0x00618014      1d7acd23000e   move.b 0x614d39(pc), 0xe(a6)
│ ││││││╎   0x0061801a      1d7acd1e000f   move.b 0x614d3a(pc), 0xf(a6)
│ ────────< 0x00618020      6016           bra.b 0x618038
│ ││└─────> 0x00618022      0c8004000000   cmpi.l 0x4000000, d0
│ ││┌─────< 0x00618028      660e           bne.b 0x618038
│ ││││││╎   0x0061802a      204b           movea.l a3, a0
│ ││││││╎   0x0061802c      43facd0d       lea.l 0x614d3b(pc), a1
│ ││││││╎   0x00618030      7206           moveq 0x6, d1
│ ────────> 0x00618032      10d9           move.b (a1)+, (a0)+
│ ────────< 0x00618034      51c9fffc       dbra d1, 0x618032
│ └└└└└└──> 0x00618038      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│       ╎   0x0061803c      4e5e           unlk a6
